Lemma,POS,feminine,neuter
ἀγαπητός,adj,ἀγαπητή,
ἀγενής,adj,,ἀγενές
ἄγναφος,adj,,ἄγναφον
ἁγνός,adj,,ἁγνόν
ἄδηλος,adj,,ἄδηλον
Ἀδραμυττηνός,adj,,Ἀδραμυττηνόν
ἄζυμος,adj,,ἄζυμον
αἴγειος,adj,,αἴγειον
ἄκαρπος,adj,,ἄκαρπον
ἀλλήλων,reflexive pronoun,,ἀλλήλων
ἀλλότριος,adj,ἀλλοτρία,ἀλλότριον
ἀμεταμέλητος,adj,,ἀμεταμέλητον
ἄμετρος,adj,,ἄμετρον
ἀμφότερος,adj,,ἀμφότερον
ἄμωμος,adj,,ἄμωμον
ἀναγκαῖος,adj,ἀναγκαία,
ἀναντίρρητος,adj,,ἀναντίρρητον
ἀνεξεραύνητος,adj,,ἀνεξεραύνητον
ἀνθρώπινος,adj,ἀνθρωπίνη,
ἄνομος,adj,,ἄνομον
ἀνωτερικός,adj,,ἀνωτερικόν
ἀόρατος,adj,,ἀόρατον
ἅπας,adj,ἅπασα,
ἄργυρος,adj,,ἄργυρον
ἀριστερός,adj,,ἀριστερόν
ἄρρητος,adj,,ἄρρητον
ἀρτιγέννητος,adj,,ἀρτιγέννητον
ἀρχαῖος,adj,ἀρχαία,ἀρχαῖον
ἀρχιερατικός,adj,,ἀρχιερατικόν
ἀσύνετος,adj,,ἀσύνετον
ἀσχήμων,adj,,ἀσχήμον
ἄτιμος,adj,,ἄτιμον
ἄτομος,adj,,ἄτομον
ἄψυχος,adj,,ἄψυχον
βαρύς,adj,,βαρύ
βαρύτιμος,adj,,βαρύτιμον
βασιλικός,adj,βασιλική,
βίαιος,adj,βιαία,
βιωτικός,adj,βιωτική,βιωτικόν
βλάσφημος,adj,,βλάσφημον
Γαλατικός,adj,Γαλατική,
γυμνός,adj,γυμνή,γυμνόν
γυναικεῖος,adj,,γυναικεῖον
δεκατέσσαρες,adj,,δεκατέσσαρες
δεκτός,adj,δεκτή,
δερμάτινος,adj,δερματίνη,
δημόσιος,adj,δημοσία,
διακόσιοι,adj,διακόσιαι,διακόσια
διοπετής,adj,,διοπετές
δοῦλος,adj,,δοῦλον
δύο,adj,δύο,
δυσβάστακτος,adj,,δυσβάστακτον
δυσνόητος,adj,,δυσνόητον
ἑαυτοῦ,reflexive pronoun,ἑαυτῆς,ἑαυτοῦ
ἕβδομος,adj,ἑβδόμη,
ἑκατονταπλασίων,adj,,ἑκατονταπλασίον
ἔκγονος,adj,,ἔκγονον
ἔκθετος,adj,,ἔκθετον
ἐκλεκτός,adj,ἐκλεκτή,
Ἑλληνικός,adj,Ἑλληνική,
ἐνάλιος,adj,,ἐνάλιον
ἐναντίος,adj,ἐναντία,
ἔνατος,adj,ἐνάτη,
ἑνδέκατος,adj,ἑνδεκάτη,
ἔνδοξος,adj,,ἔνδοξον
ἔννυχος,adj,,ἔννυχον
ἐπίγειος,adj,,ἐπίγειον
ἐπιτήδειος,adj,,ἐπιτήδειον
ἐπουράνιος,adj,,ἐπουράνιον
ἐρυθρός,adj,ἐρυθρά,
ἔσω,adj,ἔσω,
ἕτοιμος,adj,ἑτοίμη,
εὔφημος,adj,,εὔφημον
εὐώνυμος,adj,,εὐώνυμον
ἡδύς,adj,,ἡδύ
ἡλίκος,interrogative pronoun,ἡλίκη,
ἡσύχιος,adj,,ἡσύχιον
θαυμάσιος,adj,,θαυμάσιον
θεῖος,adj,θεία,
θνητός,adj,θνητή,
ἴδιος,adj,ἰδία,
ἱερός,adj,,ἱερόν
ἱκανός,adj,ἱκανά,
ἱππικός,adj,,ἱππικόν
ἴσος,adj,,ἴσον
Ἰταλικός,adj,Ἰταλική,
Ἰτουραῖος,adj,Ἰτουραία,
καθημερινός,adj,καθημερινή,
κακός,adj,κακή,
καλός,adj,καλή,
κατώτερος,adj,,κατώτερον
κεραμικός,adj,,κεραμικόν
κοινός,adj,κοινή,
κόκκινος,adj,κοκκίνη,
κοσμικός,adj,κοσμική,
κραταιός,adj,κραταιά,
κρυφαῖος,adj,,κρυφαῖον
κυριακός,adj,κυριακή,
λαμπρός,adj,λαμπρά,
λαξευτός,adj,,λαξευτόν
λεῖος,adj,λεία,
λειτουργικός,adj,,λειτουργικόν
Λευιτικός,adj,Λευιτική,
λίθινος,adj,λιθίνα,λίθινον
λιπαρός,adj,,λιπαρόν
λογικός,adj,λογική,
λοιπός,adj,λοιπή,
μακρός,adj,μακρά,μακρόν
μαλακός,adj,,μαλακόν
μάταιος,adj,,μάταιον
μεγαλεῖος,adj,,μεγαλεῖον
μέλας,adj,μελαίνα,
μέσος,adj,μέση,
μηδείς,adj,μηδεμία,
μόνος,adj,μόνη,
μύριοι,adj,,μύρια
μωρός,adj,μωρά,
νέος,adj,νέα,
νεωτερικός,adj,νεωτερική,
νομικός,adj,νομική,
ξένος,adj,ξένη,ξένον
ξηρός,adj,,ξηρόν
ξύλινος,adj,,ξύλινον
ὄγδοος,adj,ὀγδόη,
ὅδε,relative pronoun,ἥδε,τόδε
ὀλίγος,adj,ὀλίγη,
ὁποῖος,interrogative pronoun,ὁποία,
ὁρατός,adj,,ὁρατόν
ὀρεινός,adj,ὀρεινή,
ὀρθός,adj,ὀρθή,
ὀρθρινός,adj,ὀρθρινή,
ὅσιος,adj,ὁσία,ὅσιον
ὅσος,relative pronoun,ὅση,
ὅστις,relative pronoun,,ὅ τι
ὀστράκινος,adj,,ὀστράκινον
παράδοξος,adj,,παράδοξον
παραθαλάσσιος,adj,παραθαλασσία,
παράσημος,adj,,παράσημον
παρόμοιος,adj,,παρόμοιον
πατρικός,adj,πατρική,
πατρῷος,adj,,πατρῷον
πέμπτος,adj,πέμπτη,
πενιχρός,adj,πενιχρά,
πεντακόσιοι,adj,,πεντακόσια
πεντεκαιδέκατος,adj,,πεντεκαιδέκατον
περίεργος,adj,,περίεργον
περισσός,adj,περισσή,
πετεινός,adj,,πετεινόν
πηλίκος,interrogative pronoun,,πηλίκον
Πισίδιος,adj,Πισιδία,
πιστικός,adj,πιστική,
πλάνος,adj,,πλάνον
πνευματικός,adj,πνευματική,
ποικίλος,adj,ποικίλη,
πολλαπλασίων,adj,,πολλαπλασίον
πόσος,interrogative pronoun,πόση,
πραΰς,adj,,πραΰ
προβατικός,adj,προβατική,
πρόσκαιρος,adj,,πρόσκαιρον
προσφιλής,adj,,προσφιλές
πρότερος,adj,προτέρα,
πρωτότοκος,adj,,πρωτότοκον
πτηνός,adj,,πτηνόν
πτωχός,adj,,πτωχόν
πυκνός,adj,πυκνή,
ῥυπαρός,adj,ῥυπαρά,
σαρκικός,adj,σαρκική,σαρκικόν
σάρκινος,adj,σαρκίνη,
σεβαστός,adj,σεβαστή,
σεμνός,adj,σεμνή,σεμνόν
σητόβρωτος,adj,,σητόβρωτον
σιδηροῦς,adj,σιδηρά,
Σιδώνιος,adj,Σιδωνία,
σιρικός,adj,,σιρικόν
σιτιστός,adj,,σιτιστόν
σκολιός,adj,σκολιά,σκολιόν
σός,adj,σή,
σπόριμος,adj,,σπόριμον
συγκληρονόμος,adj,,συγκληρονόμον
συμμέτοχος,adj,,συμμέτοχον
σύμφωνος,adj,,σύμφωνον
σύσσωμος,adj,,σύσσωμον
συστατικός,adj,συστατική,
σωματικός,adj,,σωματικόν
τακτός,adj,τακτή,
τέσσαρες,adj,,τέσσαρες
τέταρτος,adj,τετάρτη,
τετρακόσιοι,adj,,τετρακόσια
τετράπους,adj,,τετράπουν
τηλικοῦτος,demonstrative pronoun,τηλικαύτη,τηλικοῦτον
τίμιος,adj,τιμία,τίμιον
τοιόσδε,demonstrative pronoun,τοιάδε,
τοσοῦτος,demonstrative pronoun,τοσαύτη,
τρεῖς,adj,τρία,τρίον
τριακόσιοι,adj,,τριακόσια
τρισχίλιοι,adj,τρισχίλιαι,
ὑγρός,adj,,ὑγρόν
ὑπέρογκος,adj,,ὑπέρογκον
ὕψιστος,adj,,ὕψιστον
φθαρτός,adj,φθαρτή,
φθινοπωρινός,adj,,φθινοπωρινόν
φίλος,adj,φίλη,
φυσικός,adj,φυσική,φυσικόν
χαλκοῦς,adj,,χαλκοῦν
χειροποίητος,adj,,χειροποίητον
χίλιοι,adj,χίλιαι,χίλια
χρύσεος,adj,,χρύσεον
ψυχρός,adj,,ψυχρόν
ὡραῖος,adj,ὡραία,
ὠφέλιμος,adj,,ὠφέλιμον
