Lemma,POS,genitive_singular
ἀγαθοποιΐα,noun,ἀγαθοποιΐας
ἀγαθοποιός,noun,ἀγαθοποιοῦ
ἄγαμος,noun,ἀγάμου
ἀγανάκτησις,noun,ἀγανακτήσεως
ἄγγος,noun,ἄγγους
ἀγέλη,noun,ἀγέλης
ἁγιασμός,noun,ἁγιασμοῦ
ἀγκάλη,noun,ἀγκάλης
ἄγκιστρον,noun,ἀγκίστρου
ἄγκυρα,noun,ἀγκύρας
ἁγνεία,noun,ἁγνείας
ἀγνόημα,noun,ἀγνοήματος
ἀγνωσία,noun,ἀγνωσίας
ἄγρα,noun,ἀγνωσίας
ἀγρυπνία,noun,ἀγρυπνίας
ἀγωγή,noun,ἀγωγῆς
ἀγών,noun,ἀγῶνας
ἀγωνία,noun,ἀγωνίας
ἀδελφότης,noun,ἀδελφότητος
ἀδηλότης,noun,ἀδηλότητος
ἀδίκημα,noun,ἀδικήματος
Ἀδρίας,noun,Ἀδρία
ἁδρότης,noun,ἁδρότητος
ἀθανασία,noun,ἀθανασίας
ἀθέτησις,noun,ἀθετήσεως
Ἀθῆναι,noun,Ἀθηνῶν
ἄθλησις,noun,ἀθλήσεως
αἰγιαλός,noun,αἰγιαλοῦ
Αἰθίοψ,noun,Αἰθίοπος
Αἰνέας,noun,Αἰνέου
αἴνιγμα,noun,αἰνίγματος
αἶνος,noun,αἰνοῦ
αἰσθητήριον,noun,αἰσθητηρίου
αἰσχρολογία,noun,αἰσχρολογίας
αἴτημα,noun,αἰτήματος
αἰτίωμα,noun,αἰτιώματος
αἰχμαλωσία,noun,αἰχμαλωσίας
αἰχμάλωτος,noun,αἰχμαλώτου
ἀκρίβεια,noun,ἀκριβείας
ἀκρίς,noun,ἀκρίδος
ἀκροατήριον,noun,ἀκροατηρίου
ἀκροατής,noun,ἀκροατοῦ
ἀκροθίνιον,noun,ἀκροθινίου
Ἀκύλας,noun,Ἀκύλα
ἀλάβαστρον,noun,ἀλαβάστρου
ἀλάβαστρος,noun,ἀλαβάστρου
ἀλαζονεία,noun,ἀλαζονείας
ἀλαζών,noun,ἀλαζόνος
ἅλας,noun,ἅλατος
ἀλέκτωρ,noun,ἀλέκτορος
Ἀλεξανδρεύς,noun,Ἀλεξανδρέως
ἁλιεύς,noun,ἁλιέως
ἀλίσγημα,noun,ἀλισγήματος
ἅλυσις,noun,ἁλύσεως
ἀλώπηξ,noun,ἀλώπεκος
ἀμοιβή,noun,ἀμοιβῆς
ἀμπελουργός,noun,ἀμπελουργοῦ
Ἀμπλιᾶτος,noun,Ἀμπλιάτου
ἀμφίβληστρον,noun,ἀμφιβλήστρου
Ἀμφίπολις,noun,Ἀμφιπόλεως
ἄμωμον,noun,ἀμώμου
ἀναβαθμός,noun,ἀναβαθμοῦ
ἀνάβλεψις,noun,ἀναβλέψεως
ἀναβολή,noun,ἀναβολῆς
ἀνάγαιον,noun,ἀναγαίου
ἀνάγνωσις,noun,ἀναγνώσεως
ἀνάθεμα,noun,ἀναθέματος
ἀναίδεια,noun,ἀναιδείας
ἀναίρεσις,noun,ἀναιρέσεως
ἀναλογία,noun,ἀναλογίας
ἀνάμνησις,noun,ἀναμνήσεως
Ἁνανίας,noun,Ἁνανίου
ἀνάπαυσις,noun,ἀναπαύσεως
ἀνάχυσις,noun,ἀναχύσεως
ἀνδραποδιστής,noun,ἀνδραποδιστοῦ
Ἀνδρόνικος,noun,Ἀνδρονίκου
ἀνδροφόνος,noun,ἀνδροφόνου
ἄνεσις,noun,ἀνέσεως
ἄνηθον,noun,ἀνήθου
ἀνθρακιά,noun,ἀνθρακιάς
ἄνοιξις,noun,ἀνοίξεως
ἀντάλλαγμα,noun,ἀνταλλάγματος
ἀνταπόδομα,noun,ἀνταποδόματος
ἀνταπόδοσις,noun,ἀνταποδόσεως
ἀντίθεσις,noun,ἀντιθέσεως
ἀντίλημψις,noun,ἀντιλήμψεως
ἀντίλυτρον,noun,ἀντιλύτρου
ἀντιμισθία,noun,ἀντιμισθίας
Ἀντιοχεύς,noun,Ἀντιοχέως
Ἀντιπατρίς,noun,Ἀντιπατρίδος
ἄντλημα,noun,ἀντλήματος
ἀπάντησις,noun,ἀπαντήσεως
ἀπαρτισμός,noun,ἀπαρτισμοῦ
ἀπαρχή,noun,ἀπαρχῆς
ἀπέκδυσις,noun,ἀπεκδύσεως
ἀπελεγμός,noun,ἀπελεγμοῦ
Ἀπελλῆς,noun,Ἀπελλῆ
ἀπόδειξις,noun,ἀποδείξεως
ἀποθήκη,noun,ἀποθήκης
ἀποκαραδοκία,noun,ἀποκαραδοκίας
ἀπόκριμα,noun,ἀποκρίματος
ἀπόκρισις,noun,ἀποκρίσεως
ἀπόλαυσις,noun,ἀπολαύσεως
Ἀπολλωνία,noun,Ἀπολλωνίας
ἀπορία,noun,ἀπορίας
ἀποστασία,noun,ἀποστασίας
ἀποτομία,noun,ἀποτομίας
ἀπουσία,noun,ἀπουσίας
ἀπόχρησις,noun,ἀπολαύσεως
Ἀπφία,noun,Ἀπφίας
Ἀραβία,noun,Ἀραβίας
Ἄραψ,noun,Ἄραβος
ἀρεσκεία,noun,ἀρεσκείας
ἀρετή,noun,ἀρετῆς
ἀρήν,noun,ἀρνός
ἁρμός,noun,ἁρμοῦ
ἁρπαγμός,noun,ἁρπαγμοῦ
ἀρραβών,noun,ἀρραβώνος
ἀρσενοκοίτης,noun,ἀρσενοκοίτου
Ἀρτεμᾶς,noun,Ἀρτεμᾶ
ἀρτέμων,noun,ἀρτέμωνος
ἀρχηγός,noun,ἀρχηγοῦ
Ἄρχιππος,noun,Ἀρχίππου
ἀρχιτρίκλινος,noun,ἀρχιτρικλίνου
ἄρωμα,noun,ἀρώματος
ἀσέλγεια,noun,ἀσελγείας
ἀσθένημα,noun,ἀσθενήματος
Ἀσιανός,noun,Ἀσιανοῦ
Ἀσιάρχης,noun,Ἀσιάρχου
ἀσκός,noun,ἀσκοῦ
ἀσπίς,noun,ἀσπίδος
Ἆσσος,noun,Ἄσσου
ἀστραπή,noun,ἀστραπῆς
ἄστρον,noun,ἄστρου
Ἀσύγκριτος,noun,Ἀσυγκρίτου
ἀσφάλεια,noun,ἀσφαλείας
ἀσχημοσύνη,noun,ἀσχημοσύνης
ἀτμίς,noun,ἀτμίδος
Ἀττάλεια,noun,Ἀτταλείας
αὐλητής,noun,αὐλητοῦ
αὔξησις,noun,αὐξήσεως
αὐτόπτης,noun,αὐτόπτου
ἀφεδρών,noun,ἀφεδρῶνος
ἀφειδία,noun,ἀφειδίας
ἀφελότης,noun,ἀφελότητος
ἀφθαρσία,noun,ἀφθαρσίας
ἀφθορία,noun,ἀφθορίας
ἄφιξις,noun,ἀφίξεως
ἀφορμή,noun,ἀφορμῆς
ἄψινθος,noun,ἀψίνθου
βαθμός,noun,βαθμοῦ
βάϊον,noun,βαΐου
βαπτισμός,noun,βαπτισμοῦ
Βαραββᾶς,noun,Βαραββᾶ
Βαρθολομαῖος,noun,Βαρθολομαίου
βάρος,noun,βάρους
Βαρσαββᾶς,noun,Βαρσαββᾶ
βασανιστής,noun,βασανιστοῦ
βάσις,noun,βάσεως
βάτραχος,noun,βατράχου
βδέλυγμα,noun,βδελύγματος
βεβαίωσις,noun,βεβαιώσεως
βέλος,noun,βέλους
Βέροια,noun,Βεροίας
Βηθφαγή,noun,Βηθφαγῆς
βιαστής,noun,βιαστοῦ
βιβλαρίδιον,noun,βατράχου
βίωσις,noun,βιώσεως
Βλάστος,noun,Βλάστου
βλέμμα,noun,βλέμματος
βοή,noun,βοῆς
βοήθεια,noun,βοηθείας
βόθυνος,noun,βοθύνου
βολή,noun,βολῆς
βοτάνη,noun,βοτάνης
βότρυς,noun,βότρυος
βουνός,noun,βουνοῦ
βοῦς,noun,βοός
βραβεῖον,noun,βραβείου
βραδύτης,noun,βραδύτητος
βρόχος,noun,βρόχου
βυθός,noun,βυθοῦ
βύσσος,noun,βύσσου
βωμός,noun,βωμοῦ
Γάζα,noun,Γάζας
Γάϊος,noun,Γαΐου
Γαλάτης,noun,Γαλάτου
γαστήρ,noun,γαστρός
γείτων,noun,γείτονος
γενεαλογία,noun,γενεαλογίας
γενέσιος,noun,γενεσίου
γέννημα,noun,γεννήματος
γερουσία,noun,γερουσίας
γεωργός,noun,γεωργοῦ
γῆρας,noun,γήρους
γλωσσόκομον,noun,γλωσσοκόμου
γνόφος,noun,γνόφου
γνώστης,noun,γνώστου
γογγυστής,noun,γογγυστοῦ
γόης,noun,γόητος
Γολγοθᾶ,noun,Γολγοθᾶ
γόμος,noun,γόμου
γονεύς,noun,γονέως
γόνυ,noun,γόνατος
γραμματεύς,noun,γραμματέως
γυναικάριον,noun,γυναικαρίου
δαίμων,noun,δαίμονος
δάκρυον,noun,δάκρυος
δακτύλιος,noun,δακτυλίου
Δαλματία,noun,Δαλματίας
Δαμασκός,noun,Δαμασκοῦ
δάνειον,noun,δανείου
δανιστής,noun,δανιστοῦ
δαπάνη,noun,δαπάνης
δεῖγμα,noun,δείγματος
δένδρον,noun,δένδρου
δεξιολάβος,noun,δεξιολάβου
Δέρβη,noun,Δέρβης
δέρμα,noun,δέρματος
δέσμη,noun,δέσμης
δέσμιος,noun,δεσμίου
δεσμοφύλαξ,noun,δεσμοφύλακος
δεσμώτης,noun,δεσμώτου
δεσπότης,noun,δεσπότου
Δημήτριος,noun,Δημητρίου
διάγνωσις,noun,διαγνώσεως
διάδημα,noun,διαδήματος
διάδοχος,noun,διαδόχου
διαίρεσις,noun,διαιρέσεως
διάκονος,noun,διακόνου
διάκρισις,noun,διακρίσεως
διάλεκτος,noun,διαλέκτου
διαμερισμός,noun,διαμερισμοῦ
διανόημα,noun,διανοήματος
διαπαρατριβή,noun,διαπαρατριβῆς
διαστολή,noun,διαστολῆς
διαταγή,noun,διαταγῆς
διάταγμα,noun,διατάγματος
διατροφή,noun,διατροφῆς
διαφθορά,noun,διαφθορᾶς
διδάσκαλος,noun,διδασκάλου
δίδραχμος,noun,διδράχμου
διέξοδος,noun,διεξόδου
διήγησις,noun,διηγήσεως
δικαίωσις,noun,δικαιώσεως
δικαστής,noun,δικαστοῦ
δίκη,noun,δίκης
δίκτυον,noun,δικτύου
διόρθωμα,noun,διορθώματος
Διόσκουροι,noun,Διοσκούρων
δισμυριάς,noun,δισμυριάδος
διχοστασία,noun,διχοστασίας
δίψος,noun,δίψους
διώκτης,noun,διώκτου
δόγμα,noun,δόγματος
δοκιμασία,noun,δοκιμασίας
δοκός,noun,δοκοῦ
δόμα,noun,δόματος
δότης,noun,δότου
δοχή,noun,δοχῆς
δραχμή,noun,δραχμῆς
δρέπανον,noun,δρεπάνου
δρόμος,noun,δρόμου
Δρούσιλλα,noun,Δρουσίλλης
δυνάστης,noun,δυνάστου
δυσεντέριον,noun,δυσεντερίου
δυσμή,noun,δυσμῆς
δῶρον,noun,δώρου
Ἑβραῖος,noun,Ἑβραίου
ἔγερσις,noun,ἐγέρσεως
ἐγκαίνια,noun,ἐγκαινίας
ἐγκοπή,noun,ἐγκοπῆς
ἐγώ,personal pronoun,μου/ἐμοῦ
ἐγώ,personal pronoun with kai,μου/ἐμοῦ
Ἑζεκίας,noun,Ἑζεκίου
ἐθελοθρησκία,noun,ἐθελοθρησκίας
ἔθος,noun,ἔθους
εἰδωλεῖον,noun,εἰδωλείου
εἰδωλολάτρης,noun,εἰδωλολάτρου
ἔκβασις,noun,ἐκβάσεως
ἐκβολή,noun,ἐκβολῆς
ἐκζήτησις,noun,ἐκζητήσεως
ἐκπλήρωσις,noun,ἐκπληρώσεως
ἐκτένεια,noun,ἐκτενείας
ἔκτρωμα,noun,ἐκτρώματος
Ἐλαμίτης,noun,Ἐλαμίτου
ἐλαφρία,noun,ἐλαφρίας
ἐλεγμός,noun,ἐλεγμοῦ
ἔλεγξις,noun,ἐλέγξεως
ἐλεημοσύνη,noun,ἐλεημοσύνης
Ἑλλάς,noun,Ἑλλάδος
Ἑλληνιστής,noun,Ἑλληνιστοῦ
ἐμαυτοῦ,noun,ἐμαυτοῦ
ἐμπαιγμονή,noun,ἐμπαιγμονῆς
ἐμπαιγμός,noun,ἐμπαιγμοῦ
ἐμπαίκτης,noun,ἐμπαίκτου
ἐμπορία,noun,ἐμπορίας
ἔνδειξις,noun,ἐνδείξεως
ἐνέδρα,noun,ἐνέδρας
ἐνέργημα,noun,ἐνεργήματος
ἑνότης,noun,ἑνότητος
ἔνταλμα,noun,ἐντάλματος
ἐντροπή,noun,ἐντροπῆς
ἐνύπνιον,noun,ἐνυπνίου
ἐξανάστασις,noun,ἐξαναστάσεως
ἐξέραμα,noun,ἐξεράματος
ἐξορκιστής,noun,ἐξορκιστοῦ
ἐξοχή,noun,ἐξοχῆς
ἐπάγγελμα,noun,ἐπαγγέλματος
Ἐπαίνετος,noun,Ἐπαινέτου
ἔπαινος,noun,ἐπαίνου
ἐπανόρθωσις,noun,ἐπανορθώσεως
ἐπενδύτης,noun,ἐπενδύτητος
ἐπίβλημα,noun,ἐπιβλήματος
ἐπιγραφή,noun,ἐπιγραφῆς
ἐπιθυμητής,noun,ἐπιθυμητοῦ
ἐπικάλυμμα,noun,ἐπικαλύμματος
Ἐπικούρειος,noun,Ἐπικουρείου
ἐπιπόθησις,noun,ἐπιποθήσεως
ἐπιποθία,noun,ἐπιποθίας
ἐπισιτισμός,noun,ἐπισιτισμοῦ
ἐπίσκοπος,noun,ἐπισκόπου
ἐπίστασις,noun,ἐπιστάσεως
ἐπιστάτης,noun,ἐπιστάτου
ἐπιστροφή,noun,ἐπιστροφῆς
ἐπόπτης,noun,ἐπόπτου
ἔπος,noun,ἔπους
Ἔραστος,noun,Ἐράστου
ἐργάτης,noun,ἐργάτου
ἐρίφιον,noun,ἐριφίου
ἔριφος,noun,ἐρίφου
Ἑρμᾶς,noun,Ἑρμᾶ
ἑρμηνεία,noun,ἑρμηνείας
Ἑρμῆς,noun,Ἑρμοῦ
ἑρπετόν,noun,ἑρπετοῦ
ἐσθής,noun,ἐσθήτος
ἑτοιμασία,noun,ἑτοιμασίας
Εὕα,noun,Εὕας
εὐεργέτης,noun,εὐεργέτου
εὐκαιρία,noun,εὐκαιρίας
Εὐνίκη,noun,Εὐνίκης
Εὐοδία,noun,Εὐοδίας
εὐσχημοσύνη,noun,εὐσχημοσύνης
Εὐφράτης,noun,Εὐφράτου
εὐχή,noun,εὐχῆς
ἐφευρετής,noun,ἐφευρετοῦ
ἔχιδνα,noun,ἐχίδνας
Ζακχαῖος,noun,Ζακχαίου
ζευκτηρία,noun,ζευκτηρίας
ζηλωτής,noun,ζηλωτοῦ
Ζηνᾶς,noun,Ζηνᾶ
ζιζάνιον,noun,ζιζανίου
ζυγός,noun,ζυγοῦ
ζώνη,noun,ζώνης
ἡδονή,noun,ἡδονῆς
ἡδύοσμον,noun,ἡδυόσμου
ἦθος,noun,ἦθους
ἧλος,noun,ἧλους
ἡμιώριον,noun,ἡμιωρίου
Ἡρῳδιανοί,noun,Ἡρῳδιανῶν
Ἡρῳδίων,noun,Ἡρῳδίωνος
Θαδδαῖος,noun,Θαδδαίου
θάρσος,noun,θάρσους
θαῦμα,noun,θαύματος
θέατρον,noun,θεάτρου
θέλησις,noun,θελήσεως
θεμέλιον,noun,θεμελίου
θεοσέβεια,noun,θεοσεβείας
Θεόφιλος,noun,Θεοφίλου
θεριστής,noun,θεριστοῦ
θεωρία,noun,θεωρίας
θήκη,noun,θήκης
θήρα,noun,θήρας
θρέμμα,noun,θρέμματος
θρίξ,noun,τριχός
θρόμβος,noun,θρόμβου
Θυάτειρα,noun,Θυατείρας
θύελλα,noun,θυέλλας
θυμιατήριον,noun,θυμιατηρίου
θυρεός,noun,θυρεοῦ
θυρωρός,noun,θυρωροῦ
Θωμᾶς,noun,Θωμᾶ
θώραξ,noun,Θεοφίλου
ἴαμα,noun,ἴαματος
ἴασπις,noun,ἰάσπιδος
Ἱεράπολις,noun,Ἱεραπόλεως
ἱεράτευμα,noun,ἱερατεύματος
ἱερεύς,noun,ἱερέως
ἱερόν,noun,ἱεροῦ
Ἱεροσόλυμα,noun,Ἱεροσολύμων
Ἱεροσολυμίτης,noun,Ἱεροσολυμίτου
Ἰεχονίας,noun,Ἰεχονίου
ἱκετηρία,noun,ἱκετηρίας
ἰκμάς,noun,ἰκμάδος
ἱλαρότης,noun,ἱλαρότητος
ἱλασμός,noun,ἱλασμοῦ
ἱμάς,noun,ἱμάντος
Ἰουδαϊσμός,noun,Ἰουδαϊσμοῦ
Ἰουλία,noun,Ἰουλίας
Ἰούλιος,noun,Ἰουλίου
Ἰουνία,noun,Ἰουνίας
ἱππεύς,noun,ἱππέως
Ἰσραηλίτης,noun,Ἰσραηλίτου
ἰχθύδιον,noun,ἰχθυδίου
Ἰωσίας,noun,Ἰωσίου
καθαίρεσις,noun,καθαιρέσεως
καθαρότης,noun,καθαρότητος
καθηγητής,noun,καθηγητοῦ
καινότης,noun,καινότητος
κακοποιός,noun,κακοποιοῦ
κάκωσις,noun,κακώσεως
καλάμη,noun,καλάμης
καλλιέλαιος,noun,καλλιελαίου
κάλυμμα,noun,καλύμματος
Καναναῖος,noun,Καναναίου
καρδιογνώστης,noun,καρδιογνώστου
κάρφος,noun,κάρφου
κατάβασις,noun,καταβάσεως
καταδίκη,noun,καταδίκης
κατάκριμα,noun,κατακρίματος
καταλαλιά,noun,καταλαλιάς
κατάλυμα,noun,καταλύματος
κατάρτισις,noun,καταρτίσεως
καταρτισμός,noun,καταρτισμοῦ
κατασκήνωσις,noun,κατασκηνώσεως
κατάσκοπος,noun,κατασκόπου
κατάστημα,noun,καταστήματος
καταστολή,noun,καταστολῆς
καταστροφή,noun,καταστροφῆς
κατάσχεσις,noun,κατασχέσεως
κατατομή,noun,κατατομῆς
καταφρονητής,noun,καταφρονητοῦ
κατηγορία,noun,κατηγορίας
κατήγορος,noun,κατηγόρου
κατήφεια,noun,κατηφείας
κατοίκησις,noun,κατοικήσεως
κατοικητήριον,noun,κατοικητηρίου
καῦμα,noun,καύματος
καύσων,noun,καύσωνος
Κεγχρεαί,noun,Κεγχρεῶν
κειρία,noun,κειρίας
κέλευσμα,noun,κελεύσματος
κενοδοξία,noun,κενοδοξίας
κενοφωνία,noun,κενοφωνίας
κέντρον,noun,κέντρου
κεραία,noun,κεραίας
κεράμιον,noun,κεραμίου
κέραμος,noun,κεράμου
κέρας,noun,κέρατος
κεράτιον,noun,κερατίου
κέρμα,noun,κέρματος
κερματιστής,noun,κερματιστοῦ
κεφαλίς,noun,κεφαλίδος
κιθάρα,noun,κιθάρας
κιθαρῳδός,noun,κιθαρῳδοῦ
κίνδυνος,noun,κινδύνου
κιννάμωμον,noun,κινναμώμου
κλάδος,noun,κλάδου
κλάσις,noun,κλάσεως
κλάσμα,noun,κλάσματος
κλείς,noun,κλειδός
κλέμμα,noun,κλέμματος
κλέπτης,noun,κλάδου
κλῆμα,noun,κλήματος
κληρονόμος,noun,κληρονόμου
κλίβανος,noun,κλιβάνου
κλίμα,noun,κλίματος
κλινάριον,noun,κλιναρίου
κλινίδιον,noun,κλινιδίου
κλισία,noun,κλισίας
κλοπή,noun,κλοπῆς
κλύδων,noun,κλύδωνος
Κνίδος,noun,Κνίδου
κοδράντης,noun,κοδράντου
κοινωνός,noun,κοινωνοῦ
κοίτη,noun,κοίτης
κόκκος,noun,κόκκου
κόλασις,noun,κολάσεως
κολλούριον,noun,κολλουρίου
κολλυβιστής,noun,κολλυβιστοῦ
Κολοσσαί,noun,Κολοσσῶν
κόλπος,noun,κόλπου
κολυμβήθρα,noun,κολυμβήθρας
κονιορτός,noun,κονιορτοῦ
κοπετός,noun,κοπετοῦ
κοπρία,noun,κοπρίας
κόπριον,noun,κοπρίου
κόραξ,noun,κόρακος
κοράσιον,noun,κορασίου
κορβανᾶς,noun,κορβανᾶ
Κορίνθιος,noun,Κορινθίου
Κόρινθος,noun,Κορίνθου
κόρος,noun,κόρου
κοσμοκράτωρ,noun,κοσμοκράτορος
κόφινος,noun,κοφίνου
κραιπάλη,noun,κραιπάλης
κρέας,noun,κρέατος
Κρής,noun,Κρητός
κριθή,noun,κριθῆς
κρίνον,noun,κρίνου
Κρίσπος,noun,Κρίσπου
κριτήριον,noun,κριτηρίου
κριτής,noun,κριτοῦ
κρύπτη,noun,κρύπτης
κρύσταλλος,noun,κρυστάλλου
κτῆμα,noun,κτήματος
κτήτωρ,noun,κτήτορος
κτίσμα,noun,κτίσματος
κτίστης,noun,κτίστου
κυβεία,noun,κυβείας
κυβέρνησις,noun,κυβερνήσεως
κυβερνήτης,noun,κυβερνήτου
κυλισμός,noun,κυλισμοῦ
κῦμα,noun,κύματος
κύμινον,noun,κυμίνου
κυνάριον,noun,κυναρίου
Κύπριος,noun,Κυπρίου
Κυρήνη,noun,Κυρήνης
κυρία,noun,κυρίας
κύων,noun,κύνος
κῶλον,noun,κώλου
κωμόπολις,noun,κωμοπόλεως
κῶμος,noun,κώμου
κώνωψ,noun,κώνωπος
Κώς,noun,Κῶ
Λάζαρος,noun,Λαζάρου
λαλιά,noun,λαλιάς
λαμπάς,noun,λαμπάδος
λαμπρότης,noun,λαμπρότητος
Λαοδικεύς,noun,Λαοδικέως
λάχανον,noun,λαχάνου
λεγιών,noun,λεγιῶνος
