Lemma,POS,future_active,aorist_active,perfect_active,perfect_middle,future_passive
δουλεύω,verb,δουλεύσω,ἐδούλευσα,δεδούλευκα,,
δουλόω,verb,δουλώσω,,,δεδούλωμαι,δουλωθήσομαι
δύναμαι,verb,δυνήσομαι,,,,δυνηθήσομαι
δυναμόω,verb,,,,,δυναμωθήσομαι
δύνω,verb,,ἔδυν,,,
δωρέω,verb,,ἐδώρησα,,δεδώρημαι,
ἐάω,verb,ἐάσω,εἴασα,,,
ἐγγίζω,verb,ἐγγιῶ,ἤγγισα,ἤγγικα,,
ἐγγράφω,verb,,,,ἐγγέγραμμαι,
ἐγείρω,verb,,ἤγειρα,,ἐγήγερμαι,ἐγερθήσομαι
ἐγκαινίζω,verb,,ἐνεκαίνισα,,ἐγκεκαίνισμαι,
ἐγκακέω,verb,,ἐνεκάκησα,,,
ἐγκαλέω,verb,ἐγκαλέσω,,,,
ἐγκαταλείπω,verb,ἐγκαταλείψω,ἐγκατέλιπον,,,ἐγκαταλειφθήσομαι
ἐγκεντρίζω,verb,,ἐνεκέντρισα,,,ἐγκεντρισθήσομαι
ἐγκομβόομαι,verb,,ἐνεκόμβωσα,,,
ἐγκόπτω,verb,,ἐνέκοψα,,,
ἐγκρίνω,verb,,ἐνέρινα,,,
ἐγκρύπτω,verb,,ἐνέκρυψα,,,
ἐγχρίω,verb,,ἐνέχρισα,,,
ἐδαφίζω,verb,ἐδαφιῶ,,,,
ἐθίζω,verb,,,,εἴθισμαι,
ἔθω,verb,,,εἴωθα,,
εἰμί,verb,ἔσομαι,,,,
εἴκω,verb,,εἴξα,,,
εἰρηνοποιέω,verb,,εἰρηνοποίησα,,,
εἰσάγω,verb,,εἰσήγαγον,,,
εἰσακούω,verb,εἰσακούσω,,,,εἰσακουσθήσομαι
εἰσδέχομαι,verb,εἰσδέξομαι,,,,
εἰσέρχομαι,verb,εἰσελεύσομαι,,εἰσελήλυθα,,
εἰσκαλέω,verb,,εἰσεκάλεσα,,,
εἰσπηδάω,verb,,εἰσεπήδησα,,,
εἰστρέχω,verb,,εἰσέδραμον,,,
εἰσφέρω,verb,,εἰσήνεγκα,,,
ἐκβαίνω,verb,,ἐξέβησα,,,
ἐκβάλλω,verb,ἐκβαλῶ,ἐξέβαλον,ἐκβέβληκα,,ἐκβληθήσομαι
ἐκδημέω,verb,,ἐξεδήμησα,,,
ἐκδίδωμι,verb,ἐκδώσω,ἐξέδωκα,,,
ἐκδικέω,verb,,ἐξεδίκησα,,,
ἐκδιώκω,verb,,ἐξεδίωξα,,,
ἐκδύω,verb,,ἐξέδυσα,,,
ἐκζητέω,verb,,ἐξεζήτησα,,,ἐκζητηθήσομαι
ἐκθαμβέω,verb,,,,,ἐκθαμβηθήσομαι
ἐκκαθαίρω,verb,,ἐξεκάθηρα,,,
ἐκκαίω,verb,,,,,ἐκκαυθήσομαι
ἐκκεντέω,verb,,ἐξεκέντησα,,,
ἐκκλάω,verb,,,,,ἐκκλασθήσομαι
ἐκκλείω,verb,,ἐξέκλεισα,,,ἐκκλεισθήσομαι
ἐκκλίνω,verb,,ἐξέκλινα,,,
ἐκκολυμβάω,verb,,ἐξεκολύμβησα,,,
ἐκκόπτω,verb,ἐκκόψω,ἐξέκοψα,,,ἐκκοπήσομαι
ἐκκρέμαμαι,verb,,ἐξεκρεμάμην,,,
ἐκλαλέω,verb,,ἐξελάλησα,,,
ἐκλάμπω,verb,ἐκλάμψω,,,,
ἐκλανθάνω,verb,,,,ἐκλέλησμαι,
ἐκλέγω,verb,,ἐξελεξάμην,,ἐκλέλεγμαι,
ἐκλείπω,verb,ἐκλείψω,ἐξέλιπον,,,
ἐκλύω,verb,,,,,ἐκλυθήσομαι
ἐκμάσσω,verb,,ἐξέμαξα,,,
ἐκνεύω,verb,,ἐξένευσα,,,
ἐκνήφω,verb,,ἐξένηψα,,,
ἐκπειράζω,verb,ἐκπειράσω,,,,
ἐκπέμπω,verb,,ἐξέπεμψα,,,ἐκπεμφθήσομαι
ἐκπηδάω,verb,,ἐξεπήδησα,,,
ἐκπίπτω,verb,,ἐξέπεσα,ἐκπέπτωκα,,
ἐκπλέω,verb,,ἐξέπλευσα,,,
ἐκπληρόω,verb,,,ἐκπεπλήρωκα,,
ἐκπλήσσω,verb,,,,,ἐκπλαγήσομαι
ἐκπνέω,verb,,ἐξέπνευσα,,,
ἐκπορεύω,verb,ἐκπορεύσομαι,,,,
ἐκπορνεύω,verb,,ἐξεπόρνευσα,,,
ἐκπτύω,verb,,ἐξέπτυσα,,,
ἐκριζόω,verb,,ἐξερίζωσα,,,ἐκριζωθήσομαι
ἐκστρέφω,verb,,,,ἐξέστραμμαι,
ἐκτείνω,verb,ἐκτενῶ,ἐξέτεινα,,,
ἐκτελέω,verb,,ἐξετέλεσα,,,
ἐκτίθημι,verb,,ἐξέθηκα,,,ἐκτεθήσομαι
ἐκτινάσσω,verb,,ἐξετίναξα,,,
ἐκτρέπω,verb,,,,,ἐκτραπήσομαι
ἐκφέρω,verb,ἐξοίσω,ἐξήνεγκα,,,
ἐκφεύγω,verb,ἐκφεύξω,,ἐκπέφευγα,,
ἐκχέω,verb,,ἐξέχεα,,ἐκκέχυμαι,ἐκχυθήσομαι
ἐκψύχω,verb,,ἐξέψυξα,,,
ἐλαττονέω,verb,,ἠλαττόνησα,,,
ἐλαττόω,verb,,ἠλάττωσα,,ἠλάττωμαι,
ἐλαύνω,verb,,,ἐλήλακα,,
ἐλεάω,verb,,,,ἠλέημαι,ἐλεηθήσομαι
ἐλέγχω,verb,ἐλέγξω,ἔλεγξα,,,ἐλεγχθήσομαι
ἐλευθερόω,verb,ἐλευθερώσω,ἠλευθέρωσα,,,ἐλευθερωθήσομαι
ἑλίσσω,verb,ἑλίξω,,,,
ἑλκόω,verb,,,,εἵλκωμαι,
ἐλπίζω,verb,ἐλπιῶ,ἤλπισα,ἤλπικα,,
ἐμβαίνω,verb,,ἐνέβησα,,,
ἐμβάλλω,verb,,ἐνέβαλον,,,
ἐμβάπτω,verb,,ἐνέβαψα,,,
ἐμβιβάζω,verb,,ἐνεβίβασα,,,
ἐμβλέπω,verb,,ἐνέβλεψα,,,
ἐμβριμάομαι,verb,,ἐνεβριμησάμην,,,ἐμβριμηθήσομαι
ἐμέω,verb,,ἤμεσα,,,
ἐμμένω,verb,,ἐνέμεινα,,,
ἐμπαίζω,verb,ἐμπαίξω,ἐνέπαιξα,,,ἐμπαιχθήσομαι
ἐμπίμπλημι,verb,,ἐνέπλησα,,ἐμπέπλησμαι,ἐμπλησθήσομαι
ἐμπίμπρημι,verb,,ἐνέπρησα,,,
ἐμπίπτω,verb,ἐμπεσοῦμαι,ἐνέπεσα,,,
ἐμπλέκω,verb,,,,,ἐμπλακήσομαι
ἐμπορεύομαι,verb,ἐμπορεύσομαι,,,,
ἐμπτύω,verb,ἐμπτύσω,ἐνέπτυσα,,,ἐμπτυσθήσομαι
ἐμφανίζω,verb,,ἐνεφάνισα,,,ἐμφανισθήσομαι
ἐμφυσάω,verb,,ἐνεφύσησα,,,
ἐναγκαλίζομαι,verb,,ἐνηγκαλισάμην,,,
ἐνάρχομαι,verb,,ἐνηρξάμην,,,
ἐνδείκνυμι,verb,,ἐνεδειξάμην,,,
ἐνδημέω,verb,,ἐνεδήμησα,,,
ἐνδοξάζομαι,verb,,,,,ἐνδοξασθήσομαι
ἐνδυναμόω,verb,,ἐνεδυνάμωσα,,,ἐνδυναμωθήσομαι
ἐνδύω,verb,,ἐνέδυσα,,ἐνδέδυμαι,
ἐνειλέω,verb,,ἐνείλησα,,,
ἐνεργέω,verb,,ἐνήργησα,ἐνήργηκα,,
ἐνευλογέομαι,verb,,,,,ἐνευλογηθήσομαι
ἐνθυμέομαι,verb,,,,,ἐνθυμηθήσομαι
ἐνίστημι,verb,ἐνστήσω,,ἐνέστηκα,,
ἐνισχύω,verb,,ἐνίσχυσα,,,
ἐνοικέω,verb,,ἐνῴκησα,,,
ἐνταφιάζω,verb,,ἐνεταφίασα,,,
ἐντέλλω,verb,ἐντελοῦμαι,ἐνετειλάμην,,ἐντέταλμαι,
ἐντρέπω,verb,,,,,ἐντραπήσομαι
ἐντυγχάνω,verb,,ἐνέτυχον,,,
ἐντυλίσσω,verb,,ἐνετύλιξα,,ἐντετύλιγμαι,
ἐντυπόω,verb,,,,ἐντετύπωμαι,
ἐνυβρίζω,verb,,ἐνύβρισα,,,
ἐνυπνιάζω,verb,,,,,ἐνυπνιασθήσομαι
ἐνωτίζομαι,verb,,ἐνωτισάμην,,,
ἐξαγγέλλω,verb,,ἐξήγγειλα,,,
ἐξαγοράζω,verb,,ἐξηγόρασα,,,
ἐξάγω,verb,,ἐξήγαγον,,,
ἐξαιρέω,verb,,ἐξεῖλον,,,
ἐξαίρω,verb,,ἐξῆρα,,,
ἐξαιτέω,verb,,ἐξῄτησα,,,
ἐξακολουθέω,verb,ἐξακολουθσω,ἐξηκολούθησα,,,
ἐξαλείφω,verb,,ἐξήλειψα,,,ἐξαλειφθήσομαι
ἐξανατέλλω,verb,,ἐξανέτειλον,,,
ἐξανίστημι,verb,,ἐξανέστησα,,,
ἐξαπατάω,verb,,ἐξηπάτησα,,,ἐξαπατηθήσομαι
ἐξαπορέω,verb,,,,,ἐξαπορηθήσομαι
ἐξαποστέλλω,verb,,ἐξαπέστειλα,,,ἐξαποσταλήσομαι
ἐξαρτίζω,verb,,ἐξήρτισα,,ἐξήρτισμαι,
ἐξεγείρω,verb,ἐξεγερῶ,,,,
ἐξεραυνάω,verb,,ἐξηραύνησα,,,
ἐξέρχομαι,verb,ἐξελεύσομαι,,ἐξελήλυθα,,
ἐξετάζω,verb,,ἐξέτασα,,,
ἐξηγέομαι,verb,,ἐξηγησάμην,,,
ἐξηχέω,verb,,,,ἐξήχημαι,
ἐξίστημι,verb,,ἐξέστησα/ἐξέστην,ἐξέστηκα,,
ἐξισχύω,verb,,ἐξίσχυσα,,,
ἐξολεθρεύω,verb,,,,,ἐξολεθρευθήσομαι
ἐξομολογέομαι,verb,ἐξομολογήσομαι,ἐξομολογησάμην,,,
ἐξορύσσω,verb,,ἐξώρυξα,,,
ἐξουδενέω,verb,,,,,ἐξουδενηθήσομαι
ἐξουθενέω,verb,,ἐξουθένησα,,ἐξουθένημαι,ἐξουθενηθήσομαι
ἐξυπνίζω,verb,,ἐξύπνισα,,,
ἐξωθέω,verb,,ἐξῶσα,,,
ἔοικα,verb,,,ἔοικα,,
ἐπαγγέλλω,verb,,ἐπηγγειλάμην,,ἐπήγγελμαι,
ἐπάγω,verb,,ἐπήγαγον,,,
ἐπαινέω,verb,,ἐπῄνεσα,,,
ἐπαίρω,verb,,ἐπῆρα,,,ἐπαρθήσομαι
ἐπαισχύνομαι,verb,,,,,ἐπαισχυνθήσομαι
ἐπακολουθέω,verb,,ἐπηκολούθησα,,,
ἐπανάγω,verb,,ἐπανήγαγον,,,
ἐπαναπαύω,verb,,,,,ἐπαναπαήσομαι
ἐπανέρχομαι,verb,,ἐπανῆλθον,,,
ἐπανίστημι,verb,ἐπαναστήσω,,,,
ἐπαρκέω,verb,,ἐπήρκεσα,,,
ἐπεγείρω,verb,,ἐπήγειρα,,,
ἐπεισέρχομαι,verb,ἐπεισελεύσομαι,,,,
ἐπενδύνω,verb,,ἐπενεδυσάμην,,,
ἐπέρχομαι,verb,ἐπελεύσομαι,ἐπῆλθον,,,
ἐπερωτάω,verb,,ἐπηρώτησα,,,ἐπερωτηθήσομαι
ἐπέχω,verb,,ἐπέσχον,,,
ἐπιβαίνω,verb,,,ἐπιβέβηκα,,
ἐπιβάλλω,verb,ἐπιβαλῶ,ἐπέβαλον,,,
ἐπιβαρέω,verb,,ἐπεβάρησα,,,
ἐπιβιβάζω,verb,,ἐπεβίβασα,,,
ἐπιβλέπω,verb,,ἐπέβλεψα,,,
ἐπιγαμβρεύω,verb,ἐπιγαμβρεύσω,,,,
ἐπιγίνομαι,verb,,ἐπεγενόμην,,,
ἐπιγινώσκω,verb,ἐπιγνώσομαι,ἐπέγνωσα,ἐπέγνωκα,,ἐπιγνωσθήσομαι
ἐπιγράφω,verb,,,,ἐπεγέγραμμαι,
ἐπιδείκνυμι,verb,,ἐπέδειξα,,,
ἐπιδίδωμι,verb,ἐπιδώσω,ἐπέδωκα,,,ἐπιδοθήσομαι
ἐπιδιορθόω,verb,,ἐπιδιώρθωσα,,,
ἐπιθυμέω,verb,ἐπιθυμήσω,,,,
ἐπιζητέω,verb,,ἐπεζήτησα,,,
ἐπικαθίζω,verb,,ἐπεκάθισα,,,
ἐπικαλέω,verb,,ἐπεκάλεσα,,ἐπεκέκλημαι,ἐπικληθήσομαι
ἐπικαλύπτω,verb,,,,,ἐπικαλυφθήσομαι
ἐπικέλλω,verb,,ἐπέκειλα,,,
ἐπικρίνω,verb,,ἐπέκρινα,,,
ἐπιλαμβάνω,verb,,ἐπέλαβον,,,
ἐπιλανθάνω,verb,,ἐπελαθόμην,,ἐπιλέλησμαι,
ἐπιλέγω,verb,,ἐπεῖπον,,,
ἐπιλείπω,verb,ἐπιλείψω,,,,
ἐπιλύω,verb,,,,,ἐπιλυθήσομαι
ἐπιμελέομαι,verb,,,,,ἐπιμεληθήσομαι
ἐπινεύω,verb,,ἐπένευσα,,,
ἐπιορκέω,verb,ἐπιορκήσω,,,,
ἐπιπίπτω,verb,,ἐπέπεσα,ἐπιπέπτωκα,,
ἐπιπλήσσω,verb,,ἐπέπληξα,,,
ἐπιποθέω,verb,,ἐπεπόθησα,,,
ἐπιρίπτω,verb,,ἐπέρριψα,,,
ἐπισκέπτομαι,verb,ἐπισκέψομαι,ἐπεσκεψάμην,,,
ἐπισκευάζω,verb,,ἐπεσκεύασα,,,
ἐπισκηνόω,verb,,ἐπεσκήνωσα,,,
ἐπισκιάζω,verb,ἐπισκιάσω,ἐπεσκίασα,,,
ἐπισπείρω,verb,,ἐπέσπειρα,,,
ἐπιστηρίζω,verb,,ἐπεστήριξα,,,
ἐπιστρέφω,verb,,,,,ἐπιστραφήσομαι
ἐπισυνάγω,verb,ἐπισυνάξω,ἐπεσύναξα,,ἐπισύνηγμαι,ἐπισυναχθήσομαι
ἐπισωρεύω,verb,ἐπισωρεύσω,,,,
ἐπιτάσσω,verb,,ἐπέταξα,,,
ἐπιτελέω,verb,ἐπιτελέσω,ἐπετέλεσα,,,
ἐπιτίθημι,verb,ἐπιθήσω,ἐπέθηκα,,,
ἐπιτιμάω,verb,,ἐπετίμησα,,,
ἐπιτρέπω,verb,,ἐπέτρεψα,,,ἐπιτραπήσομαι
ἐπιτυγχάνω,verb,,ἐπέτυχον,,,
ἐπιφαίνω,verb,,έπέφανα,,,έπιφανήσομαι
ἐπιφαύσκω,verb,ἐπιφαύσω,,,,
ἐπιφέρω,verb,,ἐπήνεγκα,,,
ἐπιχειρέω,verb,,ἐπεχείρησα,,,
ἐπιχορηγέω,verb,,ἐπεχορήγησα,,,ἐπιχορηγηθήσομαι
ἐπιχρίω,verb,,ἐπέχρισα,,,
ἐποικοδομέω,verb,,ἐπῳκοδόμησα,,,ἐποικοδομηθήσομαι
ἐποπτεύω,verb,,ἐπώπτευσα,,,
ἐραυνάω,verb,,ἐρηύνησα,,,
ἐργάζομαι,verb,,εἰργασάμην,,εἴργασμαι,
ἐρεθίζω,verb,,ἠρέθισα,,,
ἐρείδω,verb,,ἤρεισα,,,
ἐρεύγομαι,verb,ἐρεύξομαι,,,,
ἐρημόω,verb,,,,ἤρημωμαι,ἐρημωθήσομαι
ἐρίζω,verb,ἐρίσω,,,,
ἔρχομαι,verb,ἐλεύσομαι,,,,
ἐρωτάω,verb,,ἠρώτησα,,,
ἐσθίω,verb,φάγομαι,,,,
ἑτοιμάζω,verb,,ἡτοίμασα,,ἡτοίμασμαι,ἑτοιμασθήσομαι
εὐαγγελίζομαι,verb,,εὐηγγελισάμην,,εὐηγγέλισμαι,εὐαγγελισθήσομαι
εὐαρεστέω,verb,,εὐηρέστησα,εὐηρέστηκα,,
εὐθυδρομέω,verb,,εὐθυεδρόμησα,,,
εὐθύνω,verb,,ηὔθυνα,,,
εὐκαιρέω,verb,,εὐκαίρησα,,,
εὐλαβέομαι,verb,,,,,εὐλαβηθήσομαι
εὐλογέω,verb,,ηὐλόγησα,εὐλόγηκα,εὐλόγημαι,
εὐνουχίζω,verb,,εὐνούχισα,,,εὐνουχισθήσομαι
εὐπροσωπέω,verb,,ηὐπροσώπησα,,,
εὑρίσκω,verb,εὑρήσω,,,,εὑρεθήσομαι
εὐφορέω,verb,,εὐφόρησα,,,
εὐφραίνω,verb,,,,,εὐφρανθήσομαι
εὐχαριστέω,verb,,ηὐχαρίστησα,,,εὐχαριστηθήσομαι
εὔχομαι,verb,,εὐξάμην,,,
ἐφάλλομαι,verb,,ἐφαλόμην,,,
ἐφικνέομαι,verb,,ἐφικόμην,,,
ἐφίστημι,verb,,ἐπέστησα/ἐπέστην,ἐφέστηκα,,
ἐφοράω,verb,,ἐπεῖδον,,,
ἔχω,verb,ἕξω,,,,
ζάω,verb,ζήσω,,,,
ζηλόω,verb,,ἐζήλωσα,,,
ζημιόω,verb,,,,,ζημιωθήσομαι
ζητέω,verb,ζητήσω,ἐζήτησα,,,ζητηθήσομαι
ζυμόω,verb,,,,,ζυμωθήσομαι
ζωγρέω,verb,,,,ἐζωγρημαι,
ζώννυμι,verb,ζώσω,ἔζωσα,,,
ζῳογονέω,verb,ζῳογονήσω,,,,
ζῳοποιέω,verb,ζῳοποιήσω,ἐζῳοποίησα,,,ζῳοποιηθήσομαι
ἡγέομαι,verb,,ἡγησάμην,,,
ἥκω,verb,,ἥξα,ἥκα,,
ἡσυχάζω,verb,,ἡσύχασα,,,
ἡττάομαι,verb,,,,ἥττημαι,ἡσσωθήσομαι
θαμβέω,verb,,,,,θαμβηθήσομαι
θανατόω,verb,θανατώσω,ἐθανατωσα,,,θανατωθήσομαι
θάπτω,verb,,ἔθαψα,,,ταφήσομαι
θαρσέω,verb,,ἐθάρρησα,,,
θαυμάζω,verb,,,,,θαυμασθήσομαι
θεάομαι,verb,,ἐθεασάμην,,,θεαθήσομαι
θεμελιόω,verb,θεμελιώσω,ἐθεμελίωσα,,τεθεμελίωμαι,
θεραπεύω,verb,,ἐθεράπευσα,,τεθεράπευμαι,θεραπευθήσομαι
θερίζω,verb,θερίσω,ἐθέρισα,,,θερισθήσομαι
θεωρέω,verb,θεωρήσω,ἐθεώρησα,,,
θηλάζω,verb,,ἐθήλασα,,,
θηρεύω,verb,,ἐθήρευσα,,,
θησαυρίζω,verb,,ἐθησαύρισα,,τεθησαύρισμαι,
θιγγάνω,verb,,ἔθίγον,,,
θλίβω,verb,,,,τέθλιμμαι,
θνῄσκω,verb,,,τέθνηκα,,
θραύω,verb,,,,τέθραυσμ,
θρηνέω,verb,θρηνήσω,ἐθρήνησα,,,
θριαμβεύω,verb,,ἐθριάμβευσα,,,
θυμιάω,verb,,ἐθυμίασα,,,
θυμόω,verb,,,,,θυμωθήσομαι
θύω,verb,,ἔθυσα,,τέθυμαι,τυθήσομαι
ἰάομαι,verb,ἰάσομαι,ἰασάμην,,ἴαμαι,ἰαθήσομαι
ἱκανόω,verb,,ἱκάνωσα,,,
ἱλάσκομαι,verb,,,,,ἱλασθήσομαι
ἱματίζω,verb,,,,ἱμάτισμαι,
ἵστημι,verb,στήσω,ἔστησα/ἔστην,,,σταθήσομαι
ἱστορέω,verb,,ἱστόρησα,,,
ἰσχύω,verb,ἰσχύσω,ἴσχυσα,,,
καθαιρέω,verb,,καθεῖλον,,,
καθάπτω,verb,,καθῆψα,,,
καθαρίζω,verb,καθαριῶ,ἐκαθάρισα,,κεκαθάρισμαι,καθαρισθήσομαι
κάθημαι,verb,καθήσομαι,,,,
καθίζω,verb,καθίσω,,κεκάθικα,,
καθίημι,verb,,καθῆκα,,,
καθίστημι,verb,,κατέστησα,,,κατασταθήσομαι
καθοπλίζω,verb,,,,καθώπλισμαι,
καίω,verb,,,,κέκαυμαι,
κακολογέω,verb,,ἐκακολόγησα,,,
κακοπαθέω,verb,,ἐκακοπάθησα,,,
κακοποιέω,verb,,ἐκακοποίησα,,,
κακόω,verb,κακώσω,ἐκάκωσα,,,
καλέω,verb,,,κέκληκα,κέκλημαι,κληθήσομαι
καλύπτω,verb,καλύψω,ἐκάλυψα,,κεκάλυμμαι,
καμμύω,verb,,ἐκάμμυσα,,,
κάμνω,verb,,ἔκαμον,,,
κάμπτω,verb,κάμψω,ἔκαμψα,,,
καρποφορέω,verb,,ἐκαρποφόρησα,,,
καρτερέω,verb,,ἐκαρτέρησα,,,
καταβαίνω,verb,καταβήσομαι,,,,
καταγγέλλω,verb,,κατήγγειλα,,,καταγγελήσομαι
καταγινώσκω,verb,,,,κατέγνωσμαι,
κατάγνυμι,verb,κατεάξω,κατέαξα,,,κατεαγήσομαι
κατάγω,verb,,,,,καταχθήσομαι
καταγωνίζομαι,verb,,κατηγωνισάμην,,,
καταδέω,verb,,κατέδησα,,,
καταδικάζω,verb,,κατεδίκασα,,,καταδικασθήσομαι
καταδιώκω,verb,,κατεδίωξα,,,
καταδουλόω,verb,καταδουλώσω,,,,
καταισχύνω,verb,,,,,καταισχυνθήσομαι
κατακαίω,verb,κατακαύσω,κατέκαυσα,,,κατακαήσομαι
κατακλάω,verb,,κατέκλασα,,,
κατακληρονομέω,verb,,κατεκληρονόμησα,,,
κατακλίνω,verb,,κατέκλινα,,,κατακλιθήσομαι
