Lemma,POS,future_active,aorist_active,perfect_active,perfect_middle,future_passive
κατακλύζω,verb,,,,,κατακλυσθήσομαι
κατακολουθέω,verb,,κατηκολούθησα,,,
κατακρημνίζω,verb,,κατεκρήμνισα,,,
κατακρίνω,verb,κατακρινῶ,κατέκρινα,,κατακέκριμαι,κατακριθήσομαι
κατακυριεύω,verb,,κατεκυρίευσα,,,
καταλαμβάνω,verb,,κατέλαβον,κατείληφα,,καταληφθήσομαι
καταλείπω,verb,καταλείψω,,,καταλέλειμμαι,καταλειφθήσομαι
καταλιθάζω,verb,καταλιθάσω,,,,
καταλλάσσω,verb,,κατήλλαξα,,,καταλλαγήσομαι
καταλύω,verb,,,,,καταλυθήσομαι
καταμανθάνω,verb,,κατέμαθον,,,
κατανεύω,verb,,κατένευσα,,,
κατανοέω,verb,,κατενόησα,,,
καταντάω,verb,,κατήντησα,κατήντηκα,,
κατανύσσω,verb,,,,,κατανυγήσομαι
καταξιόω,verb,,,,,καταξιωθήσομαι
καταπατέω,verb,καταπατήσω,κατεπάτησα,,,καταπατηθήσομαι
καταπαύω,verb,,κατέπαυσα,,,
καταπίνω,verb,,κατέπιον,,,καταποθήσομαι
καταπίπτω,verb,,κατέπεσα,,,
καταπλέω,verb,,κατέπλευσα,,,
καταποντίζω,verb,,,,,καταποντισθήσομαι
καταράομαι,verb,,κατήρασα,,κατήραμαι,
καταργέω,verb,καταργήσω,κατήργησα,,κατήργημαι,καταργηθήσομαι
καταριθμέω,verb,,,,κατηρίθμημαι,
καταρτίζω,verb,καταρτίσω,κατήρτισα,,κατήρτισμαι,
κατασείω,verb,,κατέσεισα,,,
κατασκάπτω,verb,,κατέσκαψα,,κατέσκαμμαι,
κατασκευάζω,verb,κατασκευάσω,κατεσκεύασα,,κατεσκεύασμαι,κατασκευασθήσομαι
κατασκηνόω,verb,κατασκηνώσω,κατεσκήνωσα,,,
κατασκοπέω,verb,,κατεσκόπησα,,,
κατασοφίζομαι,verb,,κατεσοφισάμην,,,
καταστέλλω,verb,,κατέστειλα,,κατέσταλμαι,
καταστρέφω,verb,,κατέστρεψα,,,
καταστρηνιάω,verb,,κατεστρηνίασα,,,
καταστρώννυμι,verb,,,,,καταστρωθήσομαι
κατασφάζω,verb,,κατέσφαξα,,,
κατασφραγίζω,verb,,,,κατεσφράγισμαι,
κατατίθημι,verb,,κατέθηκα,,,
κατατρέχω,verb,,κατέδραμον,,,
καταφέρω,verb,,,,,κατενεχθήσομαι
καταφεύγω,verb,,κατέφυγον,,,
καταφθείρω,verb,,,,κατέφθαρμαι,
καταφιλέω,verb,,κατεφίλησα,,,
καταφρονέω,verb,καταφρονήσω,κατεφρόνησα,,,
καταχέω,verb,,κατέχεα,,,
καταχράομαι,verb,,κατεχρησάμην,,,
καταψύχω,verb,,κατέψυξα,,,
κατεργάζομαι,verb,,κατειργασάμην,,κατείργασμαι,κατεργασθήσομαι
κατέρχομαι,verb,,κατῆλθον,,,
κατεσθίω,verb,καταφάγομαι,,,,
κατευθύνω,verb,,κατηύθυνα,,,
κατεφίσταμαι,verb,,κατεπέστησα,,,
κατέχω,verb,,κατέσχον,,,
κατηγορέω,verb,,κατηγόρησα,,,
κατηχέω,verb,,κατήχησα,,κατήχημαι,κατηχηθήσομαι
κατιόομαι,verb,,,,κατίωμαι,
κατισχύω,verb,κατισχύσω,κατίσχυσα,,,
κατοικέω,verb,,κατῴκησα,,,
κατοικίζω,verb,,κατῴκισα,,,
καυματίζω,verb,,ἐκαυμάτισαι,,,καυματισθήσομαι
καυστηριάζω,verb,,,,κεκαυστηρίασμαι,
καυχάομαι,verb,καυχήσομαι,ἐκαύχησα,,,
κείρω,verb,,ἔκειρα,,,
κενόω,verb,κενώσω,ἐκένωσα,,κεκένωμαι,κενωθήσομαι
κεράννυμι,verb,,ἐκέρασα,,κεκέρασμαι,
κερδαίνω,verb,κερδήσω,,,,κερδηθήσομαι
κεφαλιόω,verb,,ἐκεφαλίωσα,,,
κημόω,verb,κημώσω,,,,
κηρύσσω,verb,,ἐκήρυξα,,,κηρυχθήσομαι
κινέω,verb,,ἐκίνησα,,,κινηθήσομαι
κίχρημι,verb,,ἔχρησα,,,
κλαίω,verb,κλαύσω,ἔκλαυσα,,,
κλείω,verb,κλείσω,ἔκλεισα,,κέκλεισμαι,κλεισθήσομαι
κλέπτω,verb,κλέψω,ἔκλεψα,,,
κληρονομέω,verb,,ἐκληρονόμησα,κεκληρονόμηκα,,
κληρόω,verb,,,,,κληρωθήσομαι
κλίνω,verb,,ἔκλινα,κέκλικα,,
κοιμάω,verb,,,,κεκοίμημαι,κοιμηθήσομαι
κοινόω,verb,,ἐκοίνωσα,κεκοίνωκα,κεκοίνωμαι,
κοινωνέω,verb,,ἐκοινώνησα,κεκοινώνηκα,,
κολάζω,verb,,ἐκόλασα,,,
κολαφίζω,verb,,ἐκολάφισα,,,
κολλάω,verb,,,,,κολληθήσομαι
κολοβόω,verb,,ἐκολόβωσα,,,κολοβωθήσομαι
κομίζω,verb,κομίσομαι,ἐκόμισα,,,
κονιάω,verb,,,,κεκονίαμαι,
κοπάζω,verb,,ἐκόπασα,,,
κόπτω,verb,κόψω,ἔκοψα,,,
κορέννυμι,verb,,,,κεκόρεσμαι,κορεσθήσομαι
κοσμέω,verb,,ἐκόσμησα,,κεκόσμημαι,
κράζω,verb,κράξω,,κέκραγα,,
κραταιόω,verb,,,,,κραταιωθήσομαι
κρατέω,verb,κρατήσω,ἐκράτησα,κεκράτηκα,κεκράτημαι,
κραυγάζω,verb,κραυγάσω,ἐκραύγασα,,,
κρεμάννυμι,verb,,ἐκρέμασα,,,κρεμασθήσομαι
κρίνω,verb,,,,κέκριμαι,κριθήσομαι
κρούω,verb,,ἔκρουσα,,,
κρύπτω,verb,,,,κέκρυμμαι,κρυβήσομαι
κτάομαι,verb,,ἐκτησάμην,,,
κτίζω,verb,,ἔκτισα,,ἔκτισμαι,κτισθήσομαι
κυκλεύω,verb,,ἐκύκλευσα,,,
κυκλόω,verb,,ἐκύκλωσα,,,κυκλωθήσομαι
κύπτω,verb,,ἔκυψα,,,
κυριεύω,verb,κυριεύσω,ἐκυρίευσα,,,
κυρόω,verb,,ἐκύρωσα,,κεκύρωμαι,
κωλύω,verb,,ἐκώλυσα,,,κωλυθήσομαι
λαγχάνω,verb,,ἔλαχον,,,
λακάω,verb,,ἐλάκησα,,,
λαλέω,verb,,,,λελάλημαι,λαληθήσομαι
λαμβάνω,verb,λήμψομαι,,,,
λάμπω,verb,λάμψω,ἔλαμψα,,,
λανθάνω,verb,,ἔλαθον,,,
λατομέω,verb,,ἐλατόμησα,,λελατόμημαι,
λατρεύω,verb,λατρεύσω,ἐλάτρευσα,,,
λέγω,verb,,,,εἴρημαι,ῥηθήσομαι
λειτουργέω,verb,,ἐλειτούργησα,,,
λευκαίνω,verb,,ἐλεύκανα,,,
λιθάζω,verb,,ἐλίθασα,,,λιθασθήσομαι
λιθοβολέω,verb,,ἐλιθοβόλησα,,,λιθοβοληθήσομαι
λικμάω,verb,λικμήσω,,,,
λογίζομαι,verb,,ἐλογισάμην,,,λογισθήσομαι
λοιδορέω,verb,,ἐλοιδόρησα,,,
λούω,verb,,ἔλουσα,,λέλουμαι,
λυπέω,verb,,,λελύπηκα,,λυπηθήσομαι
λυτρόω,verb,,ἐλύτρωσα,,,λυτρωθήσομαι
λύω,verb,,ἔλυσα,,λέλυμαι,λυθήσομαι
μαθητεύω,verb,,ἐμαθήτευσα,,,μαθητευθήσομαι
μακαρίζω,verb,μακαριῶ,,,,
μακροθυμέω,verb,,ἐμακροθύμησα,,,
μανθάνω,verb,,,μεμάθηκα,,
μαραίνω,verb,,,,,μαρανθήσομαι
μαρτυρέω,verb,μαρτυρήσω,ἐμαρτύρησα,,μεμαρτύρημαι,μαρτυρηθήσομαι
μαστιγόω,verb,μαστιγώσω,ἐμαστίγωσα,,,
ματαιόω,verb,,,,,ματαιωθήσομαι
μεγαλύνω,verb,,ἐμεγάλυνα,,,μεγαλυνθήσομαι
μεθίστημι,verb,,μετέστησα,,,μετασταθήσομαι
μεθύω,verb,,,,,μεθυσθήσομαι
μελετάω,verb,,ἐμελέτησα,,,
μένω,verb,,ἔμεινα,μεμένηκα,,
μερίζω,verb,,ἐμέρισα,,μεμέρισμαι,μερισθήσομαι
μεριμνάω,verb,μεριμνήσω,ἐμερίμνησα,,,
μεσιτεύω,verb,,ἐμεσίτευσα,,,
μεστόω,verb,,,,μεμέστωμαι,
μεταβαίνω,verb,μεταβήσομαι,μετέβην,μεταβέβηκα,,
μεταβάλλω,verb,,μετέβαλον,,,
μεταδίδωμι,verb,,μετέδωκα,,,
μεταίρω,verb,,μετῆρα,,,
μετακαλέω,verb,μετακαλέσω,μετεκάλεσα,,,
μεταλαμβάνω,verb,,μετέλαβον,,,
μεταλλάσσω,verb,,μετήλλαξα,,,
μεταμέλομαι,verb,,,,,μεταμεληθήσομαι
μεταμορφόω,verb,,,,,μεταμορφωθήσομαι
μετανοέω,verb,μετανοήσω,μετενόησα,,,
μεταπέμπω,verb,,μετέπεμψα,,,μεταπεμφθήσομαι
μεταστρέφω,verb,,μετέστρεψα,,,μεταστραφήσομαι
μετασχηματίζω,verb,μετασχηματίσω,,,,
μετατίθημι,verb,,μετέθηκα,,,μετατεθήσομαι
μετατρέπω,verb,,,,,μετατραπήσομαι
μετέχω,verb,,μετέσχον,μετέσχηκα,,
μετοικίζω,verb,,μετῴκισα,,,
μετρέω,verb,,ἐμέτρησα,,,μετρηθήσομαι
μηνύω,verb,,ἐμήνυσα,,,μηνυθήσομαι
μιαίνω,verb,,,,μεμίαμαι,μιανθήσομαι
μίγνυμι,verb,,ἔμιξα,,μέμιγμαι,
μιμνῄσκω,verb,,,,μέμνησμαι,
μισέω,verb,μισήσω,,μεμίσηκα,μεμίσημαι,
μισθόω,verb,,ἐμίσθωσα,,,
μνημονεύω,verb,,ἐμνημόνευσα,,,
μνηστεύω,verb,,,,ἐμνήστευμαι,μνηστευθήσομαι
μοιχεύω,verb,μοιχεύσω,ἐμοίχευσα,,,μοιχευθήσομαι
μολύνω,verb,,ἐμόλυνα,,,μολυνθήσομαι
μονόω,verb,,,,μεμόνωμαι,
μορφόω,verb,,,,,μορφωθήσομαι
μοσχοποιέω,verb,,ἐμοσχοποίησα,,,
μυέω,verb,,,,μεμύημαι,
μυρίζω,verb,,ἐμύρισα,,,
μωμάομαι,verb,,ἐμώμησα,,,μωμηθήσομαι
μωραίνω,verb,,ἐμώρανα,,,μωρανθήσομαι
νεκρόω,verb,,ἐνέκρωσα,,νενέκρωμαι,
νεύω,verb,,ἔνευσα,,,
νηστεύω,verb,νηστεύσω,ἐνήστευσα,,,
νήφω,verb,,ἔνηψα,,,
νικάω,verb,νικήσω,,,,
νοέω,verb,,ἐνόησα,,,
νομίζω,verb,,ἐνόμισα,,,
νομοθετέω,verb,,,,νενομοθέτημαι,
νοσφίζω,verb,,ἐνόσφισα,,,
νύσσω,verb,,ἔνυξα,,,
νυστάζω,verb,,ἐνύσταξα,,,
ξενίζω,verb,,ἐξένισα,,,ξενισθήσομαι
ξενοδοχέω,verb,,ἐξενοδόχησα,,,
ξηραίνω,verb,,ἐξήρανα,,ἐξήραμαι,ξηρανθήσομαι
ξυράω,verb,ξυρήσω,ἐξύρασα,,ἐξύρημαι,
ὁδηγέω,verb,ὁδηγήσω,,,,
οἶδα,verb,εἰδήσω,,,,
οἰκοδομέω,verb,,ᾠκοδόμησα,,ᾠκοδόμημαι,οἰκοδομηθήσομαι
ὀκνέω,verb,,ᾤκνησα,,,
ὁμιλέω,verb,,ὡμίλησα,,,
ὁμοιόω,verb,,ὡμοίωσα,,,ὁμοιωθήσομαι
ὁμολογέω,verb,,ὡμολόγησα,,,
ὀνειδίζω,verb,,ὠνείδισα,,,
ὀνίνημι,verb,,ὠνινάμην,,,
ὀνομάζω,verb,,ὠνόμασα,,,ὀνομασθήσομαι
ὁπλίζω,verb,,ὥπλισα,,,
ὁράω,verb,ὄψομαι,,,,
ὀργίζω,verb,,,,,ὀργισθήσομαι
ὁρίζω,verb,,ὥρισα,,ὥρισμαι,ὁρισθήσομαι
ὁρμάω,verb,,ὥρμησα,,,
ὀρύσσω,verb,,ὤρυξα,,,
ὀρχέομαι,verb,,ὠρχησάμην,,,
ὀχλοποιέω,verb,,ὠχλοποίησα,,,
παγιδεύω,verb,,ἐπαγίδευσα,,,
παιδεύω,verb,,ἐπαίδευσα,,πεπαίδευμαι,παιδευθήσομαι
παίω,verb,,ἔπαισα,,,
παλαιόω,verb,,,πεπαλαίωκα,,παλαιωθήσομαι
παραβαίνω,verb,,παρέβην,,,
παραβάλλω,verb,,ὠνινάμην,,,
παραβιάζομαι,verb,,παρεβίασα,,,
παραβολεύομαι,verb,,παρεβολευσάμην,,,
παραγγέλλω,verb,,παρήγγειλα,,παρήγγελμαι,
παραγίνομαι,verb,,παρεγενόμην,,,
παραδέχομαι,verb,παραδέξομαι,,,,παραδεχθήσομαι
παραδίδωμι,verb,,,παραδέδωκα,παραδέδομαι,παραδοθήσομαι
παραζηλόω,verb,,παρεζήλωα,,,
παραιτέομαι,verb,,παρῃτησάμην,,παρῄτημαι,
παρακαθέζω,verb,,,,,παρακαθεσθήσομαι
παρακαλέω,verb,,,,παρακέκλημαι,παρακληθήσομαι
παρακαλύπτω,verb,,,,παρακεκάλυμμαι,
παρακολουθέω,verb,παρακολουθήσω,παρεκολούθησα,παρηκολούθηκα,,
παρακούω,verb,,παρήκουσα,,,
παρακύπτω,verb,,παρέκυψα,,,
παραλαμβάνω,verb,παραλήμψομαι,,,,παραλημφθήσομαι
παραλύω,verb,,,,παραλέλυμαι,
παραμένω,verb,,παρέμεινα,,,
παραμυθέομαι,verb,,παρεμυθησάμην,,,
παραπικραίνω,verb,,παρεπίκρανα,,,
παραπίπτω,verb,,παρέπεσα,,,
παραπλέω,verb,,παρέπλευσα,,,
παραρρέω,verb,,παρέρρευσα,,,
παρασκευάζω,verb,παρασκευάσω,,,παρεσκεύασμαι,
παρατηρέω,verb,,παρετήρησα,,,
παρατίθημι,verb,,παρέθηκα,,,
παραφέρω,verb,,παρήνεγκα,,,
παραχειμάζω,verb,,παρεχείμασα,παρακεχείμακα,,
πάρειμι,verb,παρέσομαι,πάρην,,,
παρεισάγω,verb,παρεισάξω,,,,
παρεισδύω,verb,,παρεισέδυσα,,,
παρεισέρχομαι,verb,,παρεισῆλθον,,,
παρεισφέρω,verb,,παρεισήνεγκα,,,
παρεμβάλλω,verb,παρεμβαλῶ,,,,
παρέρχομαι,verb,παρελεύσομαι,,παρελήλυθα,,
παρέχω,verb,παρέξω,παρέσχον,,,
παρίημι,verb,,,,πάρειμαι,
παρίστημι,verb,παραστήσω,παρέστησα/παρέστην,παρέστηκα,,
παροικέω,verb,,παρῴκησα,,,
παροίχομαι,verb,,,,παρῴχημαι,
παροτρύνω,verb,,παρώτρυνα,,,
παρρησιάζομαι,verb,,ἐπαρρησιασάμην,,,
πάσχω,verb,,,πέπονθα,,
πατάσσω,verb,,ἐπάταξα,,,
πατέω,verb,πατήσω,,,,πατηθήσομαι
παύω,verb,παύσω,ἔπαυσα,,πέπαυμαι,
παχύνω,verb,,,,,παχυνθήσομαι
πειθαρχέω,verb,,ἐπειθάρχησα,,,
πείθω,verb,πείσω,ἔπεισα,,πέπεισμαι,πεισθήσομαι
πεινάω,verb,πεινάσω,,,,
πειράζω,verb,,ἐπείρασα,,πεπείρασμαι,πειρασθήσομαι
πελεκίζω,verb,,,,πεπελέκισμαι,
πέμπω,verb,,,,,πεμφθήσομαι
πενθέω,verb,πενθήσω,ἐπένθησα,,,
περιαιρέω,verb,,περειλάμην,,,
περιάπτω,verb,,περίηψα,,,
περιαστράπτω,verb,,περιήστραψα,,,
περιβάλλω,verb,περιβαλῶ,περιέβαλον,,περιβέβλημαι,
περιβλέπω,verb,,περιέβλεψα,,,
περιδέω,verb,,,,περιεδέδεμαι,
περιέρχομαι,verb,,περιῆλθον,,,
περιέχω,verb,,περιέσχον,,,
περιζώννυμι,verb,περιζώσω,περιέζωσα,,περιέζωσμαι,
περιΐστημι,verb,,περιέστησα,περιέστηκα,,
περικαλύπτω,verb,,περιεκάλυψα,,περικεκάλυμμαι,
περικυκλόω,verb,περικυκλώσω,,,,
περιλάμπω,verb,,περιέλαμψα,,,
περιπατέω,verb,περιπατήσω,περιεπάτησα,,,
περιπείρω,verb,,περιέπειρα,,,
περιπίπτω,verb,,περιέπεσα,,,
περιποιέω,verb,,περιεποίησα,,,
περιρήγνυμι,verb,,περιέρρηξα,,,
περισσεύω,verb,,ἐπερίσσευσα,,,περισσευθήσομαι
περιτέμνω,verb,,περιέτεμον,,περιτέτμημαι,περιτμηθήσομαι
περιτίθημι,verb,,περιέθηκα,,,
περιτρέχω,verb,,περιέδραμον,,,
πήγνυμι,verb,,ἔπηξα,,,
πιάζω,verb,,ἐπίασα,,,πιασθήσομαι
πιέζω,verb,,,,πεπίεσμαι,
πικραίνω,verb,πικρανῶ,,,,πικρανθήσομαι
πίμπλημι,verb,,ἔπλησα,,,πλησθήσομαι
πίνω,verb,πίομαι,ἔπιον,πέπτωκα,,
πιπράσκω,verb,,,πέπρακα,πέπραμαι,πραθήσομαι
πίπτω,verb,πεσοῦμαι,,πέπτωκα,,
πιστεύω,verb,πιστεύσω,,,πεπίστευμαι,πιστευθήσομαι
πιστόω,verb,,,,,πιστωθήσομαι
πλανάω,verb,πλανήσω,ἐπλάνησα,,πεπλάνημαι,πλανηθήσομαι
πλάσσω,verb,,ἔπλασα,,,πλασθήσομαι
πλατύνω,verb,,,,πεπλάτυμαι,πλατυνθήσομαι
πλέκω,verb,,έπλεξα,,,
πλεονάζω,verb,,ἐπλεόνασα,,,
πλεονεκτέω,verb,,,,,πλεονεκτηθήσομαι
πληθύνω,verb,,,,,πληθυνθήσομαι
πληροφορέω,verb,,ἐπληροφόρησα,,πεπληροφόρημαι,πληροφορηθήσομαι
πληρόω,verb,πληρώσω,ἐπλήρωσα,πεπλήρωκα,πεπλήρωμαι,πληρωθήσομαι
πλήσσω,verb,,,,,πληγήσομαι
πλουτέω,verb,,ἐπλούτησα,,,
πλουτίζω,verb,,,,,πλουτισθήσομαι
πλύνω,verb,,ἔπλυνα,,,
πνέω,verb,,ἔπνευσα,,,
πνίγω,verb,,ἔπνιξα,,,
ποιέω,verb,,,,πεποίημαι,
ποιμαίνω,verb,ποιμανῶ,ἐποίμανα,,,
πολεμέω,verb,,ἐπολέμησα,,,
πορεύω,verb,πορεύσω,,,πεπόρευμαι,πορευθήσομαι
πορθέω,verb,,ἐπόρθησα,,,
