Lemma,POS,future_active,aorist_active,perfect_active,perfect_middle,future_passive
πορνεύω,verb,,ἐπόρνευσα,,,
ποτίζω,verb,,,πεπότικα,,ποτισθήσομαι
πραγματεύομαι,verb,,ἐπραγματευσάμην,,,
πράσσω,verb,πράξω,,,πέπραγμαι,
πρίζω,verb,,,,,πρισθήσομαι
προαιρέω,verb,,,,προῄρημαι,
προαιτιάομαι,verb,,προῃτιασάμην,,,
προακούω,verb,,προήκουσα,,,
προαμαρτάνω,verb,,,προημάρτηκα,,
προβαίνω,verb,,προέβην,προβέβηκα,,
προβάλλω,verb,,προέβαλον,,,
προβιβάζω,verb,,,,,προβιβασθήσομαι
προβλέπω,verb,,προέβλεψα,,,
προγίνομαι,verb,,,προγέγονα,,
προγινώσκω,verb,,προέγνων,,προέγνωσμαι,
προγράφω,verb,,,,προγέγραμμαι,προγραφήσομαι
προδίδωμι,verb,,προέδωκα,,,
προελπίζω,verb,,,προήλπικα,,
προενάρχομαι,verb,,προενηρξασάμην,,,
προεπαγγέλλω,verb,,προεπήγγειλα,,προεπήγγελμαι,
προέρχομαι,verb,προελεύσομαι,προῆλθον,,,
προετοιμάζω,verb,,προητοίμασα,,,
προευαγγελίζομαι,verb,,προευηγγέλισα,,,
προΐστημι,verb,,προέστην,προέστωκα,,
προκαταγγέλλω,verb,,προκατήγγειλα,,,
προκαταρτίζω,verb,,προκατήρτοσα,,,
προκηρύσσω,verb,,προεκήρυξα,,,
προκόπτω,verb,προκόψω,προέκοψα,,,
προκυρόομαι,verb,,,,προκεκύρωμαι,
προλαμβάνω,verb,,προέλαβον,,,προλημφθήσομαι
προλέγω,verb,,,,προείρημαι,
προοράω,verb,,προεῖδον,προεώρακα,,
προορίζω,verb,,προώρισα,,,προορισθήσομαι
προπάσχω,verb,,προέπαθον,,,
προπέμπω,verb,,προέπεμψα,,,προπεμφθήσομαι
προπορεύω,verb,προπορεύσομαι,,,,
προσαγορεύω,verb,,,,,προσαγορευθήσομαι
προσάγω,verb,,προσήγαγον,,,
προσαναβαίνω,verb,,προσανέβην,,,
προσαναλίσκω,verb,,προσανήλωσα,,,
προσαναπληρόω,verb,,προσανεπλήρωσα,,,
προσανατίθημι,verb,,προσανεθέμην,,,
προσαπειλέω,verb,,προσαπειλησάμην,,,
προσδαπανάω,verb,,προσεδαπάνησα,,,
προσδέχομαι,verb,,προσεδεξάμην,,,
προσεργάζομαι,verb,,προσηργασάμην,,,
προσέρχομαι,verb,,προσῆλθον,προσελήλυθα,,
προσεύχομαι,verb,προσεύξομαι,προσευξάμην,,,
προσέχω,verb,,,προσέσχηκα,,
προσηλόω,verb,,προσήλωσα,,,
προσκαλέω,verb,,προσεκαλέσα,,,
προσκαρτερέω,verb,προσκαρτερήσω,,,,
προσκληρόω,verb,,,,,προσκληρωθήσομαι
προσκλίνω,verb,,,,,προσκλιθήσομαι
προσκολλάω,verb,,,,,προσκολληθήσομαι
προσκόπτω,verb,,προσέκοψα,,,
προσκυλίω,verb,,προσεκύλισα,,,
προσκυνέω,verb,προσκυνήσω,προσεκύνησα,,,
προσλαλέω,verb,,προσελάλησα,,,
προσλαμβάνω,verb,,προσέλαβον,,,
προσμένω,verb,,προσέμεινα,,,
προσορμίζω,verb,,,,,προσορμισθήσομαι
προσπήγνυμι,verb,,προσέπηξα,,,
προσπίπτω,verb,,προσέπεσα,,,
προσποιέω,verb,,προσεποίησα,,,
προσρήγνυμι,verb,,προσέρηξα,,,
προστάσσω,verb,,προσέταξα,,προστέταγμαι,
προστίθημι,verb,,προσέθηκα,,,προστεθήσομαι
προστρέχω,verb,,προσέδραμον,,,
προσφέρω,verb,,,προσενήνοχα,,προσενεχθήσομαι
προσφωνέω,verb,,προσεφώνησα,,,
προτείνω,verb,,προέτεινα,,,
προτίθημι,verb,,προεθέμην,,,
προτρέπω,verb,,προέτρεψα,,,
προτρέχω,verb,,προέδραμον,,,
προφητεύω,verb,προφητεύσω,ἐπροφήτευσα,,,
προφθάνω,verb,,προέφθασα,,,
προχειρίζω,verb,,προχείρισα,,προκεχείρισμαι,
προχειροτονέω,verb,,,,προκεχειροτόνημαι,
πταίω,verb,,ἔπταισα,,,
πτοέω,verb,,,,,πτοηθήσομαι
πτύσσω,verb,,ἔπτυξα,,,
πτύω,verb,,ἔπτυσα,,,
πτωχεύω,verb,,ἐπτώχευσα,,,
πυνθάνομαι,verb,,ἐπυθόμην,,,
πυρόω,verb,,,,πεπύρωμαι,
πωλέω,verb,,ἐπώλησα,,,
πωρόω,verb,,ἐπώρωσα,,πεπώρωμαι,πωρωθήσομαι
ῥαβδίζω,verb,,,,,ῥαβδισθήσομαι
ῥαντίζω,verb,,ἐραντισα,,ῥεράντισμαι,
ῥαπίζω,verb,,ἐράπισα,,,
ῥέω,verb,ῥεύσω,,,,ῥεθήσομαι
ῥήγνυμι,verb,ῥήξω,ἔρρηξα,,,
ῥιζόω,verb,,,,ἐρρίζωμαι,
ῥίπτω,verb,,ἔρριψα,,ἔρριμμαι,
ῥύομαι,verb,ῥύσομαι,ἐρρυσάμην,,,ῥυσθήσομαι
ῥυπαρεύω,verb,,,,,ῥυπαρευθήσομαι
ῥώννυμι,verb,,,,ἔρρωμαι,
σαλεύω,verb,,ἐσάλευσα,,σεσάλευμαι,σαλευθήσομαι
σαλπίζω,verb,σαλπίσω,ἐσάλπισα,,,
σαρόω,verb,,,,σεσάρωμαι,
σβέννυμι,verb,σβέσω,ἔσβεσα,,,
σεβάζομαι,verb,,,,,σεβασθήσομαι
σείω,verb,,,,,σεισθήσομαι
σημαίνω,verb,,ἐσήμανα,,,
σήπω,verb,,,σέσηπα,,
σθενόω,verb,σθενώσω,,,,
σιγάω,verb,,ἐσίγησα,,,
σινιάζω,verb,,ἐσινίασα,,,
σιωπάω,verb,σιωπήσω,ἐσιώπησα,,,
σκανδαλίζω,verb,,ἐσκανδάλισα,,,
σκάπτω,verb,,ἔσκαψα,,,
σκηνόω,verb,σκηνήσω,ἐσκήνωσα,,,
σκιρτάω,verb,,ἐσκίρτησα,,,
σκληρύνω,verb,,ἐσκλήρυνον,,,σκληρυνθήσομαι
σκορπίζω,verb,,ἐσκόρπισα,,,σκορπισθήσομαι
σκοτίζω,verb,,,,,σκοτισθήσομαι
σκοτόω,verb,,,,ἐσκότωμαι,σκοτωθήσομαι
σκύλλω,verb,,,,ἔσκυλμαι,
σμυρνίζω,verb,,,,ἐσμύρνισμαι,
σοφίζω,verb,,ἐσόφισα,,σεσόφισμαι,
σπαράσσω,verb,,ἐσπάραξα,,,
σπαργανόω,verb,,ἐσπαργάνωσα,,ἐσπαργάνωμαι,
σπαταλάω,verb,,ἐσπατάλησα,,,
σταυρόω,verb,σταυρώσω,,,,
σπάω,verb,,ἔσπασα,,,
σπείρω,verb,,,,ἔσπαρμαι,σπαρήσομαι
σπεύδω,verb,,ἔσπευσα,,,
σπιλόω,verb,,,,ἐσπίλωμαι,
σπλαγχνίζω,verb,,,,,σπλαγχνισθήσομαι
σταυρόω,verb,,ἐσταύρωσα,,ἐσταύρωμαι,σταυρωθήσομαι
στενάζω,verb,,ἐστέναξα,,,
στερεόω,verb,,ἐστερέωσα,,,στερεωθήσομαι
στεφανόω,verb,,ἐστεφάνωσα,,ἐστεφάνωμαι,
στηρίζω,verb,στηρίξω,ἐστήρισα,,ἐστήριγμαι,στηριχθήσομαι
στοιχέω,verb,στοιχήσω,,,,
στρατολογέω,verb,,ἐστρατολόγησα,,,
στρέφω,verb,,ἔστρεψα,,,στραφήσομαι
στρηνιάω,verb,,ἐστρηνίασα,,,
στρώννυμι,verb,,ἔστρωσα,,ἔστρωμαι,
στυγνάζω,verb,,ἐστύγνασα,,,
συγκαθίζω,verb,,συνεκάθισα,,,
συγκακοπαθέω,verb,,συνεκακοπάθησα,,,
συγκαλέω,verb,,συνεκάλεσα,,,
συγκαλύπτω,verb,,,,συγκεκάλυμμαι,
συγκάμπτω,verb,,συνέκαμψα,,,
συγκαταβαίνω,verb,,συγκατέβην,,,
συγκατατίθημι,verb,,,,συγκατατέθειμαι,
συγκαταψηφίζομαι,verb,,,,,συγκαταψηφισθήσομαι
συγκεράννυμι,verb,,συνεκέρασα,,συγκεκέρασμαι,
συγκινέω,verb,,συνεκίνησα,,,
συγκλείω,verb,,συνέκλεισα,,,
συγκοινωνέω,verb,,συνεκοινώνησα,,,
συγκομίζω,verb,,συνεκόμισα,,,
συγκρίνω,verb,,συνέκρινα,,,
συγχαίρω,verb,,,,,συγχαρήσομαι
συγχέω,verb,,,,συγκέχυμαι,συγχυθήσομαι
συζάω,verb,συζήσω,,,,
συζεύγνυμι,verb,,συνέζευξα,,,
συζωοποιέω,verb,,συνεζωοποίησα,,,
συλλαλέω,verb,,συνελάλησα,,,
συλλαμβάνω,verb,συλλήμψομαι,συνέλαβον,συνείληφα,,συλλημφθήσομαι
συλλέγω,verb,συλλέξω,συνέλεξα,,,
συλλογίζομαι,verb,,συνελογισάμην,,,
συμβαίνω,verb,,συνέβην,συμβέβηκα,,
συμβάλλω,verb,,συνέβαλον,,,
συμβασιλεύω,verb,συμβασιλεύσω,συνεβασίλευσα,,,
συμβιβάζω,verb,συμβιβάσω,συνεβίβασα,,,συμβιβασθήσομαι
συμβουλεύω,verb,,συνεβούλευσα,,,
συμπαθέω,verb,,συνεπάθησα,,,
συμπαραγίνομαι,verb,,συμπαρεγενόμην,,,
συμπαρακαλέω,verb,,,,,συμπαρακληθήσομαι
συμπαραλαμβάνω,verb,,συμπαρέλαβον,,,
συμπέμπω,verb,,συνέπεμψα,,,
συμπεριλαμβάνω,verb,,συμπεριέλαβον,,,
συμπίνω,verb,,συνέπιον,,,
συμπίπτω,verb,,συνέπεσα,,,
συμπνίγω,verb,,συνέπνιξα,,,
συμφέρω,verb,,συνήνεγκα,,,
συμφύω,verb,,,,,συμφυήσομαι
συμφωνέω,verb,συμφωνήσω,συνεφώνησα,,,συμφωνηθήσομαι
συμψηφίζω,verb,,συνεψήφισα,,,
συνάγω,verb,,συνήγαγον,,σύνηγμαι,συναχθήσομαι
συναγωνίζομαι,verb,,συνηγωνισάμην,,,
συναθλέω,verb,,συνήθλησα,,,
συναθροίζω,verb,,συνήθροισα,,συνήθροισμαι,
συναίρω,verb,,συνῆρα,,,
συνακολουθέω,verb,,συνηκολούθησα,,,
συναναβαίνω,verb,,συνανέβην,,,
συναναπαύομαι,verb,,συνανεπαυσάμην,,,
συναντάω,verb,συναντήσω,συνήντησα,,,
συναντιλαμβάνομαι,verb,,συναντελαβόμην,,,
συναπάγω,verb,,,,,συναπαχθήσομαι
συναποθνῄσκω,verb,,συναπέθανον,,,
συναπόλλυμι,verb,,συναπώλεσα,,,
συναρπάζω,verb,,συνήρπασα,συνήρπακα,,συναρπασθήσομαι
συνδέομαι,verb,,,,συνδέδεμαι,
συνδοξάζω,verb,,,,,συνδοξασθήσομαι
συνεγείρω,verb,,συνήγειρα,,,συνεγερθήσομαι
συνεισέρχομαι,verb,,συνεισῆλθον,,,
συνεπιτίθημι,verb,,συνεπέθηκα,,,
συνέρχομαι,verb,,συνῆλθον,συνελήλυθα,,
συνεσθίω,verb,,συνέφαγον,,,
συνεφίστημι,verb,,συνεπέστην,,,
συνέχω,verb,συνέξω,συνέσχον,,,
συνθάπτω,verb,,,,,συνταφήσομαι
συνθλάω,verb,,,,,συνθλασθήσομαι
συνίημι,verb,συνήσω,συνῆκα,,,
συνίστημι,verb,,συνέστησα,συνέστηκα,,
συνοράω,verb,,συνεῖδον,,,
συντάσσω,verb,,συνέταξα,,,
συντελέω,verb,,συνετέλεσα,,,συντελεσθήσομαι
συντίθημι,verb,,συνέθηκα,,συνετέθειμαι,
συντρέχω,verb,,συνέδραμον,,,
συντρίβω,verb,συντρίψω,συνέτριψα,,συντέτριμμαι,συντριβήσομαι
συντυγχάνω,verb,,συνέτυχον,,,
συνυποκρίνομαι,verb,,,,,συνυποκριθήσομαι
συσπαράσσω,verb,,συνεσπάραξα,,,
συσταυρόομαι,verb,,,,συνεσταύρωμαι,συσταυρωθήσομαι
συστέλλω,verb,,συνέστειλα,,συνέσταλμαι,
συστρέφω,verb,,συνέστρεψα,,,
σφάζω,verb,σφάξω,ἔσφαξα,,ἔσφαγμαι,σφαγήσομαι
σφραγίζω,verb,,ἐσφράγισα,,ἐσφράγισμαι,σφραγισθήσομαι
σχίζω,verb,σχίσω,ἔσχισα,,,σχισθήσομαι
σχολάζω,verb,,ἐσχόλασα,,,
σωρεύω,verb,σωρεύσω,,,,
σωφρονέω,verb,,ἐσωφρόνησα,,,
σῴζω,verb,,,σέσωκα,σέσωσμαι,
σωρεύω,verb,,,,σεσώρευμαι,
ταλαιπωρέω,verb,,ἐταλαιπώρησα,,,
ταπεινόω,verb,ταπεινώσω,ἐταπείνωσα,,,ταπεινωθήσομαι
ταράσσω,verb,,ἐτάραξα,,τετάραγμαι,ταραχθήσομαι
ταρταρόω,verb,,ἐταρτάρωσα,,,
τάσσω,verb,,ἔταξα,,τέταγμαι,
τεκνοτροφέω,verb,,ἐτεκνοτρόφησα,,,
τελειόω,verb,,ἐτελείωσα,τετελείωκα,τετελείωμαι,τελειωθήσομαι
τελευτάω,verb,,ἐτελεύτησα,τετελεύτηκα,,
τελέω,verb,,ἐτέλεσα,,τετέλεσμαι,τελεσθήσομαι
τεφρόω,verb,,ἐτέφρωσα,,,
τηρέω,verb,,,,τετήρημαι,τηρηθήσομαι
τίθημι,verb,,,,τέθειμαι,τεθήσομαι
τίκτω,verb,τέξομαι,ἔτεκον,,,τεχθήσομαι
τιμάω,verb,τιμήσω,ἐτίμησα,,τετίμημαι,
τιμωρέω,verb,,,,,τιμωρηθήσομαι
τίνω,verb,τίσω,,,,
τολμάω,verb,,ἐτόλμησα,,,
τραυματίζω,verb,,ἐτραυμάτισα,,τετραυμάτισμαι,
τραχηλίζω,verb,,,,τετραχήλισμαι,
τρέφω,verb,,ἔθρεψα,,τέθραμμαι,
τροποφορέω,verb,,ἐτροποφόρησα,,,
τρυγάω,verb,,ἐτρύγησα,,,
τρυφάω,verb,,ἐτρύφησα,,,
τυγχάνω,verb,,ἔτυχον,τέτυχα,,
τυμπανίζω,verb,,,,,τυμπανισθήσομαι
τυφλόω,verb,,ἐτύφλωσα,τετύφλωκα,,
τυφόω,verb,,,,τετύφωμαι,τυφωθήσομαι
ὑβρίζω,verb,,ὕβρισα,,,ὑβρισθήσομαι
ὑμνέω,verb,,ὕμνησα,,,
ὑπακούω,verb,,ὑπήκουσα,,,
ὑπαντάω,verb,,ὑπήντησα,,,
ὑπεροράω,verb,,ὑπερεῖδον,,,
ὑπερπερισσεύω,verb,,ὑπερεπερίσσευσα,,,
ὑπερπλεονάζω,verb,,ὑπερεπλεόνασα,,,
ὑπερυψόω,verb,,ὑπερύψωσα,,,
ὑπηρετέω,verb,,ὑπηρέτησα,,,
ὑποβάλλω,verb,,ὑπέβαλον,,,
ὑποδέχομαι,verb,,ὑπεδεξάμην,,ὑποδέδεγμαι,
ὑποδέω,verb,,ὑπέδησα,,ὑποδέδεμαι,
ὑπολαμβάνω,verb,,ὑπέλαβον,,,
ὑπολείπω,verb,,,,,ὑπολειφθήσομαι
ὑπομένω,verb,ὑπομενῶ,ὑπέμεινα,ὑπομεμένηκα,,
ὑπομιμνῄσκω,verb,,ὑπεμνήσθην,,,ὑπομνησθήσομαι
ὑποπλέω,verb,,ὑπέπλευσα,,,
ὑποπνέω,verb,,ὑπέπνευσα,,,
ὑποστέλλω,verb,,ὑπέστειλα,,,
ὑποτάσσω,verb,,ὑπέταξα,,ὑποτέταγμαι,ὑποταγήσομαι
ὑποτίθημι,verb,,ὑπέθηκα,,,
ὑποτρέχω,verb,,ὑπέδραμον,,,
ὑποχωρέω,verb,,ὑπεχώρησα,,,
ὑστερέω,verb,,,ὑστέρηκα,,ὑστερηθήσομαι
ὑψόω,verb,ὑψώσω,ὕψωσα,,,ὑψωθήσομαι
φαίνω,verb,φανῶ,ἔφανα,,,φανήσομαι
φανερόω,verb,φανερώσω,,,πεφανέρωμαι,φανερωθήσομαι
φείδομαι,verb,φείσομαι,ἐφεισάμην,,,
φέρω,verb,οἴσω,,,,ἐνεχθήσομαι
φεύγω,verb,φεύξομαι,ἔφυγον,,,
φθάνω,verb,,ἔφθασα,,,
φθέγγομαι,verb,,ἐφθεγξάμην,,,
φθείρω,verb,φθερῶ,ἐφθείρα,,,φθαρήσομαι
φιλέω,verb,,ἐφίλησα,πεφίληκα,,
φιμόω,verb,φιμώσω,ἐφίμωσα,,πεφίμωμαι,φιμωθήσομαι
φονεύω,verb,φονεύσω,ἐφόνευσα,,,
φορέω,verb,φορέσω,ἐφόρεσα,,,
φορτίζω,verb,,,,πεφόρτισμαι,
φραγελλόω,verb,,ἐφραγέλλωσα,,,
φράζω,verb,,ἔφράσα,,,
φράσσω,verb,,ἔφραξα,,,φραγήσομαι
φρονέω,verb,φρονήσω,,,,
φρουρέω,verb,φρουρήσω,,,,
φρυάσσομαι,verb,,ἐφρύαξα,,,
φυλάσσω,verb,φυλάξω,,,,
φυσιόω,verb,,,,πεφυσίωμαι,φυσιωθήσομαι
φυτεύω,verb,,,,πεφύτευμαι,φυτευθήσομαι
φύω,verb,,,,,φυήσομαι
φωνέω,verb,φωνήσω,ἐφώνησα,,,φωνηθήσομαι
φωτίζω,verb,φωτίσω,ἐφώτισα,,πεφώτισμαι,φωτισθήσομαι
χαλάω,verb,,ἐχάλασα,,,χαλασθήσομαι
χαλιναγωγέω,verb,,ἐχαλιναγώγησα,,,
χαρίζω,verb,χαρίσομαι,ἐχάρισα,,,
χαριτόω,verb,,ἐχαρίτωσα,,κεχαρίτωμαι,
χειροτονέω,verb,,ἐχειροτόνησα,,,χειροτονηθήσομαι
χορηγέω,verb,χορηγήσω,,,,
χορτάζω,verb,,ἐχόρτασα,,,χορτασθήσομαι
χράω,verb,,ἔχρησα,,,
χρηματίζω,verb,χρηματίσω,ἐχρημάτισα,,κεχρημάτισμαι,χρηματισθήσομαι
χρίω,verb,,ἔχρισα,,,
χρονίζω,verb,χρονίσω,,,,
χρονοτριβέω,verb,,ἐχρονοτρίβησα,,,
χρυσόω,verb,,,,κεχρύσωμαι,
χωρέω,verb,χωρήσω,ἐχώρησα,,,
χωρίζω,verb,χωρίσω,ἐχώρισα,,κεχώρισμαι,χωρισθήσομαι
ψευδομαρτυρέω,verb,ψευδομαρτυρήσω,ἐψευδομαρτύρησα,,,
ψεύδω,verb,,ἔψευσα,,,
ψηλαφάω,verb,,ἐψηλάφησα,,,
ψηφίζω,verb,,ἐψήφισα,,,
ψύχω,verb,,,,,ψυγήσομαι
ψωμίζω,verb,,ἐψώμισα,,,
ὠνέομαι,verb,,ὠνησάμην,,,
ὠφελέω,verb,,ὠφέλησα,,,ὠφεληθήσομαι
