book,chapter,verse,position,new_head_verse,new_head_position
Acts,13,38,4,38,1
Acts,13,38,7,38,1
Acts,13,38,11,38,13
Acts,13,38,13,38,7
Acts,13,41,16,41,9
Acts,13,48,14,48,15
Acts,13,50,16,50,15
Acts,14,1,17,1,16
Acts,14,8,10,8,3
Acts,14,10,11,10,10
Acts,14,12,4,12,5
Acts,14,12,8,12,9
Acts,14,12,9,12,1
Acts,14,15,36,15,33
Acts,14,17,9,17,11
Acts,14,17,10,17,5
Acts,14,21,17,21,16
Acts,14,22,7,22,10
Acts,14,22,10,22,6
Acts,14,22,11,22,10
Acts,14,24,5,24,1
Acts,14,27,9,27,14
Acts,14,27,14,27,7
Acts,14,27,15,27,14
Acts,15,8,3,8,4
Acts,15,8,4,8,5
Acts,15,8,5,8,1
Acts,15,10,20,10,19
Acts,15,11,11,11,13
Acts,15,11,12,11,10
Acts,15,11,13,11,12
Acts,15,14,2,,
Acts,15,14,3,14,2
Acts,15,16,4,15,9
Acts,15,16,5,16,4
Acts,15,16,11,16,4
Acts,15,16,16,16,11
Acts,15,17,13,17,5
Acts,15,19,4,19,5
Acts,15,19,6,19,10
Acts,15,19,10,19,5
Acts,15,20,18,20,16
Acts,15,23,7,23,19
Acts,15,23,19,23,1
Acts,15,25,3,25,2
Acts,15,25,5,25,3
Acts,15,29,8,29,7
Acts,15,39,3,39,1
Acts,16,1,7,1,6
Acts,16,6,5,6,7
Acts,16,6,6,6,5
Acts,16,6,7,6,1
Acts,16,9,8,9,11
Acts,16,15,15,15,13
Acts,16,18,13,18,14
Acts,16,20,10,20,6
Acts,16,22,2,22,1
Acts,16,26,1,26,4
Acts,16,26,3,26,4
Acts,16,29,5,29,8
Acts,16,33,10,33,1
Acts,16,36,1,,
Acts,16,36,11,36,6
Acts,16,37,10,37,8
Acts,16,37,14,37,4
Acts,16,40,12,40,10
Acts,17,3,4,3,13
Acts,17,3,13,3,2
Acts,17,3,14,3,13
Acts,17,4,5,4,1
Acts,17,4,17,4,2
Acts,17,5,6,5,5
Acts,17,11,18,11,9
Acts,17,11,21,11,18
Acts,17,12,1,12,7
Acts,17,12,6,,
Acts,17,12,7,12,6
Acts,17,16,15,16,9
Acts,17,16,17,16,15
Acts,17,19,14,19,20
Acts,17,19,20,19,12
Acts,17,21,9,21,11
Acts,17,21,11,,
Acts,17,21,12,21,10
Acts,17,25,8,25,9
Acts,17,26,1,,
Acts,17,27,4,26,8
Acts,17,27,16,27,17
Acts,17,27,17,27,15
Acts,17,27,18,27,17
Acts,17,27,19,27,8
Acts,17,29,13,29,12
Acts,17,32,15,32,16
Acts,17,32,16,32,11
Acts,17,34,18,34,17
Acts,18,2,30,2,1
Acts,18,3,15,3,13
Acts,18,7,16,7,17
Acts,18,8,18,8,13
Acts,18,9,11,9,12
Acts,18,9,13,10,1
Acts,18,9,14,9,15
Acts,18,9,15,9,13
Acts,18,10,1,9,1
Acts,18,20,8,20,9
Acts,18,22,10,22,1
Acts,18,25,1,25,2
Acts,19,2,1,1,1
Acts,19,2,5,2,1
Acts,19,2,16,2,20
Acts,19,2,20,2,14
Acts,19,10,1,10,3
Acts,19,10,4,10,3
Acts,19,10,20,10,10
Acts,19,11,1,11,8
Acts,19,11,7,11,8
Acts,19,11,9,11,8
Acts,19,14,8,14,1
Acts,19,16,2,16,16
Acts,19,16,4,16,16
Acts,19,16,14,16,16
Acts,19,16,17,16,16
Acts,19,17,15,17,14
Acts,19,19,14,19,13
Acts,19,25,6,25,8
Acts,19,25,8,25,9
Acts,19,25,9,24,12
Acts,19,25,10,25,11
Acts,19,25,11,25,9
Acts,19,25,13,25,9
Acts,19,26,3,26,1
Acts,19,26,5,26,3
Acts,19,26,6,26,7
Acts,19,26,9,26,20
Acts,19,27,1,27,2
Acts,19,27,5,,
Acts,19,27,11,27,12
Acts,19,27,12,27,5
Acts,19,28,6,28,5
Acts,19,31,6,31,12
Acts,19,31,7,31,8
Acts,19,32,10,32,7
Acts,19,36,10,36,6
Acts,19,37,9,37,8
Acts,20,11,8,11,7
Acts,20,11,12,11,7
Acts,20,12,4,12,5
Acts,20,22,14,23,1
Acts,20,23,1,22,17
Acts,20,23,2,23,1
Acts,20,24,3,24,7
Acts,20,28,9,28,15
Acts,20,35,6,35,8
Acts,20,35,22,35,20
Acts,20,35,25,35,23
Acts,20,38,7,38,5
Acts,21,3,7,3,8
Acts,21,3,19,3,20
Acts,21,10,1,10,5
Acts,21,13,15,13,16
Acts,21,21,1,,
Acts,21,21,5,21,1
Acts,21,25,19,25,18
Acts,21,26,25,26,26
Acts,21,26,28,26,29
Acts,21,26,29,26,27
Acts,21,26,30,26,29
Acts,21,30,7,30,6
Acts,21,31,1,31,5
Acts,21,31,5,,
Acts,21,31,11,31,6
Acts,21,32,7,31,3
Acts,21,37,9,,
Acts,21,37,12,37,9
Acts,21,39,16,39,6
Acts,22,5,2,5,5
Acts,22,5,5,5,1
Acts,22,5,7,5,2
Acts,22,5,22,5,21
Acts,22,5,26,5,27
Acts,22,14,20,14,19
Acts,22,19,7,19,8
Acts,22,20,11,20,12
Acts,22,20,12,20,2
Acts,22,20,14,20,12
Acts,22,23,5,23,4
Acts,22,24,16,24,15
Acts,22,24,17,24,14
Acts,22,24,19,24,17
Acts,22,25,1,,
Acts,22,25,7,25,1
Acts,22,25,14,25,7
Acts,22,29,16,29,19
Acts,22,29,19,29,15
Acts,22,29,20,29,19
Acts,22,30,17,30,16
Acts,23,6,24,6,22
Acts,23,7,4,7,5
Acts,23,8,11,8,10
Acts,23,9,18,9,15
Acts,23,9,25,9,28
Acts,23,9,26,9,23
Acts,23,9,28,9,26
Acts,23,12,14,12,13
Acts,23,21,20,21,19
Acts,23,22,10,22,8
Acts,23,22,11,22,10
Acts,23,27,18,27,17
Acts,23,27,19,27,18
Acts,23,34,4,34,3
Acts,23,34,8,34,4
Acts,23,34,10,34,9
Acts,23,34,11,34,10
Acts,24,10,13,10,19
Acts,24,10,17,10,15
Acts,24,10,19,10,24
Acts,24,12,16,12,15
Acts,24,12,19,12,15
Acts,24,12,20,12,19
Acts,24,14,9,14,11
Acts,24,17,5,17,12
Acts,24,17,11,,
Acts,24,17,12,17,6
Acts,24,18,9,18,10
Acts,24,19,6,,
Acts,24,19,14,19,6
Acts,24,20,4,20,1
Acts,24,21,3,21,5
Acts,24,21,5,21,2
Acts,24,21,7,21,5
Acts,25,8,12,8,11
Acts,25,8,15,8,11
Acts,25,8,16,8,15
Acts,25,19,4,19,11
Acts,25,19,8,18,8
Acts,25,19,11,19,8
Acts,25,20,8,,
Acts,25,20,9,20,8
Acts,25,23,13,23,32
Acts,25,23,28,23,13
Acts,26,7,15,7,14
Acts,26,7,16,7,15
Acts,26,9,4,10,6
Acts,26,10,3,9,13
Acts,26,10,6,,
Acts,26,13,6,11,15
Acts,26,13,7,13,6
Acts,26,19,4,19,5
Acts,26,19,9,19,6
Acts,26,23,2,22,25
Acts,26,23,6,23,11
Acts,26,25,4,25,5
Acts,26,26,25,26,21
Acts,26,29,12,29,11
Acts,26,29,14,29,15
Acts,26,29,15,29,16
Acts,27,3,18,3,12
Acts,27,10,11,10,12
Acts,27,10,12,10,15
Acts,27,10,18,10,10
Acts,27,11,10,,
Acts,27,11,11,11,9
Acts,27,12,5,12,10
Acts,27,12,10,,
Acts,27,12,14,12,11
Acts,27,16,12,16,9
Acts,27,18,3,18,8
Acts,27,20,5,20,4
Acts,27,25,12,25,14
Acts,27,25,13,25,11
Acts,27,34,13,34,16
Acts,27,34,15,34,13
Acts,27,39,17,39,14
Acts,27,39,18,39,17
Acts,27,39,20,39,18
Acts,27,40,5,40,1
Acts,27,44,3,44,1
Acts,27,44,4,44,6
Acts,27,44,6,44,3
Acts,27,44,8,44,10
Acts,27,44,10,44,3
Acts,28,21,21,21,15
Acts,28,22,15,22,14
Acts,28,27,31,27,30
Acts,28,28,4,28,1
Rom,1,1,1,7,3
Rom,1,7,3,,
Rom,1,7,11,,
Rom,1,7,12,7,11
Rom,1,9,23,9,19
Rom,1,10,7,10,6
Rom,1,13,21,13,18
Rom,1,13,23,13,25
Rom,1,13,25,13,21
Rom,1,15,1,,
Rom,1,15,5,15,1
Rom,1,15,11,15,5
Rom,1,21,11,21,1
Rom,1,21,12,21,17
Rom,1,21,17,21,11
Rom,1,23,18,23,17
Rom,1,29,1,28,11
Rom,1,32,13,32,12
Rom,2,3,17,3,15
Rom,2,7,12,,
Rom,2,7,13,7,12
Rom,2,8,5,7,12
Rom,2,8,14,8,5
Rom,2,9,2,9,4
Rom,2,9,4,,
Rom,2,10,3,10,9
Rom,2,10,9,9,4
Rom,2,13,1,13,6
Rom,2,15,2,,
Rom,2,15,4,15,7
Rom,2,16,3,16,4
Rom,2,16,4,16,2
Rom,2,17,6,17,1
Rom,2,17,7,17,6
Rom,2,17,9,17,6
Rom,2,18,1,17,9
Rom,2,19,1,18,6
Rom,2,28,1,28,8
Rom,2,28,4,28,9
Rom,2,28,8,29,1
Rom,2,28,9,28,8
Rom,2,29,8,29,7
Rom,2,29,9,29,8
Rom,2,29,17,29,18
Rom,3,4,11,4,7
Rom,3,8,2,8,5
Rom,3,8,3,8,5
Rom,3,8,5,8,1
Rom,3,8,6,8,5
Rom,4,4,6,4,8
Rom,4,5,4,5,12
Rom,4,5,5,5,4
Rom,4,8,3,8,8
Rom,4,10,10,10,11
Rom,4,11,16,11,14
Rom,4,11,18,12,1
Rom,4,12,1,11,16
Rom,4,13,1,13,3
Rom,4,13,3,13,18
Rom,4,13,6,13,9
Rom,4,13,9,,
Rom,4,13,18,13,9
Rom,4,16,6,16,5
Rom,4,16,8,16,6
Rom,4,16,17,16,22
Rom,4,16,32,16,33
Rom,4,16,33,16,31
Rom,4,17,8,17,4
Rom,4,17,18,17,17
Rom,4,17,21,17,18
Rom,4,19,6,19,1
Rom,4,19,10,19,14
Rom,4,23,1,23,5
Rom,4,23,2,,
Rom,4,23,4,24,1
Rom,4,24,1,23,2
Rom,5,2,8,2,5
Rom,5,3,1,3,2
Rom,5,4,3,4,4
Rom,5,4,4,3,15
Rom,5,4,7,4,8
Rom,5,4,8,4,4
Rom,5,9,1,9,3
Rom,5,9,3,9,10
Rom,5,10,14,10,15
Rom,5,10,15,10,17
Rom,5,11,1,11,2
Rom,5,12,3,,
Rom,5,12,19,12,13
Rom,5,12,20,12,26
Rom,5,12,26,12,19
Rom,5,12,27,12,30
Rom,5,12,28,12,27
Rom,5,12,30,12,26
Rom,5,15,6,15,1
Rom,5,15,9,15,6
Rom,5,15,19,15,20
Rom,5,15,20,15,39
Rom,6,13,4,13,6
Rom,6,13,21,13,23
Rom,6,13,23,13,19
Rom,6,14,6,14,9
Rom,6,14,8,14,5
Rom,6,14,9,14,11
Rom,6,14,11,14,8
Rom,6,15,5,15,7
Rom,6,15,6,15,4
Rom,6,15,7,15,9
Rom,6,15,9,15,6
Rom,6,16,6,16,7
Rom,6,16,19,16,18
Rom,6,22,19,22,20
Rom,6,22,20,22,11
Rom,7,1,15,1,17
Rom,7,1,16,1,14
Rom,7,1,17,1,16
Rom,7,6,1,6,3
Rom,7,6,4,6,3
Rom,7,6,7,6,3
Rom,7,15,6,15,11
Rom,7,16,8,16,1
Rom,7,16,11,16,8
Rom,7,17,3,17,4
Rom,7,17,4,17,7
Rom,7,17,5,,
Rom,7,17,7,17,5
Rom,7,19,1,19,5
Rom,7,20,8,20,9
Rom,7,20,9,20,12
Rom,7,20,10,20,1
Rom,7,20,12,20,10
Rom,7,21,1,,
Rom,7,21,6,21,4
Rom,7,21,7,21,8
Rom,7,21,11,21,4
Rom,8,4,10,4,11
Rom,8,5,12,5,16
Rom,8,5,16,5,9
Rom,8,9,3,9,5
Rom,8,12,8,12,4
Rom,8,15,1,15,3
Rom,8,20,6,,
Rom,8,20,7,20,8
Rom,8,21,1,20,14
Rom,8,23,1,23,2
Rom,8,27,6,27,12
Rom,8,27,12,,
Rom,8,28,16,28,5
Rom,8,29,5,29,1
Rom,8,35,10,35,1
Rom,8,35,15,35,14
Rom,8,35,16,35,14
Rom,8,35,17,35,16
Rom,8,35,18,35,16
Rom,8,35,19,35,18
Rom,8,35,20,35,18
Rom,8,35,21,35,20
Rom,8,38,7,38,6
Rom,8,38,11,38,10
Rom,8,38,15,38,14
Rom,8,38,16,38,14
Rom,8,38,17,38,16
Rom,8,39,4,39,3
Rom,8,39,5,39,3
Rom,8,39,7,39,5
Rom,9,21,16,21,18
Rom,9,21,19,21,21
Rom,9,21,21,21,18
Rom,9,4,15,4,13
Rom,9,4,16,4,13
Rom,9,4,18,4,16
Rom,9,4,19,4,16
Rom,9,4,21,4,19
Rom,9,5,13,,
Rom,9,5,16,5,13
Rom,9,5,17,5,16
Rom,9,5,21,5,13
Rom,9,6,10,6,15
Rom,9,8,2,,
Rom,9,8,3,8,5
Rom,9,8,8,8,12
Rom,9,8,9,8,2
Rom,9,8,12,8,9
Rom,9,10,1,10,2
Rom,9,11,4,12,8
Rom,9,11,10,,
Rom,9,12,1,12,2
Rom,9,12,8,11,10
Rom,9,12,10,12,8
Rom,9,16,3,16,5
Rom,9,22,14,22,1
Rom,9,24,4,24,1
Rom,9,24,5,24,6
Rom,9,25,10,25,12
Rom,9,25,17,25,18
Rom,9,25,18,25,14
Rom,9,29,1,,
Rom,9,29,2,29,1
Rom,9,32,4,32,5
Rom,10,17,8,17,9
Rom,10,17,9,17,4
Rom,10,18,16,18,15
Rom,10,18,22,18,16
Rom,11,1,20,1,15
Rom,11,9,17,9,16
Rom,11,15,13,15,11
Rom,11,15,14,15,13
Rom,11,18,8,18,12
Rom,11,18,15,18,16
Rom,11,18,16,18,13
Rom,11,20,10,20,12
Rom,11,23,1,23,8
Rom,11,24,18,24,22
Rom,11,24,20,24,18
Rom,11,25,3,25,10
Rom,11,25,6,25,10
Rom,11,25,10,,
Rom,11,25,13,25,14
Rom,11,25,15,25,8
Rom,11,27,7,27,1
Rom,11,27,8,27,2
Rom,11,33,8,33,4
Rom,11,36,11,36,4
Rom,11,36,12,,
Rom,11,36,14,36,12
Rom,12,1,12,1,14
Rom,12,1,22,1,14
Rom,12,2,2,2,3
Rom,12,3,14,3,15
Rom,12,11,4,10,9
Rom,12,16,6,16,9
Rom,12,19,1,19,3
Rom,13,1,16,1,20
Rom,13,1,20,1,10
Rom,13,3,4,3,8
Rom,13,5,4,5,5
Rom,13,9,4,9,11
Rom,13,9,11,9,20
Rom,13,9,12,9,11
Rom,13,11,15,11,1
Rom,13,11,19,11,15
Rom,13,11,20,11,21
Rom,13,11,21,11,19
Rom,14,6,22,6,16
Rom,14,8,14,,
Rom,14,8,18,8,14
Rom,14,8,23,8,14
Rom,14,9,12,9,11
Rom,14,14,2,,
Rom,14,14,7,14,2
Rom,14,17,1,17,9
Rom,14,17,3,,
Rom,14,17,9,17,11
Rom,14,17,11,17,3
Rom,15,3,8,,
Rom,15,3,9,3,8
Rom,15,14,15,14,13
Rom,15,18,4,18,5
Rom,15,18,7,18,8
Rom,15,18,8,18,4
Rom,15,18,9,18,8
Rom,15,18,10,18,8
Rom,15,18,12,18,8
Rom,15,18,16,18,8
Rom,15,19,1,18,8
Rom,15,20,10,20,14
Rom,15,20,14,21,1
Rom,15,21,1,20,9
Rom,15,21,2,21,1
Rom,15,27,6,27,4
Rom,16,3,3,3,1
Rom,16,4,11,4,12
Rom,16,5,1,3,3
Rom,16,15,10,15,1
Rom,16,15,11,15,12
Rom,16,15,12,15,10
Rom,16,17,4,17,1
Rom,16,18,7,18,10
Rom,16,18,9,18,4
Rom,16,18,10,18,9
Rom,16,21,12,21,11
1Cor,1,1,9,2,2
1Cor,1,2,2,,
1Cor,1,2,13,2,2
1Cor,1,2,14,2,13
1Cor,1,2,30,2,22
1Cor,1,3,2,,
1Cor,1,3,3,3,2
1Cor,1,6,3,6,6
1Cor,1,6,7,6,6
1Cor,1,8,4,8,7
1Cor,1,11,1,,
1Cor,1,11,6,11,1
1Cor,1,11,11,11,1
1Cor,1,12,17,12,14
1Cor,1,12,20,12,17
1Cor,1,14,2,15,1
1Cor,1,15,1,,
1Cor,1,16,9,,
1Cor,1,16,10,16,9
1Cor,1,17,1,17,6
1Cor,1,25,8,25,6
1Cor,1,26,1,,
1Cor,1,26,6,26,1
1Cor,1,26,7,26,4
1Cor,1,26,9,26,10
1Cor,1,26,10,26,7
1Cor,1,26,14,26,15
1Cor,1,26,15,26,10
1Cor,1,26,17,26,18
1Cor,1,26,18,26,15
1Cor,1,27,6,27,9
1Cor,1,27,9,27,13
1Cor,1,27,13,27,1
1Cor,1,27,18,27,21
1Cor,1,27,21,27,13
1Cor,1,28,1,27,13
1Cor,1,28,9,28,15
1Cor,1,28,15,28,1
1Cor,1,31,1,,
1Cor,1,31,2,31,1
1Cor,2,2,3,2,8
1Cor,2,2,5,2,3
1Cor,2,2,8,,
1Cor,2,4,9,4,10
1Cor,2,5,5,5,7
1Cor,2,6,7,6,1
1Cor,2,6,9,6,13
1Cor,2,8,8,7,4
1Cor,2,9,1,,
1Cor,2,9,2,9,1
1Cor,2,10,16,10,12
1Cor,2,12,3,12,5
1Cor,2,12,5,12,9
1Cor,2,12,8,12,16
1Cor,2,12,9,12,8
1Cor,2,12,16,,
1Cor,2,13,4,13,5
1Cor,3,1,3,1,7
1Cor,3,1,5,1,4
1Cor,3,1,7,1,9
1Cor,3,1,9,1,5
1Cor,3,2,5,2,1
1Cor,3,4,9,4,12
1Cor,3,4,12,4,7
1Cor,3,7,2,7,5
1Cor,3,7,4,7,2
1Cor,3,7,5,7,10
1Cor,3,7,9,7,7
1Cor,3,15,9,15,6
1Cor,3,18,16,18,17
1Cor,3,22,1,21,6
1Cor,3,22,4,22,3
1Cor,3,22,5,22,3
1Cor,3,22,6,22,5
1Cor,3,22,7,22,5
1Cor,3,22,8,22,7
1Cor,3,22,9,22,7
1Cor,3,22,10,22,9
1Cor,3,22,11,22,9
1Cor,3,22,12,22,11
1Cor,3,22,13,22,11
1Cor,3,22,14,22,13
1Cor,3,22,15,22,13
1Cor,3,22,16,22,15
1Cor,3,22,17,22,18
1Cor,3,23,3,22,18
1Cor,4,9,20,9,19
1Cor,4,11,5,,
1Cor,4,11,10,11,9
1Cor,4,11,11,11,9
1Cor,4,11,12,11,11
1Cor,4,11,13,11,11
1Cor,4,11,14,11,13
1Cor,4,12,1,11,13
1Cor,4,14,2,14,6
1Cor,4,14,4,,
1Cor,4,14,6,14,4
1Cor,4,14,8,14,11
1Cor,4,15,1,14,6
1Cor,4,15,8,15,1
1Cor,4,19,12,19,14
1Cor,4,20,1,20,3
1Cor,4,21,3,21,8
1Cor,4,21,5,,
1Cor,4,21,8,21,5
1Cor,5,1,8,1,6
1Cor,5,1,14,1,8
1Cor,5,2,2,2,4
1Cor,5,2,4,2,1
1Cor,5,2,8,2,9
1Cor,5,2,9,2,5
1Cor,5,8,3,8,4
1Cor,5,10,10,10,11
1Cor,5,10,12,10,11
1Cor,5,10,14,10,13
1Cor,5,11,18,11,17
1Cor,5,11,19,11,17
1Cor,5,11,20,11,19
1Cor,5,11,21,11,19
1Cor,5,11,22,11,21
1Cor,6,1,9,1,1
1Cor,6,1,10,1,13
1Cor,6,1,13,1,9
1Cor,6,2,19,2,17
1Cor,6,7,6,7,5
1Cor,6,9,12,10,13
1Cor,6,9,13,9,12
1Cor,6,9,14,9,12
1Cor,6,9,15,9,14
1Cor,6,9,16,9,14
1Cor,6,9,17,9,16
1Cor,6,9,18,9,16
1Cor,6,9,19,9,18
1Cor,6,9,20,9,18
1Cor,6,9,21,9,20
1Cor,6,10,1,9,20
1Cor,6,10,4,10,3
1Cor,6,10,5,10,6
1Cor,6,10,6,10,4
1Cor,6,10,7,10,8
1Cor,6,10,8,10,6
1Cor,6,10,9,10,10
1Cor,6,10,10,10,8
1Cor,6,11,8,11,7
1Cor,6,11,9,11,7
1Cor,6,11,10,11,9
1Cor,6,13,21,13,23
1Cor,6,18,4,18,5
1Cor,6,18,5,18,13
1Cor,6,19,14,19,4
1Cor,7,1,1,1,5
1Cor,7,1,5,,
1Cor,7,3,12,3,14
1Cor,7,3,14,3,7
1Cor,7,4,2,4,8
1Cor,7,4,6,4,2
1Cor,7,4,7,,
1Cor,7,4,8,4,7
1Cor,7,4,15,4,21
1Cor,7,4,19,4,15
1Cor,7,4,20,,
1Cor,7,4,21,4,20
1Cor,7,5,4,5,21
1Cor,7,5,7,5,11
1Cor,7,5,9,5,7
1Cor,7,5,11,5,4
1Cor,7,5,21,,
1Cor,7,9,8,9,5
1Cor,7,9,10,9,6
1Cor,7,10,5,10,6
1Cor,7,17,4,17,14
1Cor,7,17,9,17,14
1Cor,7,24,1,24,8
1Cor,7,29,6,29,8
1Cor,7,29,12,29,11
1Cor,7,30,1,29,12
1Cor,7,30,4,30,1
1Cor,7,30,7,30,1
1Cor,7,30,10,30,7
1Cor,7,30,13,30,7
1Cor,7,31,1,30,13
1Cor,7,34,5,34,8
1Cor,7,34,8,34,11
1Cor,7,34,23,34,21
1Cor,7,35,9,35,10
1Cor,7,36,1,,
1Cor,7,36,10,36,1
1Cor,7,36,11,36,13
1Cor,7,36,13,36,10
1Cor,7,36,19,36,1
1Cor,7,39,4,39,6
1Cor,7,39,5,39,3
1Cor,7,39,6,39,5
1Cor,7,39,21,39,19
1Cor,8,4,8,4,13
1Cor,8,4,13,4,7
1Cor,8,4,14,4,13
1Cor,8,4,15,4,16
1Cor,8,4,16,4,17
1Cor,8,5,3,,
1Cor,8,5,11,5,10
1Cor,8,5,14,5,13
1Cor,8,5,15,5,17
1Cor,8,5,16,5,15
1Cor,8,5,18,5,17
1Cor,8,5,19,5,18
1Cor,8,6,1,5,3
1Cor,8,6,2,6,1
1Cor,8,6,3,6,4
1Cor,8,6,4,6,2
1Cor,8,6,15,6,2
1Cor,8,6,16,6,17
1Cor,8,6,17,6,15
1Cor,8,7,7,7,17
1Cor,8,7,10,7,17
1Cor,8,7,15,7,17
1Cor,8,7,17,7,18
1Cor,8,8,14,8,13
1Cor,9,2,13,2,15
1Cor,9,3,6,3,3
1Cor,9,12,18,12,19
1Cor,8,13,1,,
1Cor,8,13,2,13,1
1Cor,8,13,10,13,15
1Cor,9,15,16,15,11
1Cor,9,15,21,15,16
1Cor,9,20,2,20,7
1Cor,9,20,7,20,1
1Cor,9,20,13,20,21
1Cor,9,20,21,20,7
1Cor,9,21,5,21,7
1Cor,9,21,6,21,2
1Cor,9,21,7,21,9
1Cor,9,21,9,21,6
1Cor,9,25,7,25,10
1Cor,9,25,10,25,6
1Cor,9,25,14,25,16
1Cor,9,25,16,25,13
1Cor,10,1,16,1,7
1Cor,10,1,21,1,16
1Cor,10,2,1,1,16
1Cor,10,3,1,2,1
1Cor,10,3,7,3,1
1Cor,10,6,5,,
1Cor,10,6,9,6,13
1Cor,10,6,13,6,6
1Cor,10,7,5,7,7
1Cor,10,13,13,13,14
1Cor,10,15,1,15,3
1Cor,10,15,2,15,1
1Cor,10,15,3,,
1Cor,10,17,2,17,3
1Cor,10,17,3,17,8
1Cor,10,17,5,17,3
1Cor,10,19,4,19,8
1Cor,10,19,8,,
1Cor,10,19,9,19,8
1Cor,10,20,1,,
1Cor,10,20,2,20,1
1Cor,10,21,3,21,6
1Cor,10,21,5,21,2
1Cor,10,21,6,21,5
1Cor,10,21,11,21,14
1Cor,10,21,13,21,10
1Cor,10,21,14,21,13
1Cor,10,22,7,22,6
1Cor,10,24,3,24,5
1Cor,10,24,4,,
1Cor,10,24,5,24,4
1Cor,10,29,4,29,6
1Cor,10,31,3,31,4
1Cor,10,31,5,31,4
1Cor,10,31,6,31,4
1Cor,10,31,8,31,6
1Cor,10,32,6,32,5
1Cor,10,32,7,32,5
1Cor,10,32,9,32,7
1Cor,10,33,6,33,10
1Cor,11,3,18,3,13
1Cor,11,5,7,5,5
1Cor,11,5,9,5,7
1Cor,11,8,1,8,3
1Cor,11,9,3,9,4
1Cor,11,11,8,11,6
1Cor,11,17,7,17,8
1Cor,11,18,1,18,8
1Cor,11,18,4,18,8
1Cor,11,23,3,,
1Cor,11,23,11,23,9
1Cor,11,25,22,25,24
1Cor,11,25,24,25,21
1Cor,11,26,1,26,8
1Cor,11,26,8,26,16
1Cor,11,27,18,27,14
1Cor,11,29,6,29,9
1Cor,11,29,7,29,9
1Cor,11,34,6,34,7
1Cor,12,3,13,3,19
1Cor,12,3,15,3,13
1Cor,12,3,19,3,4
1Cor,12,5,4,5,1
1Cor,12,8,10,8,7
1Cor,12,8,12,8,10
1Cor,12,9,1,8,10
1Cor,12,9,2,9,1
1Cor,12,9,7,9,1
1Cor,12,9,8,9,7
1Cor,12,10,1,9,7
1Cor,12,10,2,10,1
1Cor,12,10,4,10,1
1Cor,12,10,5,10,4
1Cor,12,10,6,10,4
1Cor,12,10,7,10,6
1Cor,12,10,9,10,6
1Cor,12,10,10,10,9
1Cor,12,10,12,10,9
1Cor,12,10,13,10,12
1Cor,12,11,4,,
1Cor,12,11,7,11,10
1Cor,12,11,9,11,7
1Cor,12,11,10,11,4
1Cor,12,11,11,11,14
1Cor,12,11,14,11,4
1Cor,12,13,12,13,6
1Cor,12,13,15,13,14
1Cor,12,13,16,13,14
1Cor,12,13,17,13,16
1Cor,12,13,18,13,16
1Cor,12,13,19,13,18
1Cor,12,14,5,14,8
1Cor,12,18,8,18,7
1Cor,12,18,10,18,9
1Cor,12,21,16,21,18
1Cor,12,21,18,21,13
1Cor,12,22,2,22,3
1Cor,12,22,3,22,12
1Cor,12,22,12,22,1
1Cor,12,26,2,26,1
1Cor,12,26,6,26,2
1Cor,12,28,4,28,1
1Cor,12,28,11,28,4
1Cor,13,2,2,2,14
1Cor,13,2,14,2,1
1Cor,13,2,19,2,16
1Cor,13,2,26,2,16
1Cor,13,2,28,2,14
1Cor,13,3,2,3,8
1Cor,13,3,8,3,1
1Cor,13,3,19,3,14
1Cor,13,3,21,3,8
1Cor,13,8,5,,
1Cor,13,8,8,8,5
1Cor,13,8,9,8,5
1Cor,13,8,11,8,9
1Cor,13,8,12,8,5
1Cor,13,8,14,8,12
1Cor,14,2,6,2,8
1Cor,14,2,7,,
1Cor,14,2,8,2,7
1Cor,14,5,11,5,20
1Cor,14,5,15,5,11
1Cor,14,6,4,,
1Cor,14,6,12,6,13
1Cor,14,6,13,6,4
1Cor,14,6,21,6,20
1Cor,14,6,23,6,20
1Cor,14,6,24,6,23
1Cor,14,6,26,6,23
1Cor,14,6,27,6,26
1Cor,14,7,6,7,2
1Cor,14,7,9,7,8
1Cor,14,12,1,12,13
1Cor,14,12,3,12,13
1Cor,14,14,14,14,8
1Cor,14,16,12,16,19
