book,chapter,verse,position,new_head_verse,new_head_position
1Cor,14,18,5,18,6
1Cor,14,19,4,19,1
1Cor,14,19,15,19,4
1Cor,14,20,2,20,4
1Cor,14,22,7,22,9
1Cor,14,22,15,22,19
1Cor,14,22,16,22,18
1Cor,14,22,19,22,6
1Cor,14,25,16,25,13
1Cor,14,25,17,25,16
1Cor,14,27,1,,
1Cor,14,27,9,27,10
1Cor,14,27,10,27,7
1Cor,14,27,11,27,1
1Cor,14,27,14,27,11
1Cor,14,28,11,28,6
1Cor,14,33,1,33,4
1Cor,14,33,3,,
1Cor,14,33,4,33,7
1Cor,14,33,7,33,3
1Cor,14,35,15,35,12
1Cor,15,2,4,2,9
1Cor,15,2,5,2,7
1Cor,15,2,6,2,10
1Cor,15,2,7,2,6
1Cor,15,2,9,2,12
1Cor,15,2,12,1,6
1Cor,15,3,9,4,1
1Cor,15,4,1,3,8
1Cor,15,4,2,4,1
1Cor,15,4,4,4,1
1Cor,15,4,5,4,4
1Cor,15,5,1,4,4
1Cor,15,5,2,5,1
1Cor,15,8,4,8,8
1Cor,15,8,6,8,4
1Cor,15,10,7,,
1Cor,15,10,16,10,17
1Cor,15,10,17,10,7
1Cor,15,10,19,10,18
1Cor,15,10,22,10,23
1Cor,15,11,5,11,4
1Cor,15,12,4,12,1
1Cor,15,12,5,12,4
1Cor,15,19,13,19,11
1Cor,15,24,4,,
1Cor,15,24,12,24,4
1Cor,15,24,18,24,16
1Cor,15,28,11,28,17
1Cor,15,31,1,31,3
1Cor,15,32,20,32,16
1Cor,15,37,4,37,6
1Cor,15,37,6,37,10
1Cor,15,37,9,37,1
1Cor,15,37,10,37,9
1Cor,15,37,16,37,12
1Cor,15,39,1,39,6
1Cor,15,39,15,39,11
1Cor,15,39,19,39,15
1Cor,15,40,2,40,1
1Cor,15,45,15,45,4
1Cor,15,45,14,45,15
1Cor,15,46,2,46,3
1Cor,15,47,3,47,4
1Cor,15,47,4,,
1Cor,15,47,6,47,4
1Cor,15,47,10,47,4
1Cor,15,50,3,,
1Cor,15,50,5,50,1
1Cor,16,2,11,2,9
1Cor,16,2,18,2,19
1Cor,16,2,19,2,20
1Cor,16,3,5,3,10
1Cor,16,3,10,3,1
1Cor,16,15,7,15,5
2Cor,1,1,8,1,13
2Cor,1,1,13,,
2Cor,1,2,2,,
2Cor,1,2,3,2,2
2Cor,1,7,10,7,9
2Cor,1,7,18,7,10
2Cor,1,8,3,,
2Cor,1,8,16,8,5
2Cor,1,8,17,8,21
2Cor,1,8,19,8,21
2Cor,1,9,11,9,14
2Cor,1,9,13,9,10
2Cor,1,9,14,9,16
2Cor,1,9,16,9,12
2Cor,1,10,13,10,12
2Cor,1,10,14,10,15
2Cor,1,10,15,10,13
2Cor,1,12,6,,
2Cor,1,12,8,12,5
2Cor,1,12,12,12,5
2Cor,1,12,19,12,20
2Cor,1,13,1,13,3
2Cor,1,14,1,13,15
2Cor,1,14,7,13,18
2Cor,1,16,17,16,14
2Cor,1,23,5,23,3
2Cor,1,23,6,,
2Cor,1,23,11,23,6
2Cor,1,24,1,24,2
2Cor,1,24,2,24,7
2Cor,1,24,3,24,2
2Cor,1,24,7,,
2Cor,1,24,11,24,8
2Cor,2,4,13,4,14
2Cor,2,5,5,5,7
2Cor,2,7,13,7,6
2Cor,2,9,7,9,6
2Cor,2,9,11,9,7
2Cor,2,10,11,11,1
2Cor,2,11,1,,
2Cor,2,16,1,15,4
2Cor,2,16,3,16,1
2Cor,2,16,8,16,1
2Cor,2,16,10,16,8
2Cor,2,17,1,17,3
2Cor,3,3,10,3,11
2Cor,3,3,16,3,17
2Cor,3,5,1,5,2
2Cor,3,6,4,6,5
2Cor,3,6,8,6,9
2Cor,3,7,4,7,11
2Cor,3,7,9,7,11
2Cor,3,7,12,7,11
2Cor,3,9,8,9,9
2Cor,3,9,9,9,10
2Cor,3,11,4,11,5
2Cor,3,11,5,11,1
2Cor,3,11,7,11,8
2Cor,3,11,8,11,11
2Cor,3,15,5,15,6
2Cor,3,16,1,,
2Cor,3,16,3,16,1
2Cor,3,16,7,16,1
2Cor,3,17,7,,
2Cor,3,17,10,17,7
2Cor,3,17,12,17,7
2Cor,4,1,1,1,10
2Cor,4,1,7,2,1
2Cor,4,1,9,1,10
2Cor,4,2,1,,
2Cor,4,2,7,2,8
2Cor,4,3,7,3,4
2Cor,4,5,1,5,3
2Cor,4,5,3,5,5
2Cor,4,5,4,6,1
2Cor,4,5,5,5,4
2Cor,4,5,9,5,11
2Cor,4,5,11,5,6
2Cor,4,6,3,6,5
2Cor,4,6,5,6,1
2Cor,4,7,14,7,9
2Cor,4,7,16,7,17
2Cor,4,7,17,7,14
2Cor,4,12,9,12,10
2Cor,4,12,10,12,6
2Cor,4,16,5,16,4
2Cor,4,16,12,16,5
2Cor,4,18,1,18,5
2Cor,4,18,2,17,15
2Cor,4,18,5,18,6
2Cor,4,18,6,18,2
2Cor,5,4,12,4,14
2Cor,5,9,7,9,6
2Cor,5,9,9,9,8
2Cor,5,10,3,10,4
2Cor,5,10,4,10,5
2Cor,5,10,25,10,24
2Cor,5,12,1,12,4
2Cor,5,12,17,12,20
2Cor,5,12,19,12,14
2Cor,5,12,20,12,19
2Cor,5,13,7,13,5
2Cor,5,14,8,14,7
2Cor,5,14,14,14,10
2Cor,5,15,8,15,9
2Cor,5,17,3,17,4
2Cor,5,17,4,17,2
2Cor,5,19,1,18,4
2Cor,5,19,2,19,1
2Cor,5,19,3,19,4
2Cor,6,3,4,3,6
2Cor,6,3,6,4,1
2Cor,6,7,14,7,9
2Cor,6,13,4,13,9
2Cor,6,13,5,13,7
2Cor,6,13,6,13,5
2Cor,6,13,7,,
2Cor,6,13,8,13,7
2Cor,6,17,6,17,8
2Cor,6,17,10,17,6
2Cor,7,5,7,5,9
2Cor,7,7,1,7,2
2Cor,7,8,14,8,11
2Cor,7,8,15,8,14
2Cor,7,8,17,8,23
2Cor,7,8,21,8,23
2Cor,7,8,24,8,23
2Cor,7,9,2,9,6
2Cor,7,9,4,9,6
2Cor,7,9,6,8,11
2Cor,7,9,7,9,6
2Cor,7,11,16,11,15
2Cor,7,11,17,11,15
2Cor,7,11,18,11,17
2Cor,7,11,19,11,17
2Cor,7,11,20,11,19
2Cor,7,11,21,11,19
2Cor,7,11,22,11,21
2Cor,7,11,23,11,21
2Cor,7,11,24,11,23
2Cor,7,12,6,12,7
2Cor,7,14,8,14,9
2Cor,7,14,11,14,9
2Cor,7,14,26,14,11
2Cor,8,5,8,5,7
2Cor,8,7,2,7,1
2Cor,8,7,10,7,9
2Cor,8,7,11,7,9
2Cor,8,7,13,7,11
2Cor,8,7,14,7,11
2Cor,8,7,20,7,14
2Cor,8,7,21,7,2
2Cor,8,8,1,8,2
2Cor,8,8,2,8,5
2Cor,8,8,4,,
2Cor,8,8,5,8,4
2Cor,8,10,11,10,12
2Cor,8,12,6,12,9
2Cor,8,12,7,12,6
2Cor,8,13,1,13,3
2Cor,8,13,9,14,12
2Cor,8,14,7,13,9
2Cor,8,14,12,13,8
2Cor,8,19,1,19,2
2Cor,8,19,4,18,9
2Cor,8,19,10,19,6
2Cor,8,21,4,21,5
2Cor,8,22,7,22,13
2Cor,8,23,2,23,1
2Cor,8,23,11,23,10
2Cor,8,23,13,23,10
2Cor,9,1,11,1,10
2Cor,9,2,9,2,4
2Cor,9,2,11,2,9
2Cor,9,8,1,8,10
2Cor,9,8,10,,
2Cor,9,8,17,9,1
2Cor,9,9,1,8,10
2Cor,9,10,3,10,12
2Cor,9,10,4,10,7
2Cor,9,10,7,10,3
2Cor,9,11,13,11,11
2Cor,9,12,3,12,9
2Cor,9,12,9,12,1
2Cor,9,12,10,12,15
2Cor,9,12,15,12,9
2Cor,10,5,10,3,4
2Cor,10,6,1,5,10
2Cor,10,8,23,9,1
2Cor,10,13,4,13,8
2Cor,10,13,7,,
2Cor,10,13,8,13,7
2Cor,10,18,1,18,6
2Cor,10,18,6,18,9
2Cor,10,18,7,,
2Cor,10,18,9,18,7
2Cor,11,6,1,,
2Cor,11,6,7,6,1
2Cor,11,6,11,6,7
2Cor,11,7,3,7,6
2Cor,11,7,6,7,9
2Cor,11,10,1,,
2Cor,11,10,6,10,2
2Cor,11,15,16,15,7
2Cor,11,16,11,16,9
2Cor,11,16,13,16,18
2Cor,11,16,14,16,13
2Cor,11,16,16,16,14
2Cor,11,17,4,17,7
2Cor,11,17,6,,
2Cor,11,17,7,17,6
2Cor,11,17,11,17,2
2Cor,11,20,1,20,3
2Cor,11,20,3,,
2Cor,11,20,7,20,3
2Cor,11,20,10,20,7
2Cor,11,20,13,20,10
2Cor,11,20,16,20,13
2Cor,11,21,4,21,3
2Cor,11,21,5,21,4
2Cor,11,26,7,26,5
2Cor,11,26,10,26,7
2Cor,11,26,13,26,10
2Cor,11,26,16,26,13
2Cor,11,26,19,26,16
2Cor,11,26,22,26,19
2Cor,11,27,2,26,22
2Cor,11,28,5,,
2Cor,11,28,8,28,5
2Cor,11,33,6,33,1
2Cor,12,3,5,3,2
2Cor,12,3,7,3,9
2Cor,12,3,10,3,9
2Cor,12,3,14,3,2
2Cor,12,6,10,6,6
2Cor,12,7,7,7,6
2Cor,12,7,10,7,17
2Cor,12,7,15,7,12
2Cor,12,7,17,7,7
2Cor,12,12,17,12,16
2Cor,12,14,1,14,5
2Cor,12,14,12,14,16
2Cor,12,14,14,,
2Cor,12,14,16,14,17
2Cor,12,14,17,14,14
2Cor,12,14,19,14,21
2Cor,12,20,10,20,8
2Cor,12,20,19,20,12
2Cor,13,2,2,2,4
2Cor,13,2,4,,
2Cor,13,2,5,2,8
2Cor,13,2,8,2,4
2Cor,13,2,17,2,2
2Cor,13,5,2,,
2Cor,13,5,3,5,2
2Cor,13,7,11,7,12
2Cor,13,8,1,8,5
2Cor,13,8,3,,
2Cor,13,8,5,8,8
2Cor,13,8,8,8,3
2Cor,13,11,1,11,3
2Cor,13,11,2,11,3
2Cor,13,11,10,,
Gal,1,1,3,1,4
Gal,1,2,1,2,8
Gal,1,2,8,,
Gal,1,3,2,,
Gal,1,3,3,3,2
Gal,1,5,1,4,22
Gal,1,5,3,5,1
Gal,1,8,3,8,1
Gal,1,8,16,8,3
Gal,1,12,1,12,6
Gal,1,13,18,13,10
Gal,1,14,1,13,18
Gal,1,14,18,14,17
Gal,1,16,14,16,15
Gal,1,16,15,17,1
Gal,1,17,1,17,10
Gal,2,9,24,9,25
Gal,2,9,25,9,23
Gal,2,9,28,9,30
Gal,2,9,30,9,25
Gal,2,10,6,10,10
Gal,2,16,23,16,22
Gal,2,16,27,16,23
Gal,2,18,9,18,8
Gal,3,5,7,5,15
Gal,3,5,15,6,1
Gal,3,13,13,14,1
Gal,3,14,1,,
Gal,3,14,9,14,13
Gal,3,14,13,14,1
Gal,3,16,11,16,12
Gal,3,29,12,29,8
Gal,4,1,3,1,11
Gal,4,1,4,1,9
Gal,4,1,9,1,5
Gal,4,3,1,3,12
Gal,4,3,3,3,12
Gal,4,3,7,3,12
Gal,4,7,2,7,4
Gal,4,10,8,10,7
Gal,4,12,4,12,9
Gal,4,12,5,12,6
Gal,4,12,6,12,4
Gal,4,12,9,,
Gal,4,13,8,13,3
Gal,4,14,9,14,10
Gal,4,18,8,18,9
Gal,4,18,9,18,10
Gal,4,18,10,18,7
Gal,4,23,12,23,15
Gal,4,23,15,23,9
Gal,4,27,15,27,14
Gal,4,27,21,27,15
Gal,4,29,2,29,1
Gal,4,29,12,29,2
Gal,4,31,3,31,5
Gal,4,31,5,31,7
Gal,4,31,6,31,4
Gal,4,31,7,31,6
Gal,5,6,5,6,11
Gal,5,6,6,6,5
Gal,5,6,8,,
Gal,5,6,9,6,5
Gal,5,6,11,6,8
Gal,5,10,15,,
Gal,5,10,19,10,13
Gal,5,13,8,13,11
Gal,5,13,10,13,11
Gal,5,13,11,13,15
Gal,5,17,10,17,11
Gal,5,17,11,17,4
Gal,5,17,19,17,24
Gal,5,17,21,17,24
Gal,5,17,24,17,18
Gal,6,4,14,4,7
Gal,6,4,15,4,14
Gal,6,13,1,13,7
Gal,6,14,16,14,20
Gal,6,14,18,14,20
Gal,6,14,19,14,20
Gal,6,14,20,14,15
Gal,6,14,21,14,22
Gal,6,14,22,14,20
Gal,6,15,3,15,1
Gal,6,15,5,15,8
Gal,6,15,8,,
Gal,6,15,10,15,8
Gal,6,16,10,16,1
Gal,6,16,12,16,10
Eph,1,2,2,,
Eph,1,2,3,2,2
Eph,1,21,4,21,1
Eph,1,21,9,21,8
Eph,1,21,10,21,8
Eph,1,21,14,21,15
Eph,1,21,15,21,16
Eph,1,22,3,22,1
Eph,2,5,6,5,4
Eph,2,6,2,6,1
Eph,2,11,3,11,2
Eph,2,12,1,11,3
Eph,2,19,3,19,4
Eph,3,18,16,18,15
Eph,3,20,3,21,1
Eph,3,21,1,,
Eph,3,21,3,21,1
Eph,4,1,12,1,9
Eph,4,7,1,7,5
Eph,4,7,4,7,3
Eph,4,21,5,21,9
Eph,4,21,6,21,8
Eph,4,21,8,21,5
Eph,4,21,9,21,1
Eph,4,24,1,21,5
Eph,4,30,9,30,5
Eph,4,31,8,31,7
Eph,4,31,9,31,7
Eph,4,31,10,31,9
Eph,5,3,3,4,10
Eph,5,3,12,,
Eph,5,4,1,3,6
Eph,5,4,2,4,1
Eph,5,4,6,4,5
Eph,5,4,10,3,9
Eph,5,8,7,8,4
Eph,5,10,6,10,4
Eph,5,15,6,15,7
Eph,5,18,2,18,3
Eph,5,19,7,19,6
Eph,5,24,2,24,1
Eph,5,24,11,24,13
Eph,5,24,13,24,2
Eph,5,27,8,27,9
Eph,5,29,13,30,1
Eph,5,29,16,29,18
Eph,5,29,18,29,13
Eph,5,30,1,29,8
Eph,5,31,7,,
Eph,5,31,10,31,7
Eph,5,31,15,31,7
Eph,5,33,18,33,12
Eph,5,33,17,33,19
Eph,6,4,4,4,5
Eph,6,5,3,5,17
Eph,6,5,17,,
Eph,6,6,1,6,2
Eph,6,8,3,8,9
Eph,6,8,15,8,14
Eph,6,12,2,12,7
Eph,6,14,10,14,9
Eph,6,23,3,,
Eph,6,23,4,23,3
Phil,1,2,2,,
Phil,1,2,3,2,2
Phil,1,7,4,7,3
Phil,1,12,8,12,15
Phil,1,12,10,12,15
Phil,1,12,11,12,15
Phil,1,18,3,,
Phil,1,18,4,18,3
Phil,1,18,10,18,9
Phil,1,18,12,18,4
Phil,1,20,29,20,28
Phil,1,23,19,23,8
Phil,1,27,7,27,8
Phil,1,27,8,,
Phil,1,27,15,27,14
Phil,1,28,17,28,1
Phil,1,28,19,29,1
Phil,1,29,1,28,17
Phil,1,29,7,29,8
Phil,1,29,8,29,12
Phil,2,1,1,,
Phil,2,1,7,1,1
Phil,2,1,11,1,7
Phil,2,1,15,1,11
Phil,2,2,1,1,1
Phil,2,3,1,3,2
Phil,2,3,2,3,7
Phil,2,4,1,4,5
Phil,2,4,9,4,6
Phil,2,4,10,4,9
Phil,2,6,12,6,11
Phil,2,12,7,12,9
Phil,2,14,2,15,1
Phil,2,15,1,,
Phil,2,15,16,15,17
Phil,2,15,17,15,10
Phil,2,16,10,16,5
Phil,2,16,11,16,14
Phil,2,21,9,21,5
Phil,2,22,8,22,7
Phil,2,22,9,22,8
Phil,2,25,7,25,4
Phil,2,25,11,25,7
Phil,2,25,14,25,15
Phil,2,26,3,26,1
Phil,2,26,6,26,3
Phil,2,27,11,27,14
Phil,3,5,6,5,5
Phil,3,5,8,5,3
Phil,3,5,13,5,8
Phil,3,6,3,5,13
Phil,3,7,6,7,11
Phil,3,8,2,8,4
Phil,3,8,4,8,23
Phil,3,8,23,8,26
Phil,3,8,26,8,1
Phil,3,9,5,9,8
Phil,3,11,1,9,1
Phil,3,15,3,15,4
Phil,3,17,13,17,12
Phil,3,19,20,18,1
Phil,4,8,10,8,8
Phil,4,8,12,8,10
Phil,4,8,14,8,12
Phil,4,8,16,8,14
Phil,4,8,17,8,20
Phil,4,8,20,,
Phil,4,8,21,8,20
Phil,4,8,25,8,20
Phil,4,9,7,9,6
Phil,4,9,8,9,6
Phil,4,9,9,9,8
Phil,4,11,1,11,2
Phil,4,11,2,,
Phil,4,12,16,12,15
Phil,4,15,7,15,12
Phil,4,15,16,15,18
Phil,4,15,17,15,18
Phil,4,15,19,15,18
Phil,4,16,8,16,7
Phil,4,16,12,16,13
Phil,4,17,1,17,2
Phil,4,22,9,22,5
Col,1,1,8,2,7
Col,1,2,7,,
Col,1,2,11,,
Col,1,2,12,2,11
Col,1,6,17,6,15
Col,1,6,19,6,17
Col,1,6,20,6,22
Col,1,7,1,6,21
Col,1,9,6,9,8
Col,1,9,7,9,5
Col,1,10,4,10,2
Col,1,16,22,16,21
Col,1,16,26,16,25
Col,1,20,25,20,23
Col,1,21,4,22,13
Col,1,21,9,21,6
Col,1,22,13,21,1
Col,1,23,11,23,9
Col,1,27,1,27,5
Col,1,27,19,27,18
Col,1,27,23,27,19
Col,1,28,17,28,18
Col,2,6,5,6,8
Col,2,13,14,13,1
Col,2,13,15,13,4
Col,2,16,12,16,11
Col,2,21,3,20,15
Col,2,21,6,21,5
Col,3,1,11,1,12
Col,3,12,1,,
Col,3,13,6,13,3
Col,3,22,10,22,13
Col,3,22,11,22,13
Col,3,22,13,22,15
Col,3,22,16,22,15
Col,3,22,19,22,16
Col,4,10,7,10,1
Col,4,10,14,10,8
Col,4,10,16,10,15
Col,4,11,1,10,7
Col,4,12,17,12,16
Col,4,12,18,12,19
Col,4,12,19,12,17
1Thess,1,1,2,1,7
1Thess,1,1,7,,
1Thess,1,1,17,,
1Thess,1,1,18,1,17
1Thess,1,2,1,,
1Thess,1,5,1,4,7
1Thess,1,5,5,5,9
1Thess,1,6,2,6,5
1Thess,1,6,3,6,5
1Thess,1,6,9,6,5
1Thess,1,8,17,8,27
1Thess,1,8,21,8,27
1Thess,2,1,12,1,14
1Thess,2,4,12,4,14
1Thess,2,5,1,5,7
1Thess,2,5,7,7,8
1Thess,2,5,8,,
1Thess,2,5,10,5,1
1Thess,2,5,11,5,10
1Thess,2,6,1,5,10
1Thess,2,6,10,6,9
1Thess,2,7,8,5,8
1Thess,2,7,9,7,8
1Thess,2,7,14,,
1Thess,2,7,15,7,14
1Thess,2,8,4,7,14
1Thess,2,8,7,8,8
1Thess,2,10,6,10,2
1Thess,2,10,8,10,15
1Thess,2,10,15,10,6
1Thess,2,11,4,12,3
1Thess,2,11,6,11,4
1Thess,2,11,7,11,3
1Thess,2,11,8,11,9
1Thess,2,11,9,11,7
1Thess,2,12,3,11,7
1Thess,2,12,13,12,11
1Thess,2,13,19,13,20
1Thess,2,13,30,13,26
1Thess,2,14,22,14,23
1Thess,2,14,23,14,21
1Thess,2,15,4,15,6
1Thess,2,15,5,15,7
1Thess,2,15,6,15,5
1Thess,2,15,7,14,33
1Thess,2,15,9,15,10
1Thess,2,15,10,15,12
1Thess,2,15,12,15,7
1Thess,2,15,13,15,7
1Thess,2,15,20,15,17
1Thess,2,18,2,18,13
1Thess,2,18,6,18,9
1Thess,2,18,9,18,2
1Thess,2,18,12,18,11
1Thess,2,18,13,18,1
1Thess,2,19,5,,
1Thess,2,19,10,19,5
1Thess,2,19,13,19,10
1Thess,2,19,14,19,5
1Thess,3,4,7,4,3
1Thess,3,6,30,6,31
1Thess,3,6,31,6,28
1Thess,3,12,1,12,6
1Thess,3,12,4,12,6
1Thess,3,12,9,12,6
1Thess,3,12,17,12,18
1Thess,3,12,18,12,15
1Thess,3,13,1,12,6
1Thess,4,1,6,1,27
1Thess,4,1,27,,
1Thess,4,3,8,3,1
1Thess,4,7,1,7,7
1Thess,4,7,3,,
1Thess,4,7,7,7,9
1Thess,4,7,9,7,3
1Thess,4,8,4,8,5
1Thess,4,10,14,12,1
1Thess,4,11,9,11,8
1Thess,4,11,13,10,14
1Thess,4,12,1,,
1Thess,5,3,13,3,17
1Thess,5,3,17,3,11
1Thess,5,5,6,4,8
1Thess,5,6,3,6,4
1Thess,5,9,2,9,7
1Thess,5,9,3,9,1
1Thess,5,9,7,9,9
1Thess,5,9,9,9,3
1Thess,5,9,10,9,9
1Thess,5,9,13,9,10
1Thess,5,10,7,10,8
1Thess,5,10,9,10,8
1Thess,5,15,2,15,8
1Thess,5,23,8,23,9
2Thess,1,1,2,1,7
2Thess,1,1,7,,
2Thess,1,2,2,,
2Thess,1,2,3,2,2
2Thess,1,3,21,3,20
2Thess,1,3,24,3,21
2Thess,1,3,22,3,20
2Thess,1,3,24,3,22
2Thess,1,4,15,4,16
2Thess,1,7,19,7,17
2Thess,1,8,4,7,10
2Thess,1,12,12,12,13
2Thess,1,12,13,12,11
2Thess,2,2,16,2,15
2Thess,2,2,18,2,15
2Thess,2,2,19,2,18
2Thess,2,2,24,2,12
2Thess,2,2,25,2,24
2Thess,2,3,4,3,8
2Thess,2,3,8,,
2Thess,2,3,9,3,8
2Thess,2,3,18,3,16
2Thess,2,4,19,4,18
2Thess,2,4,21,4,19
2Thess,2,10,9,10,8
2Thess,2,12,5,12,6
2Thess,2,13,16,13,19
2Thess,2,15,15,15,14
2Thess,3,6,17,6,19
2Thess,3,6,18,6,16
2Thess,3,6,19,6,18
2Thess,3,7,9,7,10
2Thess,3,9,1,9,2
2Thess,3,9,8,9,9
2Thess,3,10,3,,
2Thess,3,10,8,10,3
2Thess,3,10,10,10,7
2Thess,3,11,8,11,9
2Thess,3,14,13,14,17
2Thess,3,15,2,15,5
1Tim,1,4,9,4,5
1Tim,1,4,11,4,10
1Tim,1,7,12,7,9
1Tim,1,9,6,9,4
1Tim,1,9,7,9,3
1Tim,1,9,10,10,6
1Tim,1,9,21,10,6
1Tim,1,10,1,10,6
1Tim,1,10,2,10,6
1Tim,1,10,3,10,6
1Tim,1,10,4,10,6
1Tim,1,10,6,9,4
1Tim,1,10,7,10,6
1Tim,1,11,8,11,3
1Tim,1,15,4,,
1Tim,1,15,8,15,3
1Tim,1,17,3,,
1Tim,1,17,11,17,3
1Tim,2,6,3,6,4
1Tim,2,9,13,9,14
1Tim,2,9,19,9,18
1Tim,2,9,20,9,18
1Tim,2,9,21,9,20
1Tim,2,12,3,12,5
1Tim,2,12,4,12,1
1Tim,3,3,3,3,4
1Tim,3,13,5,13,9
1Tim,3,13,8,,
1Tim,3,13,9,13,8
1Tim,4,15,12,15,10
1Tim,5,1,8,1,9
1Tim,5,1,9,1,5
1Tim,5,2,1,2,2
1Tim,5,2,2,1,9
1Tim,5,2,4,2,5
1Tim,5,2,5,2,2
1Tim,5,10,5,10,4
1Tim,5,10,7,10,5
1Tim,5,10,9,10,7
1Tim,5,10,13,10,9
1Tim,5,10,16,10,13
1Tim,5,13,9,13,10
1Tim,5,16,8,16,13
1Tim,5,22,9,22,10
1Tim,5,23,1,23,2
1Tim,6,5,10,5,6
1Tim,6,5,12,5,10
1Tim,6,16,15,15,9
1Tim,6,16,17,16,15
1Tim,6,17,8,17,9
1Tim,6,17,10,17,7
1Tim,6,17,12,17,15
1Tim,6,17,15,17,11
2Tim,1,6,2,6,1
2Tim,1,6,3,,
2Tim,1,6,4,6,3
2Tim,1,7,1,7,3
2Tim,1,7,3,,
2Tim,1,7,8,7,9
2Tim,1,7,9,7,7
2Tim,1,8,1,8,3
2Tim,1,9,8,9,9
2Tim,1,12,2,12,1
2Tim,1,12,3,12,2
2Tim,1,16,16,16,17
2Tim,2,1,3,1,5
2Tim,2,9,6,8,12
2Tim,2,15,2,15,3
2Tim,2,20,5,20,7
2Tim,2,20,8,20,6
2Tim,2,20,10,20,12
2Tim,2,20,12,20,8
2Tim,3,4,3,4,2
2Tim,3,4,4,4,3
2Tim,3,4,6,4,5
2Tim,3,8,1,8,7
2Tim,3,8,2,8,9
2Tim,3,8,7,8,2
2Tim,3,8,15,8,11
2Tim,3,9,12,9,10
2Tim,3,11,14,11,16
2Tim,3,14,12,15,1
2Tim,3,15,1,14,9
2Tim,3,15,2,15,1
2Tim,4,3,1,4,1
2Tim,4,3,4,3,10
2Tim,4,3,8,3,9
2Tim,4,3,10,3,3
2Tim,4,4,1,,
2Tim,4,8,20,8,21
2Tim,4,10,13,10,14
2Tim,4,10,14,10,10
2Tim,4,10,16,10,17
2Tim,4,10,17,10,10
2Tim,4,11,13,11,14
2Tim,4,13,2,13,11
2Tim,4,13,10,,
2Tim,4,13,11,13,10
2Tim,4,17,6,17,9
2Tim,4,17,9,17,15
2Tim,4,18,17,18,4
2Tim,4,18,19,18,17
2Tim,4,21,13,21,12
2Tim,4,21,14,21,12
2Tim,4,21,16,21,14
Titus,1,5,12,5,16
Titus,1,5,16,6,1
Titus,1,13,7,13,6
Titus,2,7,3,7,5
Titus,2,12,15,12,14
Titus,2,13,10,13,11
Titus,2,13,14,13,13
Titus,2,15,4,15,3
Titus,3,2,7,2,4
Titus,3,5,1,5,2
Titus,3,8,24,8,21
Titus,3,9,9,9,8
Phlm,1,2,15,2,10
Phlm,1,3,2,,
Phlm,1,3,3,3,2
Phlm,1,9,14,9,10
Phlm,1,10,7,10,8
Phlm,1,14,10,14,11
Phlm,1,14,11,14,18
Phlm,1,14,17,14,9
Phlm,1,14,18,14,17
Phlm,1,16,1,16,2
Phlm,1,16,7,16,5
Phlm,1,16,19,16,18
Heb,1,2,10,2,12
Heb,1,3,1,3,25
Heb,1,4,1,4,2
Heb,1,4,5,4,2
Heb,1,7,10,7,12
Heb,1,7,7,7,8
Heb,1,7,8,7,6
Heb,1,7,13,7,8
Heb,1,11,10,11,6
Heb,1,13,16,13,18
Heb,2,3,19,3,6
Heb,2,4,1,3,19
Heb,2,4,10,4,8
Heb,2,4,11,4,8
Heb,2,4,14,4,11
Heb,2,6,7,6,12
Heb,2,6,9,6,6
Heb,2,6,13,6,12
Heb,2,6,15,6,13
Heb,2,9,3,9,7
Heb,2,9,4,9,3
Heb,2,9,9,9,18
Heb,2,10,4,10,9
Heb,2,10,7,10,4
Heb,2,10,9,10,8
Heb,2,10,12,10,9
Heb,2,11,5,11,8
Heb,2,11,12,11,11
Heb,2,11,13,11,12
Heb,2,11,17,11,16
Heb,2,13,3,13,4
Heb,2,14,12,14,15
Heb,2,16,1,16,5
Heb,3,2,4,2,1
Heb,3,2,8,2,9
Heb,3,2,9,2,6
Heb,3,3,14,3,10
Heb,3,6,1,6,3
Heb,3,6,3,5,4
Heb,3,7,1,,
Heb,3,7,2,7,1
Heb,3,11,2,11,1
Heb,3,11,7,11,2
Heb,3,14,8,14,13
Heb,3,19,2,19,1
Heb,3,19,3,19,2
Heb,4,2,5,2,3
Heb,4,2,16,2,14
Heb,4,3,10,3,9
Heb,4,3,21,3,8
Heb,4,3,27,3,21
Heb,4,5,2,5,1
Heb,4,5,4,5,2
Heb,4,5,5,5,2
Heb,4,12,16,12,10
Heb,4,12,27,12,26
Heb,5,2,10,2,7
Heb,5,4,2,4,3
Heb,5,4,3,4,8
Heb,5,4,5,4,1
Heb,5,4,8,4,5
Heb,5,4,13,4,9
Heb,5,4,15,4,13
Heb,5,5,12,5,10
Heb,5,5,17,5,12
Heb,5,7,1,7,25
Heb,5,7,25,5,14
Heb,5,14,12,14,13
Heb,6,4,12,6,4
Heb,6,4,14,4,12
Heb,6,5,1,4,12
Heb,6,6,1,5,1
Heb,6,9,10,9,7
Heb,6,12,5,12,3
Heb,6,13,4,13,13
Heb,6,13,6,13,13
Heb,6,13,14,13,13
Heb,6,14,1,13,13
Heb,6,14,2,14,1
Heb,6,19,9,19,3
Heb,6,19,11,19,9
Heb,7,1,15,1,14
Heb,7,3,9,3,7
Heb,7,14,11,14,10
Heb,7,14,12,14,11
Heb,7,16,2,16,3
Heb,7,19,6,18,1
