book,chapter,verse,position,new_head_verse,new_head_position
Heb,7,20,7,20,12
Heb,7,21,16,21,10
Heb,7,23,2,23,5
Heb,7,23,4,23,5
Heb,7,26,17,26,15
Heb,7,27,20,27,14
Heb,7,28,4,28,6
Heb,7,28,7,28,4
Heb,7,28,10,28,18
Heb,7,28,18,28,5
Heb,7,28,22,28,18
Heb,8,8,7,8,10
Heb,8,8,8,8,4
Heb,8,8,10,8,8
Heb,8,8,11,8,10
Heb,8,9,2,8,21
Heb,8,9,31,9,33
Heb,8,10,2,10,23
Heb,8,10,14,10,1
Heb,8,10,16,10,6
Heb,8,10,23,10,14
Heb,8,10,29,10,23
Heb,9,7,1,6,12
Heb,9,7,5,7,1
Heb,9,7,7,7,5
Heb,9,7,10,7,1
Heb,9,9,5,9,10
Heb,9,10,9,9,12
Heb,9,11,8,11,3
Heb,9,12,1,11,3
Heb,9,17,5,17,6
Heb,9,17,6,,
Heb,9,17,7,17,8
Heb,9,17,8,17,6
Heb,9,22,6,22,1
Heb,9,24,1,24,3
Heb,9,25,1,25,2
Heb,9,25,4,25,6
Heb,9,26,1,,
Heb,10,1,19,1,29
Heb,10,8,10,8,9
Heb,10,8,12,8,13
Heb,10,10,2,10,1
Heb,10,10,3,10,2
Heb,10,16,14,16,5
Heb,10,16,20,16,12
Heb,10,16,25,16,20
Heb,10,19,1,22,1
Heb,10,19,4,21,1
Heb,10,21,1,19,1
Heb,10,23,3,23,6
Heb,10,25,1,25,2
Heb,10,25,12,25,13
Heb,10,27,6,26,16
Heb,10,29,14,29,17
Heb,10,39,3,39,4
Heb,11,4,7,4,22
Heb,11,4,12,4,3
Heb,11,4,15,4,12
Heb,11,4,22,,
Heb,11,12,19,12,17
Heb,11,12,27,12,19
Heb,11,13,6,13,7
Heb,11,14,5,,
Heb,11,14,6,14,5
Heb,11,17,1,17,7
Heb,11,18,3,17,3
Heb,11,18,4,18,3
Heb,11,25,3,25,2
Heb,11,25,8,25,1
Heb,11,26,6,26,1
Heb,11,26,8,26,2
Heb,11,38,1,38,4
Heb,11,38,16,38,14
Heb,12,9,7,9,9
Heb,12,9,13,9,14
Heb,12,9,14,9,15
Heb,12,11,8,11,10
Heb,12,11,10,11,12
Heb,12,11,11,11,9
Heb,12,11,12,11,11
Heb,12,16,4,15,12
Heb,12,18,4,18,5
Heb,12,18,5,18,3
Heb,12,18,7,18,5
Heb,12,18,8,18,5
Heb,12,18,9,18,8
Heb,12,18,10,18,8
Heb,12,18,11,18,10
Heb,12,18,12,18,10
Heb,12,18,13,18,12
Heb,12,19,5,19,4
Heb,12,22,3,22,5
Heb,12,22,5,22,2
Heb,12,22,6,22,5
Heb,12,22,11,22,5
Heb,12,22,12,22,11
Heb,12,23,1,22,11
Heb,12,23,2,23,1
Heb,12,23,7,22,11
Heb,12,23,8,23,7
Heb,12,23,11,23,7
Heb,12,23,12,23,11
Heb,12,24,7,24,6
Heb,12,25,16,25,17
Heb,12,25,17,25,18
Heb,12,26,16,26,17
Heb,13,7,12,7,17
Heb,13,8,7,,
Heb,13,8,8,8,4
Heb,13,9,14,9,9
Heb,13,11,1,11,6
Heb,13,11,3,11,4
Heb,13,11,4,11,15
Heb,13,11,18,,
Heb,13,12,4,12,1
Heb,13,12,15,12,4
Heb,13,14,1,14,3
Heb,13,17,18,17,22
Heb,13,17,21,17,17
Heb,13,17,22,17,21
Heb,13,17,25,17,21
Heb,13,21,22,21,20
Heb,13,21,24,21,22
Heb,13,23,7,23,12
Heb,13,23,13,23,12
Jas,1,2,2,2,3
Jas,1,3,1,2,3
Jas,1,5,10,5,14
Jas,1,5,12,5,10
Jas,1,8,1,7,8
Jas,1,8,3,8,1
Jas,1,10,3,10,4
Jas,1,10,4,9,1
Jas,1,11,16,11,12
Jas,1,13,5,13,3
Jas,1,13,13,13,11
Jas,1,19,13,19,9
Jas,1,19,17,19,13
Jas,1,22,1,23,1
Jas,1,22,3,22,5
Jas,1,22,5,22,1
Jas,1,23,4,23,7
Jas,1,23,6,23,2
Jas,1,23,7,23,6
Jas,1,25,12,25,13
Jas,1,26,6,26,7
Jas,2,15,5,15,7
Jas,2,15,6,15,1
Jas,2,15,7,15,6
Jas,2,22,1,,
Jas,2,22,2,22,1
Jas,2,22,9,22,2
Jas,2,23,2,23,1
Jas,2,23,17,23,12
Jas,2,24,3,24,7
Jas,2,24,5,24,2
Jas,2,24,7,24,5
Jas,2,24,8,24,9
Jas,2,24,9,24,7
Jas,3,6,6,6,11
Jas,3,6,21,6,10
Jas,3,7,8,7,10
Jas,3,8,8,8,9
Jas,3,8,9,8,3
Jas,3,12,9,12,10
Jas,3,12,10,12,8
Jas,3,15,1,15,7
Jas,3,15,2,,
Jas,3,15,7,15,8
Jas,3,15,8,15,2
Jas,3,17,10,17,7
Jas,3,17,12,17,11
Jas,4,4,21,4,24
Jas,4,9,14,9,15
Jas,4,9,15,9,12
Jas,4,11,22,11,24
Jas,4,13,4,13,1
Jas,4,13,14,13,13
Jas,5,4,1,4,15
Jas,5,10,10,10,1
Jas,5,11,9,,
Jas,5,11,14,11,9
Jas,5,12,13,12,11
Jas,5,12,14,12,11
Jas,5,12,16,12,14
Jas,5,15,6,15,1
Jas,5,17,8,17,6
Jas,5,18,3,18,1
Jas,5,18,8,18,4
1Pet,1,1,1,1,6
1Pet,1,1,6,,
1Pet,1,6,7,7,1
1Pet,1,10,2,10,1
1Pet,1,10,3,10,2
1Pet,1,12,2,,
1Pet,1,12,3,12,2
1Pet,1,12,5,12,8
1Pet,1,12,6,12,5
1Pet,1,14,4,14,5
1Pet,1,17,7,17,3
1Pet,1,18,3,18,4
1Pet,1,18,8,18,2
1Pet,1,19,1,18,8
1Pet,1,21,12,21,16
1Pet,1,21,13,21,15
1Pet,1,21,14,21,15
1Pet,1,21,15,21,12
1Pet,1,21,16,21,6
1Pet,1,23,2,23,5
1Pet,1,23,3,23,1
1Pet,1,23,5,23,6
1Pet,1,23,6,23,4
1Pet,2,1,11,1,10
1Pet,2,1,12,1,10
1Pet,2,1,14,1,12
1Pet,2,2,8,2,9
1Pet,2,2,9,3,1
1Pet,2,3,2,3,1
1Pet,2,3,3,3,2
1Pet,2,7,1,,
1Pet,2,7,4,7,1
1Pet,2,7,15,,
1Pet,2,7,17,8,1
1Pet,2,8,1,7,16
1Pet,2,8,2,8,1
1Pet,2,12,2,12,8
1Pet,2,13,8,13,4
1Pet,2,13,9,13,8
1Pet,2,14,1,13,8
1Pet,2,16,4,16,5
1Pet,2,16,11,16,6
1Pet,2,18,9,18,10
1Pet,3,3,1,3,14
1Pet,3,3,3,3,14
1Pet,3,3,12,3,11
1Pet,3,4,5,4,3
1Pet,3,6,7,6,6
1Pet,3,9,1,9,6
1Pet,3,9,12,9,6
1Pet,3,15,5,,
1Pet,3,16,1,15,5
1Pet,3,17,1,17,4
1Pet,3,17,3,17,10
1Pet,3,17,10,17,11
1Pet,3,17,11,17,1
1Pet,3,18,8,18,3
1Pet,3,21,8,21,10
1Pet,4,2,3,2,5
1Pet,4,10,5,10,8
1Pet,4,10,7,10,8
1Pet,4,10,8,10,9
1Pet,4,11,1,11,17
1Pet,4,12,2,12,3
1Pet,4,12,3,12,12
1Pet,4,12,11,12,7
1Pet,4,12,12,13,1
1Pet,4,13,2,13,9
1Pet,4,13,8,13,2
1Pet,4,14,11,14,15
1Pet,4,14,15,14,18
1Pet,4,16,6,16,1
1Pet,4,16,7,16,6
1Pet,5,2,9,2,10
1Pet,5,2,15,2,17
1Pet,5,2,17,2,11
1Pet,5,3,1,3,2
1Pet,5,3,2,3,6
1Pet,5,3,6,2,17
1Pet,5,3,8,3,6
1Pet,5,11,1,10,19
1Pet,5,11,3,11,1
1Pet,5,12,14,12,13
1Pet,5,12,16,12,14
1Pet,5,14,6,14,7
1Pet,5,14,7,,
2Pet,1,1,1,1,11
2Pet,1,1,11,,
2Pet,1,1,10,1,9
2Pet,1,6,6,5,20
2Pet,1,6,12,6,6
2Pet,1,6,18,6,12
2Pet,1,7,6,6,18
2Pet,1,7,12,7,6
2Pet,1,8,7,8,8
2Pet,1,15,3,15,4
2Pet,1,15,4,15,1
2Pet,1,16,1,16,5
2Pet,1,16,5,16,17
2Pet,1,16,6,,
2Pet,1,16,17,16,6
2Pet,1,18,4,18,9
2Pet,1,19,6,19,3
2Pet,1,21,1,21,5
2Pet,2,5,1,4,1
2Pet,2,5,7,5,8
2Pet,2,5,8,5,11
2Pet,2,6,1,5,1
2Pet,2,6,8,6,1
2Pet,2,7,2,7,3
2Pet,2,7,3,7,12
2Pet,2,13,9,13,4
2Pet,2,14,11,14,12
2Pet,2,14,12,14,14
2Pet,2,14,16,14,14
2Pet,2,20,27,20,25
2Pet,2,21,3,,
2Pet,2,21,4,21,1
2Pet,2,21,11,21,1
2Pet,2,22,7,22,6
2Pet,2,22,8,22,7
2Pet,3,4,2,4,1
2Pet,3,4,4,4,2
2Pet,3,5,1,,
2Pet,3,5,5,5,3
2Pet,3,5,6,5,1
2Pet,3,5,7,5,10
2Pet,3,5,8,5,6
2Pet,3,5,10,5,8
2Pet,3,5,11,5,10
2Pet,3,5,17,5,8
2Pet,3,7,5,7,12
2Pet,3,8,5,,
2Pet,3,8,8,8,5
2Pet,3,9,1,9,2
2Pet,3,9,2,9,6
2Pet,3,9,6,9,10
2Pet,3,9,14,9,17
2Pet,3,14,2,14,5
2Pet,3,14,5,14,1
2Pet,3,15,6,15,7
2Pet,3,16,3,16,1
2Pet,3,16,14,16,6
2Pet,3,18,14,,
2Pet,3,18,16,18,14
2Pet,3,18,20,18,19
1John,1,2,4,2,1
1John,1,2,10,2,9
1John,1,4,7,4,9
1John,1,5,2,5,1
1John,1,5,13,5,3
1John,2,2,9,2,10
1John,2,6,2,6,5
1John,2,7,2,7,3
1John,2,8,4,8,14
1John,2,8,7,8,2
1John,2,8,14,,
1John,2,9,2,9,7
1John,2,9,6,9,2
1John,2,16,21,16,22
1John,2,18,1,18,4
1John,2,18,11,18,12
1John,2,18,12,18,15
1John,2,20,4,20,1
1John,2,21,1,21,4
1John,2,21,10,21,13
1John,2,21,13,21,9
1John,2,21,14,21,13
1John,2,27,2,27,9
1John,2,27,9,27,1
1John,2,27,21,27,20
1John,2,27,31,27,29
1John,2,27,36,27,32
1John,2,27,37,27,36
1John,2,27,40,27,21
1John,2,28,4,28,7
1John,2,28,7,28,1
1John,2,28,8,28,7
1John,2,28,10,28,12
1John,2,28,12,28,8
1John,3,2,16,2,15
1John,3,5,5,5,6
1John,3,5,6,5,10
1John,3,10,17,10,24
1John,3,10,20,11,1
1John,3,10,24,10,20
1John,3,18,2,18,4
1John,3,20,1,20,7
1John,3,20,2,20,1
1John,3,20,13,20,8
1John,3,21,1,21,2
1John,3,24,11,24,12
1John,3,24,12,24,10
1John,4,1,2,1,5
1John,4,1,7,1,6
1John,4,1,10,1,7
1John,4,3,20,3,23
1John,4,3,22,3,21
1John,4,3,21,3,19
1John,4,4,6,4,5
1John,4,4,12,4,10
1John,4,4,14,4,16
1John,4,4,16,4,12
1John,4,10,7,10,12
1John,4,10,12,10,2
1John,4,10,13,10,12
1John,4,10,20,10,22
1John,4,12,15,12,20
1John,4,13,9,13,10
1John,4,13,10,13,8
1John,4,14,2,14,4
1John,4,14,4,14,1
1John,4,14,6,14,4
1John,4,14,11,14,12
1John,4,15,3,15,2
1John,4,15,4,15,3
1John,4,15,17,15,18
1John,4,15,18,15,16
1John,4,16,27,16,18
1John,4,17,3,17,8
1John,4,17,8,17,16
1John,4,21,5,21,8
1John,4,21,8,21,1
1John,5,4,21,4,15
1John,5,6,9,6,1
1John,5,6,11,6,12
1John,5,6,12,6,16
1John,5,6,15,6,14
1John,5,8,3,7,2
1John,5,9,15,9,13
1John,5,9,20,9,14
1John,5,11,3,11,1
1John,5,11,6,11,2
1John,5,14,3,14,1
1John,5,14,10,14,2
1John,5,16,1,,
1John,5,16,12,16,13
1John,5,16,13,16,1
1John,5,16,18,16,7
1John,5,20,10,20,13
1John,5,20,13,20,9
2John,1,1,2,1,4
2John,1,1,4,2,8
2John,1,1,11,1,14
2John,1,1,14,1,7
2John,1,1,15,1,16
2John,1,5,6,5,8
2John,1,5,8,5,10
2John,1,5,9,5,7
2John,1,5,12,5,8
2John,1,6,16,6,20
2John,1,6,20,,
2John,1,8,4,8,5
2John,1,12,23,12,26
3John,1,2,4,,
3John,1,2,7,2,9
3John,1,2,9,2,4
3John,1,4,2,4,1
3John,1,5,11,5,12
3John,1,5,12,5,10
3John,1,6,14,6,12
3John,1,10,1,10,5
3John,1,10,8,10,5
3John,1,10,28,10,29
3John,1,10,29,10,25
3John,1,10,33,10,29
3John,1,11,2,11,5
3John,1,11,3,,
3John,1,11,5,11,6
3John,1,11,6,11,3
3John,1,15,1,15,2
3John,1,15,2,,
Jude,1,1,1,1,17
Jude,1,1,17,,
Jude,1,7,12,7,20
Jude,1,7,13,7,11
Jude,1,9,15,9,16
Jude,1,11,1,11,2
Jude,1,11,2,11,3
Jude,1,12,13,12,9
Jude,1,25,23,25,22
Rev,1,3,6,3,4
Rev,1,4,10,,
Rev,1,4,11,4,10
Rev,1,4,13,4,22
Rev,1,4,22,4,11
Rev,1,4,23,4,22
Rev,1,5,1,4,22
Rev,1,5,23,6,11
Rev,1,6,1,5,23
Rev,1,6,3,6,4
Rev,1,6,11,,
Rev,1,6,14,6,11
Rev,1,7,7,7,6
Rev,1,11,21,11,20
Rev,1,11,23,11,20
Rev,1,11,24,11,23
Rev,1,11,26,11,23
Rev,1,11,27,11,26
Rev,1,11,29,11,26
Rev,1,11,30,11,29
Rev,1,12,12,12,10
Rev,1,14,10,14,9
Rev,1,14,11,14,10
Rev,1,14,18,14,14
Rev,1,15,5,15,1
Rev,1,15,13,15,15
Rev,1,15,15,15,11
Rev,1,16,15,16,10
Rev,1,16,18,16,15
Rev,1,16,21,16,23
Rev,1,16,23,16,19
Rev,1,17,26,17,23
Rev,1,18,1,17,26
Rev,1,18,5,18,4
Rev,1,18,8,18,9
Rev,1,18,10,18,7
Rev,2,2,1,,
Rev,2,2,12,2,8
Rev,2,2,13,2,12
Rev,2,2,19,2,18
Rev,2,2,22,2,23
Rev,2,2,26,2,24
Rev,2,3,3,3,1
Rev,2,3,5,3,4
Rev,2,4,2,4,1
Rev,2,4,5,4,2
Rev,2,6,3,6,1
Rev,2,6,4,6,2
Rev,2,9,13,9,11
Rev,2,9,20,9,13
Rev,2,9,21,9,22
Rev,2,10,6,10,7
Rev,2,14,2,14,1
Rev,2,14,6,14,5
Rev,2,17,12,17,13
Rev,2,19,5,19,1
Rev,2,19,16,19,14
Rev,2,20,2,20,1
Rev,2,20,5,20,2
Rev,2,20,15,20,14
Rev,2,21,2,21,1
Rev,2,22,8,22,6
Rev,2,23,9,23,8
Rev,2,26,4,26,12
Rev,2,26,12,26,1
Rev,3,1,28,1,31
Rev,3,1,29,1,27
Rev,3,2,1,2,3
Rev,3,2,2,2,1
Rev,3,3,8,3,7
Rev,3,4,2,4,1
Rev,3,8,5,8,6
Rev,3,8,6,8,4
Rev,3,9,1,9,2
Rev,3,9,2,,
Rev,3,9,9,9,13
Rev,3,9,13,9,5
Rev,3,9,14,9,15
Rev,3,9,19,,
Rev,3,9,29,9,23
Rev,3,12,2,12,3
Rev,3,10,10,10,9
Rev,3,15,10,15,9
Rev,3,16,1,16,10
Rev,3,16,3,16,5
Rev,3,16,4,16,2
Rev,3,16,5,16,4
Rev,3,16,9,16,8
Rev,3,17,25,17,24
Rev,3,17,26,17,24
Rev,3,17,27,17,26
Rev,3,18,3,18,10
Rev,3,18,10,18,12
Rev,3,18,13,18,15
Rev,3,18,15,18,12
Rev,3,18,26,18,31
Rev,3,18,31,18,25
Rev,3,20,27,20,28
Rev,3,20,28,20,26
Rev,4,1,13,1,11
Rev,4,1,18,1,13
Rev,4,1,20,1,19
Rev,4,2,6,2,8
Rev,4,2,8,2,5
Rev,4,2,16,2,12
Rev,4,3,4,3,1
Rev,4,4,2,4,1
Rev,4,5,15,5,11
Rev,4,5,20,5,13
Rev,4,7,6,7,1
Rev,4,7,27,7,23
Rev,4,10,13,10,12
Rev,5,7,2,7,1
Rev,5,9,18,9,16
Rev,5,9,34,9,33
Rev,5,11,2,11,1
Rev,5,11,4,11,3
Rev,5,12,18,12,17
Rev,5,12,19,12,17
Rev,5,12,20,12,19
Rev,5,12,21,12,19
Rev,5,12,22,12,21
Rev,5,12,23,12,21
Rev,5,12,24,12,23
Rev,5,13,17,13,16
Rev,5,13,32,13,26
Rev,5,13,37,13,32
Rev,5,13,45,13,43
Rev,5,14,10,14,7
Rev,6,1,2,1,1
Rev,6,1,3,1,2
Rev,6,2,5,2,3
Rev,6,2,15,2,14
Rev,6,2,19,2,18
Rev,6,4,11,4,6
Rev,6,4,13,4,19
Rev,6,4,19,4,11
Rev,6,4,2,4,1
Rev,6,5,15,5,14
Rev,6,5,18,5,16
Rev,6,6,14,6,10
Rev,6,8,2,8,1
Rev,6,8,5,8,3
Rev,6,8,12,8,7
Rev,6,8,38,8,37
Rev,6,8,40,8,37
Rev,6,8,41,8,40
Rev,6,11,2,11,1
Rev,6,12,2,12,1
Rev,6,12,3,12,2
Rev,6,12,12,12,9
Rev,6,12,16,12,13
Rev,6,12,25,12,21
Rev,6,14,6,14,5
Rev,6,14,7,14,6
Rev,6,15,14,15,12
Rev,6,15,15,15,12
Rev,6,15,17,15,15
Rev,6,15,18,15,15
Rev,6,15,21,15,18
Rev,7,1,31,1,30
Rev,7,2,2,2,1
Rev,7,3,11,3,9
Rev,7,5,11,5,5
Rev,7,5,16,5,11
Rev,7,6,5,5,16
Rev,7,6,10,6,5
Rev,7,6,15,6,10
Rev,7,7,5,6,15
Rev,7,7,10,7,5
Rev,7,7,15,7,10
Rev,7,8,5,7,15
Rev,7,8,10,8,5
Rev,7,9,5,9,6
Rev,7,9,6,9,4
Rev,7,9,21,9,20
Rev,7,9,22,9,6
Rev,7,9,30,9,6
Rev,7,10,7,10,16
Rev,7,10,16,10,5
Rev,7,11,5,11,1
Rev,7,11,17,11,16
Rev,7,12,5,12,24
Rev,7,12,13,12,11
Rev,7,12,14,12,11
Rev,7,12,16,12,14
Rev,7,12,17,12,14
Rev,7,12,19,12,17
Rev,7,12,20,12,17
Rev,7,12,22,12,20
Rev,7,12,24,12,2
Rev,7,14,12,14,9
Rev,7,14,21,14,20
Rev,7,17,11,17,1
Rev,8,2,2,2,1
Rev,8,3,4,3,1
Rev,8,3,6,3,5
Rev,8,5,2,5,1
Rev,8,5,28,5,27
Rev,8,7,6,7,5
Rev,8,7,23,7,18
Rev,8,8,17,8,16
Rev,8,10,7,10,6
Rev,8,11,10,11,9
Rev,8,12,7,12,22
Rev,8,12,22,12,6
Rev,8,12,23,12,27
Rev,8,12,27,12,22
Rev,8,13,2,13,1
Rev,8,13,13,13,17
Rev,8,13,17,13,10
Rev,9,1,7,1,6
Rev,9,2,2,2,1
Rev,9,3,5,3,1
Rev,9,5,4,5,8
Rev,9,5,5,5,6
Rev,9,5,6,5,4
Rev,9,5,8,5,2
Rev,9,6,11,6,1
Rev,9,7,6,7,1
Rev,9,7,12,7,11
Rev,9,7,24,7,20
Rev,9,8,2,8,1
Rev,9,10,2,10,1
Rev,9,15,16,15,15
Rev,9,17,3,17,1
Rev,9,17,14,17,2
Rev,9,17,26,17,21
Rev,9,20,13,20,1
Rev,9,20,14,20,13
Rev,9,20,39,20,37
Rev,9,20,40,20,37
Rev,9,20,42,20,40
Rev,9,20,48,20,47
Rev,9,20,49,20,47
Rev,9,20,50,20,49
Rev,9,21,14,21,13
Rev,9,21,18,21,13
Rev,9,21,19,21,18
Rev,10,1,2,1,1
Rev,10,1,15,1,12
Rev,10,2,10,2,9
Rev,10,5,14,5,1
Rev,10,7,2,7,14
Rev,10,7,10,7,12
Rev,10,7,11,7,4
Rev,10,7,16,7,14
Rev,10,9,16,9,13
Rev,10,10,2,10,1
Rev,10,10,10,10,1
Rev,10,11,15,11,14
Rev,11,2,8,2,1
Rev,11,2,14,2,10
Rev,11,3,2,3,1
Rev,11,6,27,6,19
Rev,11,7,19,7,18
Rev,11,9,2,9,1
Rev,11,9,11,9,10
Rev,11,10,7,10,1
Rev,11,10,10,10,1
Rev,11,10,16,10,12
Rev,11,11,13,11,1
Rev,11,12,13,12,12
Rev,11,13,6,13,1
Rev,11,13,14,13,9
Rev,11,13,16,13,15
Rev,11,13,28,13,24
Rev,11,16,15,16,1
Rev,11,18,4,18,1
Rev,11,18,6,18,5
Rev,11,18,8,18,10
Rev,11,18,10,18,6
Rev,11,18,14,18,15
Rev,11,19,2,19,1
Rev,11,19,30,19,29
Rev,11,19,31,19,29
Rev,11,19,32,19,31
Rev,12,1,8,1,2
Rev,12,1,9,1,8
Rev,12,1,12,1,2
Rev,12,2,1,1,19
Rev,12,3,2,3,1
Rev,12,3,9,3,10
Rev,12,3,10,3,8
Rev,12,3,13,3,10
Rev,12,4,5,4,1
Rev,12,7,9,7,14
Rev,12,7,14,7,2
Rev,12,7,21,7,18
Rev,12,10,24,10,22
Rev,12,11,3,11,1
Rev,12,14,28,14,27
Rev,12,16,2,16,1
Rev,12,16,8,16,7
Rev,12,17,2,17,1
Rev,13,1,2,1,1
Rev,13,1,7,1,14
Rev,13,1,14,1,2
Rev,13,1,15,1,14
Rev,13,2,8,2,7
Rev,13,2,13,2,9
Rev,13,3,2,3,7
Rev,13,3,7,3,1
Rev,13,3,16,3,13
Rev,13,3,19,3,18
Rev,13,5,2,5,1
Rev,13,7,2,7,1
Rev,13,7,24,7,23
Rev,13,8,10,8,14
Rev,13,10,2,10,3
Rev,13,10,3,10,1
Rev,13,11,2,11,1
Rev,13,11,10,11,9
Rev,13,12,26,12,29
Rev,13,12,32,12,29
Rev,14,1,7,1,3
Rev,14,2,2,2,1
Rev,14,2,22,2,21
Rev,14,2,23,2,22
Rev,14,6,27,6,26
Rev,14,7,12,7,1
Rev,14,7,31,7,30
Rev,14,11,10,11,1
Rev,14,14,4,14,5
Rev,14,14,5,14,3
Rev,14,16,2,16,1
Rev,14,18,3,18,1
Rev,14,19,2,19,1
Rev,14,19,12,19,11
Rev,14,20,2,20,1
Rev,15,1,11,1,4
Rev,15,1,13,1,11
Rev,15,2,3,2,2
Rev,15,2,6,2,4
Rev,15,2,20,2,19
Rev,15,4,13,4,11
Rev,15,5,4,5,1
Rev,15,5,6,5,5
Rev,15,8,2,8,1
Rev,16,2,2,2,1
Rev,16,3,12,3,11
Rev,16,9,2,9,1
Rev,16,9,8,9,7
Rev,16,10,14,10,13
Rev,16,10,20,10,19
Rev,16,13,15,13,14
Rev,16,18,2,18,1
Rev,16,18,23,18,14
Rev,16,18,25,18,23
Rev,16,19,2,19,1
Rev,16,20,4,20,1
Rev,17,1,2,1,1
Rev,17,4,16,4,15
Rev,17,4,17,4,4
Rev,17,8,6,,
Rev,17,8,9,8,6
Rev,17,8,10,8,9
Rev,17,8,39,8,20
Rev,17,8,42,8,39
Rev,17,11,13,11,1
Rev,17,11,18,11,13
Rev,17,14,14,14,11
Rev,17,15,19,15,18
Rev,17,16,7,16,11
Rev,17,16,11,16,1
Rev,17,16,16,16,14
Rev,17,16,24,16,20
Rev,18,2,7,2,6
Rev,18,2,27,2,26
Rev,18,4,9,4,15
Rev,18,4,21,5,1
Rev,18,7,24,7,21
Rev,18,12,9,12,8
Rev,18,12,10,12,8
Rev,18,12,11,12,10
Rev,18,12,12,12,10
Rev,18,12,13,12,12
Rev,18,12,14,12,12
Rev,18,12,15,12,14
Rev,18,12,16,12,14
Rev,18,12,17,12,16
Rev,18,12,18,11,13
Rev,18,12,22,12,18
Rev,18,12,37,12,36
Rev,18,13,1,12,26
Rev,18,13,2,13,1
Rev,18,13,8,13,7
Rev,18,13,9,13,7
Rev,18,13,10,13,9
Rev,18,13,12,13,11
Rev,18,13,18,13,17
Rev,18,13,20,13,19
Rev,18,13,26,13,25
Rev,18,13,27,13,25
Rev,18,13,28,13,27
Rev,18,13,29,13,27
Rev,18,13,30,13,29
Rev,18,14,4,14,8
Rev,18,14,9,14,1
Rev,18,17,23,17,19
Rev,18,17,26,17,8
Rev,18,19,2,19,1
Rev,18,20,7,20,5
Rev,18,21,2,21,1
Rev,18,21,18,21,15
Rev,18,22,9,22,8
Rev,18,22,12,22,1
Rev,18,22,23,22,16
Rev,19,1,4,1,3
Rev,19,1,12,1,7
Rev,19,3,4,3,3
Rev,19,4,2,4,1
Rev,19,7,2,7,9
Rev,19,7,4,7,2
Rev,19,11,2,11,1
Rev,19,11,8,11,6
Rev,19,11,16,11,10
Rev,19,15,6,15,9
Rev,19,15,9,15,1
Rev,19,17,5,17,2
Rev,19,18,12,18,11
Rev,19,18,19,18,11
Rev,19,18,20,18,19
Rev,19,21,4,21,1
Rev,20,2,2,2,1
Rev,20,3,2,3,1
Rev,20,3,8,3,7
Rev,20,4,2,4,1
Rev,20,4,5,4,4
Rev,20,4,12,4,2
Rev,20,4,14,4,27
Rev,20,4,27,4,12
Rev,20,4,51,4,50
Rev,20,8,26,8,5
Rev,20,9,2,9,1
Rev,20,9,20,9,19
Rev,20,10,7,10,1
Rev,20,11,15,11,8
Rev,20,12,2,12,1
Rev,20,13,2,13,1
Rev,21,3,9,3,14
Rev,21,3,17,3,8
Rev,21,3,25,3,21
Rev,21,4,2,4,1
Rev,21,4,13,4,9
Rev,21,4,15,4,22
Rev,21,4,16,4,15
Rev,21,4,20,4,19
Rev,21,4,22,4,13
Rev,21,7,6,7,5
Rev,21,8,9,8,8
Rev,21,8,10,8,8
Rev,21,8,11,8,10
Rev,21,8,12,8,10
Rev,21,8,13,8,12
Rev,21,8,14,8,12
Rev,21,8,15,8,14
Rev,21,8,16,8,14
Rev,21,8,19,8,16
Rev,21,9,2,9,1
Rev,21,10,2,10,1
Rev,21,12,6,12,1
Rev,21,12,7,12,9
Rev,21,12,9,12,6
Rev,21,12,10,12,9
Rev,21,13,16,13,15
Rev,21,14,6,14,1
Rev,21,16,5,16,1
Rev,21,16,8,16,10
Rev,21,16,10,16,6
Rev,21,16,31,16,25
Rev,21,18,7,18,1
Rev,21,19,21,19,18
Rev,21,19,24,19,21
Rev,21,20,3,19,24
Rev,21,20,6,20,3
Rev,21,20,9,20,6
Rev,21,20,12,20,9
Rev,21,20,15,20,12
Rev,21,20,18,20,15
Rev,21,20,21,20,18
Rev,21,20,24,20,21
Rev,22,2,1,2,6
Rev,22,2,4,2,2
Rev,22,2,6,,
Rev,22,2,8,2,10
Rev,22,2,10,2,12
Rev,22,2,12,2,6
Rev,22,2,24,2,6
Rev,22,3,17,3,7
Rev,22,3,22,3,18
Rev,22,5,4,5,1
Rev,22,6,8,6,2
Rev,22,11,5,,
Rev,22,11,10,11,5
Rev,22,11,14,11,10
Rev,22,15,12,15,10
Rev,22,15,13,15,10
Rev,22,15,15,15,13
Rev,22,15,16,15,13
Rev,22,15,19,15,15
