book,chapter,verse,position,new_nominal_type,new_case_type
Acts,14,27,14,"relative clause, clause",accusative
Acts,15,2,28,"noun, adjective",
Acts,15,4,9,"noun, adjective",
Acts,15,4,20,,accusative
Acts,15,6,5,"noun, adjective",
Acts,15,10,15,"noun, pronoun",
Acts,15,20,10,"noun, adjective",
Acts,15,22,5,"noun, adjective",
Acts,15,23,7,"noun, adjective",
Acts,15,27,6,"noun, participle",
Acts,15,28,7,"noun, pronoun",
Acts,15,29,3,"noun, adjective",
Acts,16,4,16,"noun, adjective",
Acts,16,17,5,"noun, pronoun",
Acts,16,31,12,"pronoun, noun",
Acts,16,33,17,"pronoun, headless",
Acts,17,9,8,"noun, adjective",
Acts,17,11,16,,accusative
Acts,17,12,7,"adjective, noun",
Acts,17,14,11,,genitive
Acts,17,17,9,"adjective, participle",
Acts,17,21,4,"adjective, participle",
Acts,17,22,14,adjective,
Acts,17,24,7,"noun, headless",
Acts,17,25,12,"noun, adjective",
Acts,17,34,7,relative clause,
Acts,17,34,9,"noun, adjective",
Acts,19,7,6,,nominative
Acts,19,22,6,,accusative
Acts,19,25,3,"pronoun, noun",
Acts,19,37,6,"adjective, participle",
Acts,20,20,14,"adjective, headless",
Acts,20,23,1,"relative clause, clause",
Acts,20,28,3,"pronoun, noun",
Acts,20,34,7,"noun, participle",
Acts,21,5,18,,genitive
Acts,21,12,8,"pronoun, adjective",
Acts,21,16,5,headless,
Acts,21,19,9,,genitive
Acts,21,25,14,"adjective, noun",
Acts,21,26,26,,genitive
Acts,21,29,13,relative clause,
Acts,21,33,16,,accusative
Acts,22,3,30,,nominative
Acts,22,5,30,participle,
Acts,22,10,22,,genitive
Acts,22,17,7,,"dative, genitive"
Acts,23,12,17,,genitive
Acts,23,14,5,"noun, adjective",
Acts,23,14,16,,genitive
Acts,23,21,23,,genitive
Acts,24,1,12,"adjective, noun",
Acts,24,5,7,"adjective, participle, noun",
Acts,24,11,13,,genitive
Acts,24,13,8,,genitive
Acts,24,14,23,"headless, participle",
Acts,25,2,6,"noun, adjective",
Acts,25,15,10,"noun, adjective",
Acts,25,16,12,infinitive,
Acts,25,18,11,,genitive
Acts,25,21,17,,genitive
Acts,25,24,27,"noun, headless",
Acts,25,24,33,,nominative
Acts,25,26,27,,accusative
Acts,26,2,4,,genitive
Acts,26,9,15,,nominative
Acts,26,11,18,,genitive
Acts,26,13,17,"pronoun, participle",
Acts,26,16,21,,genitive
Acts,26,20,15,"headless, noun",
Acts,26,22,25,,genitive
Acts,26,29,17,"pronoun, participle",
Acts,27,10,18,noun,
Acts,27,20,1,noun,
Acts,27,33,5,,genitive
Acts,28,22,7,,accusative
Acts,28,23,34,,genitive
Rom,1,13,17,headless,
Rom,1,23,13,"noun, adjective",
Rom,2,1,12,,dative
Rom,2,8,5,participle,
Rom,2,14,11,headless,accusative
Rom,2,16,4,relative clause,
Rom,2,29,7,"adjective, noun",
Rom,2,29,20,relative clause,
Rom,3,9,10,"adjective, noun",
Rom,3,26,21,"adjective, participle",
Rom,4,12,9,"headless, participle",
Rom,4,21,5,,nominative
Rom,5,17,20,,"accusative, genitive"
Rom,6,16,13,,dative
Rom,6,21,9,,dative
Rom,7,6,10,,dative
Rom,7,15,3,,accusative
Rom,7,17,7,"pronoun, noun",
Rom,7,19,4,,accusative
Rom,7,20,12,"pronoun, noun",
Rom,8,1,6,noun,
Rom,8,5,8,,accusative
Rom,8,20,9,"adjective, headless",
Rom,8,24,13,,accusative
Rom,8,25,5,,accusative
Rom,8,38,4,"noun, participle",
Rom,9,5,4,relative clause,
Rom,9,15,8,,accusative
Rom,9,15,13,,accusative
Rom,9,18,4,,accusative
Rom,9,18,8,,accusative
Rom,10,14,7,,accusative
Rom,10,14,13,,dative
Rom,11,13,10,,accusative
Rom,11,25,28,,genitive
Rom,12,3,18,,accusative
Rom,13,3,10,"noun, adjective",
Rom,13,9,27,clause,
Rom,14,9,9,"adjective, participle",
Rom,14,17,11,noun,nominative
Rom,14,19,7,headless,accusative
Rom,14,22,18,,dative
Rom,15,5,13,,accusative
Rom,15,12,10,"noun, participle",
Rom,15,18,8,,genitive
Rom,15,24,5,relative clause,
Rom,15,24,13,relative clause,
Rom,16,2,6,adjective,
Rom,16,2,24,"adjective, pronoun",
Rom,16,4,15,"pronoun, noun",
Rom,16,7,8,"adjective, noun",
Rom,16,10,11,headless,
Rom,16,11,10,headless,
Rom,16,15,10,"noun, adjective",accusative
Rom,16,23,7,"pronoun, noun",
1Cor,1,11,10,headless,
1Cor,1,28,6,"adjective, participle",
1Cor,2,2,12,"noun, pronoun",
1Cor,2,9,8,clause,
1Cor,2,11,7,,accusative
1Cor,2,11,21,,accusative
1Cor,2,14,8,,accusative
1Cor,3,3,7,relative clause,
1Cor,3,10,21,,accusative
1Cor,4,1,5,noun,
1Cor,4,5,13,relative clause,
1Cor,4,6,7,"pronoun, noun",
1Cor,4,6,17,clause,
1Cor,4,6,19,,accusative
1Cor,4,13,11,,genitive
1Cor,5,1,11,relative clause,
1Cor,5,4,10,"pronoun, noun",
1Cor,5,10,8,"noun, adjective",
1Cor,6,9,12,"noun, adjective",
1Cor,7,1,4,,genitive
1Cor,7,8,5,"noun, adjective",
1Cor,7,10,7,"pronoun, noun",
1Cor,7,32,11,headless,accusative
1Cor,7,33,7,headless,accusative
1Cor,7,34,14,headless,accusative
1Cor,7,34,30,headless,accusative
1Cor,7,36,18,,accusative
1Cor,7,39,18,,dative
1Cor,8,6,11,relative clause,
1Cor,8,6,24,relative clause,
1Cor,8,7,12,,genitive
1Cor,9,5,8,infinitive,
1Cor,9,6,4,"pronoun, noun",
1Cor,9,16,12,noun,
1Cor,10,6,13,,accusative
1Cor,10,13,19,,accusative
1Cor,10,15,7,,accusative
1Cor,10,20,4,,accusative
1Cor,10,24,3,headless,
1Cor,10,24,5,headless,accusative
1Cor,10,24,8,headless,
1Cor,10,28,15,"participle, noun",
1Cor,10,29,6,headless,accusative
1Cor,10,29,7,"pronoun, adjective",
1Cor,10,30,10,,genitive
1Cor,10,32,2,"adjective, noun",
1Cor,10,33,11,"adjective, headless",
1Cor,11,23,9,,accusative
1Cor,11,26,19,,genitive
1Cor,12,14,9,"noun, adjective",
1Cor,13,5,6,headless,accusative
1Cor,13,11,19,headless,accusative
1Cor,14,16,14,noun,
1Cor,14,22,10,"participle, adjective",
1Cor,14,23,17,"noun, adjective",
1Cor,14,24,9,"adjective, noun",
1Cor,14,28,12,"pronoun, noun",
1Cor,14,37,6,"noun, adjective",
1Cor,15,3,8,,accusative
1Cor,15,6,13,,genitive
1Cor,15,10,6,,nominative
1Cor,15,11,1,pronoun,
1Cor,15,24,13,relative clause,
1Cor,15,24,19,noun,
1Cor,15,25,7,,genitive
1Cor,15,37,16,"noun, pronoun",
1Cor,15,39,10,headless,
1Cor,15,39,21,headless,
1Cor,15,40,18,headless,
1Cor,16,2,12,,accusative
1Cor,16,14,2,headless,
1Cor,16,16,7,"pronoun, participle",
1Cor,16,18,6,"noun, headless",
2Cor,1,13,6,"adjective, relative clause",
2Cor,1,17,11,,accusative
2Cor,1,17,20,noun,
2Cor,1,17,22,noun,
2Cor,1,17,24,noun,
2Cor,1,19,16,"pronoun, noun",
2Cor,1,20,8,noun,
2Cor,1,20,14,noun,
2Cor,1,22,2,participle,
2Cor,2,3,12,,genitive
2Cor,2,17,4,participle,
2Cor,4,1,7,,nominative
2Cor,4,5,5,"pronoun, noun",
2Cor,4,7,17,"noun, headless",
2Cor,5,4,13,,dative
2Cor,5,15,11,"pronoun, participle",
2Cor,8,5,11,"noun, pronoun",
2Cor,8,6,6,infinitive,
2Cor,8,10,21,,genitive
2Cor,8,15,5,headless,
2Cor,8,15,11,headless,
2Cor,8,18,13,relative clause,
2Cor,9,2,15,,genitive
2Cor,10,2,17,participle,
2Cor,11,12,3,,accusative
2Cor,11,12,16,,dative
2Cor,11,17,2,,accusative
2Cor,11,24,4,,accusative
2Cor,11,30,6,,accusative
2Cor,12,14,6,,accusative
2Cor,12,14,16,headless,
2Cor,12,14,17,"headless, pronoun",accusative
2Cor,12,17,4,,genitive
2Cor,12,20,8,,accusative
2Cor,12,20,16,,nominative
2Cor,13,1,10,"noun, adjective",
2Cor,13,2,13,"participle, adjective",
Gal,1,4,8,participle,
Gal,1,5,1,relative clause,
Gal,1,8,5,"pronoun, noun",
Gal,1,8,13,,accusative
Gal,1,9,13,,accusative
Gal,2,6,9,relative clause,
Gal,2,9,20,"pronoun, noun",
Gal,2,20,13,,accusative
Gal,3,19,11,,genitive
Gal,3,28,4,"noun, adjective",
Gal,3,28,9,"noun, adjective",
Gal,4,19,8,,genitive
Gal,4,31,7,"noun, adjective",
Gal,5,6,11,noun,
Gal,5,14,15,clause,
Gal,5,21,4,"noun, adjective",
Gal,5,24,4,headless,
Eph,1,4,1,participle,
Eph,1,17,1,participle,nominative
Eph,2,15,8,,nominative
Eph,4,1,9,adjective,
Eph,4,10,12,participle,nominative
Eph,5,4,10,noun,
Eph,5,5,8,"noun, adjective",
Eph,5,10,3,,accusative
Eph,5,15,5,,accusative
Eph,5,16,4,,nominative
Eph,5,27,11,"noun, pronoun",
Eph,5,27,17,"participle, clause",
Eph,6,7,4,noun,dative
Phil,1,13,13,"noun, adjective",
Phil,1,27,2,adjective,
Phil,1,27,9,,nominative
Phil,1,29,8,adjective,accusative
Phil,2,4,3,headless,accusative
Phil,2,4,9,headless,
Phil,2,13,8,,accusative
Phil,2,15,12,"adjective, participle",
Phil,2,21,5,,accusative
Phil,2,21,9,,accusative
Phil,2,25,7,"noun, adjective",
Phil,3,9,12,"noun, headless",
Phil,3,10,4,"pronoun, noun",
Phil,3,11,1,,nominative
Phil,3,15,3,relative clause,
Phil,3,16,4,,accusative
Phil,3,17,10,participle,
Phil,3,19,4,relative clause,
Phil,4,3,18,"noun, adjective",
Phil,4,3,26,relative clause,
Phil,4,15,12,relative clause,
Col,1,7,1,relative clause,
Col,1,9,16,participle,nominative
Col,1,10,2,adjective,
Col,1,19,1,relative clause,
Col,1,21,6,"participle, adjective",
Col,2,1,10,"pronoun, headless, relative clause",
Col,2,7,6,,nominative
Col,2,18,12,,accusative
Col,3,11,5,"noun, adjective",
Col,3,11,14,relative clause,
Col,3,12,8,"adjective, participle",
Col,3,23,2,,accusative
Col,3,23,7,noun,dative
Col,3,25,6,,accusative
Col,4,12,16,,nominative
Col,4,12,19,"adjective, participle",
Col,4,13,10,"pronoun, headless",
1Thess,1,5,26,,accusative
1Thess,1,6,6,"pronoun, noun",
1Thess,1,9,11,,accusative
1Thess,1,9,23,"adjective, participle",
1Thess,2,2,5,,nominative
1Thess,2,10,3,"pronoun, noun",
1Thess,2,12,11,adjective,
1Thess,2,15,7,"participle, adjective",
1Thess,2,15,10,"noun, pronoun",
1Thess,3,6,14,"noun, clause",
1Thess,3,6,28,,nominative
1Thess,3,11,8,noun,
1Thess,5,10,5,participle,
2Thess,2,10,15,,genitive
2Thess,2,17,10,noun,
2Thess,3,4,9,,accusative
1Tim,1,7,6,"relative clause, clause",accusative
1Tim,1,13,5,"adjective, noun",
1Tim,2,2,3,"noun, participle",
1Tim,4,3,15,"adjective, participle",
1Tim,4,8,21,"headless, participle",
1Tim,4,16,3,"pronoun, noun",
1Tim,4,16,11,"pronoun, participle",
1Tim,5,5,5,"adjective, participle",
1Tim,5,8,6,"adjective, noun",
1Tim,5,12,3,,nominative
1Tim,6,16,15,relative clause,
2Tim,1,4,8,,nominative
2Tim,1,8,9,"noun, pronoun",
2Tim,1,12,13,,accusative
2Tim,1,18,5,,accusative
2Tim,1,18,17,,accusative
2Tim,2,7,3,,accusative
2Tim,2,20,12,adjective,nominative
2Tim,3,9,16,headless,
2Tim,4,1,12,"participle, adjective",
2Tim,4,1,14,noun,accusative
2Tim,4,3,10,relative clause,
2Tim,4,15,4,relative clause,
2Tim,4,18,17,relative clause,
Titus,1,9,8,,accusative
Titus,1,11,11,,accusative
Titus,1,13,9,relative clause,
Titus,1,15,8,"participle, adjective",
Titus,1,15,15,noun,
Titus,2,1,5,,accusative
Titus,2,12,3,,nominative
Phlm,1,21,12,,accusative
Heb,1,3,2,relative clause,
Heb,2,3,10,,genitive
Heb,2,7,3,adjective,accusative
Heb,2,9,19,participle,accusative
Heb,2,10,8,relative clause,
Heb,2,18,4,,dative
Heb,3,3,12,,accusative
Heb,3,13,11,,genitive
Heb,4,13,16,relative clause,
Heb,5,2,7,,nominative
Heb,5,4,8,"pronoun, participle",
Heb,5,4,13,participle,
Heb,5,7,27,relative clause,
Heb,5,8,7,,genitive
Heb,6,8,13,relative clause,
Heb,6,9,8,"adjective, participle",
Heb,6,18,8,relative clause,
Heb,6,19,2,relative clause,
Heb,7,20,5,relative clause,accusative
Heb,7,26,14,"adjective, participle",
Heb,8,2,4,"adjective, noun",
Heb,9,2,6,relative clause,
Heb,9,4,12,relative clause,
Heb,9,7,18,"pronoun, headless",
Heb,9,9,2,relative clause,
Heb,9,16,3,relative clause,
Heb,9,27,4,,accusative
Heb,10,6,2,"noun, headless",
Heb,10,8,5,"noun, headless",
Heb,10,13,4,,nominative
Heb,10,18,3,relative clause,
Heb,10,20,6,"adjective, participle",
Heb,10,30,9,clause,
Heb,10,34,20,"adjective, participle",
Heb,11,10,10,relative clause,
Heb,11,12,16,noun,nominative
Heb,12,8,12,"adjective, noun",
Heb,12,5,7,relative clause,
Heb,12,6,3,,accusative
Heb,12,16,4,"noun, adjective",
Heb,13,7,18,relative clause,
Heb,13,21,22,relative clause,
Heb,13,24,6,"participle, adjective",
Jas,2,5,16,"adjective, noun",
Jas,2,15,7,"adjective, participle",
Jas,3,7,6,"noun, adjective",
Jas,3,15,8,"participle, adjective",
Jas,5,7,21,,nominative
Jas,5,12,22,noun,
Jas,5,12,26,noun,
1Pet,1,8,15,"adjective, participle",
1Pet,1,11,7,,accusative
1Pet,1,19,1,"adjective, noun",
1Pet,1,21,16,participle,
1Pet,2,8,1,"headless, noun",
1Pet,2,11,3,adjective,accusative
1Pet,2,12,12,,dative
1Pet,3,16,1,"adjective, headless, participle",
1Pet,3,16,12,,dative
1Pet,3,20,3,participle,
1Pet,4,5,5,adjective,
1Pet,4,5,9,"participle, adjective",
1Pet,5,9,2,relative clause,
1Pet,5,12,23,relative clause,
1Pet,5,13,7,"adjective, noun",
2Pet,1,12,8,participle,
2Pet,1,13,6,,accusative
2Pet,2,12,3,noun,
2Pet,2,12,14,,dative
2Pet,2,22,6,headless,
2Pet,3,4,15,,genitive
2Pet,3,10,17,relative clause,
1John,2,9,17,,genitive
1John,2,15,5,"noun, headless",
1John,3,1,8,,accusative
1John,3,22,3,,accusative
1John,4,3,21,relative clause,
1John,5,15,8,,accusative
2John,1,1,14,relative clause,
2John,1,4,12,participle,accusative
2John,1,5,12,relative clause,
2John,1,7,20,"adjective, noun",
2John,1,8,7,,accusative
3John,1,3,11,,genitive
3John,1,5,5,,accusative
3John,1,6,12,adjective,
Jude,1,10,6,,accusative
Jude,1,11,1,noun,
Rev,1,1,14,,accusative
Rev,1,3,11,participle,
Rev,1,4,16,"participle, clause",
Rev,1,4,28,relative clause,
Rev,1,7,11,"noun, relative clause",
Rev,1,11,3,,accusative
Rev,1,19,5,,accusative
Rev,2,4,5,,accusative
Rev,2,7,15,,accusative
Rev,2,9,20,"participle, clause",
Rev,2,10,4,,accusative
Rev,2,13,3,,accusative
Rev,2,13,4,relative clause,
Rev,2,17,24,"noun, participle",
Rev,2,18,23,"noun, adjective",
Rev,2,20,5,,accusative
Rev,2,25,3,,accusative
Rev,2,25,8,,genitive
Rev,3,7,25,participle,
Rev,3,11,5,,accusative
Rev,3,14,12,noun,
Rev,3,19,3,,accusative
Rev,3,21,5,,accusative
Rev,3,21,12,,accusative
Rev,4,1,30,,accusative
Rev,4,8,36,"clause, participle",
Rev,5,8,9,"noun, adjective",
Rev,5,11,11,"noun, adjective",
Rev,5,13,8,relative clause,
Rev,5,13,20,"noun, headless",
Rev,6,4,19,"infinitive, clause",nominative
Rev,6,10,7,,genitive
Rev,6,15,6,"noun, adjective",
Rev,6,15,21,"noun, adjective",
Rev,7,11,9,"noun, adjective",
Rev,8,13,13,noun,
Rev,9,4,11,"noun, adjective",
Rev,9,12,2,noun,
Rev,9,12,10,noun,
Rev,10,4,18,,accusative
Rev,10,6,18,noun,accusative
Rev,11,1,15,"noun, participle",
Rev,11,6,35,relative clause,
Rev,11,14,2,noun,
Rev,11,14,8,noun,
Rev,11,17,11,"participle, clause",
Rev,12,9,14,"adjective, noun",
Rev,12,12,6,"noun, participle",
Rev,12,12,11,noun,
Rev,13,1,14,"participle, headless",
Rev,13,5,7,"adjective, noun",
Rev,13,12,15,"noun, participle",
Rev,14,3,14,"noun, adjective",
Rev,14,4,7,,nominative
Rev,14,11,26,"participle, clause",
Rev,14,13,17,,genitive
Rev,15,1,18,participle,
Rev,15,2,8,"noun, participle",
Rev,16,5,12,"participle, clause",
Rev,16,6,4,"adjective, noun",
Rev,16,18,18,,genitive
Rev,17,4,26,"noun, adjective","genitive, accusative"
Rev,17,16,18,"participle, adjective",
Rev,17,17,13,,accusative
Rev,18,2,31,"adjective, participle",
Rev,18,10,2,,genitive
Rev,18,15,9,,genitive
Rev,18,17,11,"noun, participle",
Rev,18,17,25,,genitive
Rev,18,20,8,"noun, adjective",
Rev,18,24,6,"noun, adjective",
Rev,19,4,8,"adjective, noun",
Rev,19,5,16,"noun, participle",
Rev,19,6,7,noun,accusative
Rev,19,10,17,"pronoun, noun",
Rev,19,18,14,"noun, participle",
Rev,19,18,24,"adjective, noun",
Rev,19,18,26,"noun, adjective",genitive
Rev,20,2,12,"adjective, noun",
Rev,20,4,12,"noun, clause",accusative
Rev,20,8,26,relative clause,
Rev,20,10,15,relative clause,
Rev,20,11,6,"noun, participle",
Rev,21,27,9,"adjective, participle",
Rev,22,5,12,,"genitive, nominative"
Rev,22,6,28,,accusative
Rev,22,9,9,"pronoun, noun, participle",
Rev,22,15,4,"noun, participle",
