lemma,gender,distant_determiner
a)poka/luyis,feminine,n
*)ihsou=s,masculine,y
*xristo/s,masculine,n
qeo/s,masculine,y
dou=los,masculine,y
ta/xos,neuter,n
a)/ggelos,masculine,n
*)iwa/nnhs,masculine,n
lo/gos,masculine,y
marturi/a,feminine,n
profhtei/a,feminine,n
kairo/s,masculine,n
e)kklhsi/a,feminine,y
*)asi/a,feminine,n
xa/ris,feminine,n
ei)rh/nh,feminine,n
pneu=ma,neuter,y
qro/nos,masculine,n
ma/rtus,masculine,n
a)/rxwn,masculine,y
basileu/s,masculine,n
gh=,feminine,n
a(marti/a,feminine,y
ai(=ma,neuter,n
basilei/a,feminine,n
i(ereu/s,masculine,n
path/r,masculine,y
do/ca,feminine,n
kra/tos,neuter,n
ai)w/n,masculine,n
nefe/lh,feminine,n
o)fqalmo/s,masculine,n
fulh/,feminine,n
*)/alfa,neuter,n
*)=w,neuter,n
ku/rios,masculine,y
pantokra/twr,masculine,n
a)delfo/s,masculine,y
sugkoinwno/s,masculine,n
qli=yis,feminine,n
u(pomonh/,feminine,n
nh=sos,feminine,n
*pa/tmos,feminine,n
h(me/ra,feminine,y
fwnh/,feminine,y
sa/lpigc,feminine,n
bibli/on,neuter,n
*)/efesos,feminine,n
*smu/rna,feminine,n
*pe/rgamos,feminine,n
*qua/teira,neuter,n
*sa/rdeis,feminine,n
*filade/lfeia,feminine,n
*laodi/keia,feminine,n
luxni/a,feminine,n
ui(o/s,masculine,y
a)/nqrwpos,masculine,y
masto/s,masculine,n
zw/nh,feminine,n
kefalh/,feminine,y
qri/c,feminine,n
e)/rion,neuter,n
xiw/n,feminine,n
flo/c,feminine,n
pu=r,neuter,n
pou/s,masculine,n
xalkoli/banon,neuter,n
ka/minos,feminine,n
u(/dwr,neuter,n
xei/r,feminine,y
a)sth/r,masculine,n
sto/ma,neuter,n
r(omfai/a,feminine,n
o)/yis,feminine,n
h(/lios,masculine,n
du/namis,feminine,n
klei/s,feminine,n
qa/natos,masculine,n
a(/|dhs,masculine,n
musth/rion,neuter,n
e)/rgon,neuter,y
ko/pos,masculine,n
a)po/stolos,masculine,n
o)/noma,neuter,y
a)ga/ph,feminine,y
to/pos,masculine,n
*nikolai/+ths,masculine,n
ou)=s,neuter,n
cu/lon,neuter,n
zwh/,feminine,y
para/deisos,masculine,n
ptwxei/a,feminine,n
blasfhmi/a,feminine,n
sunagwgh/,feminine,n
*satana=s,masculine,n
fulakh/,feminine,n
ste/fanos,masculine,n
pi/stis,feminine,n
*)antipa=s,masculine,n
didaxh/,feminine,n
*balaa/m,masculine,n
*bala/k,masculine,n
ska/ndalon,neuter,n
*)israh/l,masculine,n
ma/nna,neuter,n
yh=fos,feminine,n
diakoni/a,feminine,n
gunh/,feminine,n
*)ieza/bel,feminine,n
profh=tis,feminine,n
xro/nos,masculine,n
pornei/a,feminine,n
kli/nh,feminine,n
te/knon,neuter,n
nefro/s,masculine,n
kardi/a,feminine,n
ba/ros,neuter,n
te/los,neuter,n
e)cousi/a,feminine,y
e)/qnos,neuter,n
r(a/bdos,feminine,n
skeu=os,neuter,n
kle/pths,masculine,n
w(/ra,feminine,y
i(ma/tion,neuter,n
bi/blos,feminine,n
*daui/d,masculine,n
qu/ra,feminine,n
peirasmo/s,masculine,n
oi)koume/nh,feminine,n
stu=los,masculine,n
nao/s,masculine,n
po/lis,feminine,y
*)ierousalh/m,feminine,n
ou)rano/s,masculine,n
a)rxh/,feminine,n
kti/sis,feminine,n
xrei/a,feminine,n
xrusi/on,neuter,n
ai)sxu/nh,feminine,n
gumno/ths,feminine,n
kollou/rion,neuter,n
o(/rasis,feminine,n
li/qos,masculine,n
i)/aspis,feminine,n
sa/rdion,neuter,n
i)=ris,feminine,n
a)straph/,feminine,n
bronth/,feminine,y
lampa/s,feminine,n
qa/lassa,feminine,n
kru/stallos,masculine,n
zw=|on,neuter,y
le/wn,masculine,n
mo/sxos,masculine,n
pro/swpon,neuter,n
a)eto/s,masculine,n
pte/ruc,feminine,n
a)na/pausis,feminine,n
nu/c,feminine,n
timh/,feminine,n
eu)xaristi/a,feminine,n
qe/lhma,neuter,n
sfragi/s,feminine,n
*)iou/das,masculine,n
r(i/za,feminine,n
a)rni/on,neuter,n
ke/ras,neuter,n
kiqa/ra,feminine,n
fia/lh,feminine,n
qumi/ama,neuter,n
proseuxh/,feminine,n
w)|dh/,feminine,n
glw=ssa,feminine,n
lao/s,masculine,n
a)riqmo/s,masculine,n
muria/s,feminine,n
xilia/s,feminine,n
plou=tos,masculine,n
sofi/a,feminine,n
i)sxu/s,feminine,n
eu)logi/a,feminine,n
kti/sma,neuter,n
i(/ppos,masculine,n
to/con,neuter,n
ma/xaira,feminine,n
zugo/s,masculine,n
xoi=nic,feminine,n
si=tos,masculine,n
dhna/rion,neuter,n
kriqh/,feminine,n
e)/laion,neuter,n
oi)=nos,masculine,n
limo/s,masculine,n
qhri/on,neuter,y
qusiasth/rion,neuter,n
yuxh/,feminine,y
despo/ths,masculine,n
stolh/,feminine,n
su/ndoulos,masculine,n
seismo/s,masculine,n
sa/kkos,masculine,n
selh/nh,feminine,n
sukh=,feminine,n
o)/lunqos,masculine,n
a)/nemos,masculine,n
o)/ros,neuter,n
megista/n,masculine,n
xili/arxos,masculine,n
sph/laion,neuter,n
pe/tra,feminine,n
o)rgh/,feminine,n
gwni/a,feminine,n
de/ndron,neuter,n
a)natolh/,feminine,n
me/twpon,neuter,n
*(roubh/n,masculine,n
*ga/d,masculine,n
*)ash/r,masculine,n
*nefqali/m,masculine,n
*manassh=s,masculine,n
*sumew/n,masculine,n
*leui/,masculine,n
*)issaxa/r,masculine,n
*zaboulw/n,masculine,n
*)iwsh/f,masculine,n
*beniami/n,masculine,n
o)/xlos,masculine,y
foi=nic,masculine,n
swthri/a,feminine,n
kau=ma,neuter,n
phgh/,feminine,n
da/kruon,neuter,n
sigh/,feminine,n
h(miw/rion,neuter,n
libanwto/s,masculine,n
kapno/s,masculine,n
xa/laza,feminine,n
xo/rtos,masculine,y
ploi=on,neuter,n
potamo/s,masculine,n
*)/ayinqos,masculine,n
a)/yinqos,feminine,n
mesoura/nhma,neuter,n
fre/ar,neuter,n
a)/bussos,feminine,n
a)h/r,masculine,n
a)kri/s,feminine,n
skorpi/os,masculine,n
mh/n,masculine,n
basanismo/s,masculine,n
o(moi/wma,neuter,n
po/lemos,masculine,n
xruso/s,masculine,n
o)dou/s,masculine,n
qw/rac,masculine,n
a(/rma,neuter,n
ou)ra/,feminine,n
ke/ntron,neuter,n
*)abaddw/n,masculine,n
*)apollu/wn,masculine,n
ou)ai/,feminine,n
*eu)fra/ths,masculine,n
e)niauto/s,masculine,n
stra/teuma,neuter,n
dismuria/s,feminine,n
qei=on,neuter,n
plhgh/,feminine,n
o)/fis,masculine,n
daimo/nion,neuter,n
ei)/dwlon,neuter,n
fo/nos,masculine,n
fa/rmakon,neuter,n
kle/mma,neuter,n
biblari/dion,neuter,n
profh/ths,masculine,n
koili/a,feminine,n
me/li,neuter,n
ka/lamos,masculine,n
au)lh/,feminine,n
e)lai/a,feminine,n
u(eto/s,masculine,n
ptw=ma,neuter,n
*so/doma,neuter,n
*ai)/guptos,feminine,n
mnh=ma,neuter,n
dw=ron,neuter,n
fo/bos,masculine,n
ko/smos,masculine,n
misqo/s,masculine,n
kibwto/s,feminine,n
diaqh/kh,feminine,y
shmei=on,neuter,n
gasth/r,feminine,n
dra/kwn,masculine,n
dia/dhma,neuter,n
*mixah/l,masculine,n
kath/gwr,masculine,n
qumo/s,masculine,n
spe/rma,neuter,n
e)ntolh/,feminine,y
a)/mmos,feminine,n
pa/rdalis,feminine,n
a)/rkos,feminine,n
skhnh/,feminine,n
katabolh/,feminine,n
ai)xmalwsi/a,feminine,n
ei)kw/n,feminine,n
xa/ragma,neuter,n
nou=s,masculine,n
*siw/n,feminine,n
kiqarw|do/s,masculine,n
parqe/nos,masculine,n
a)parxh/,feminine,n
yeu=dos,neuter,n
eu)agge/lion,neuter,n
kri/sis,feminine,y
*babulw/n,feminine,n
poth/rion,neuter,n
dre/panon,neuter,n
qerismo/s,masculine,n
bo/trus,masculine,n
a)/mpelos,feminine,n
stafulh/,feminine,n
lhno/s,feminine,n
xalino/s,masculine,n
sta/dios,masculine,n
*mwu+sh=s,masculine,n
o(do/s,feminine,n
dikai/wma,neuter,n
martu/rion,neuter,n
li/non,neuter,n
sth=qos,neuter,n
e(/lkos,neuter,n
po/nos,masculine,n
yeudoprofh/ths,masculine,n
ba/traxos,masculine,n
a)sxhmosu/nh,feminine,n
*(armagedw/n,neuter,n
me/ros,neuter,n
kri/ma,neuter,n
po/rnh,feminine,n
margari/ths,masculine,n
bde/lugma,neuter,n
mh/thr,feminine,n
qau=ma,neuter,n
a)pw/leia,feminine,n
gnw/mh,feminine,n
sa/rc,feminine,n
katoikhth/rion,neuter,n
o)/rneon,neuter,n
e)/mporos,masculine,n
strh=nos,neuter,n
a)di/khma,neuter,n
pe/nqos,neuter,n
basi/lissa,feminine,n
xh/ra,feminine,y
pu/rwsis,feminine,n
go/mos,masculine,n
a)/rguros,masculine,n
porfu/ra,feminine,n
xalko/s,masculine,n
si/dhros,masculine,n
ma/rmaros,masculine,n
kinna/mwmon,neuter,n
a)/mwmon,neuter,n
mu/ron,neuter,n
li/banos,masculine,n
semi/dalis,feminine,n
kth=nos,neuter,n
pro/baton,neuter,n
r(e/dh,feminine,n
sw=ma,neuter,n
o)pw/ra,feminine,n
e)piqumi/a,feminine,n
kubernh/ths,masculine,n
nau/ths,masculine,n
xou=s,masculine,n
timio/ths,feminine,n
o(/rmhma,neuter,n
au)lhth/s,masculine,n
salpisth/s,masculine,n
texni/ths,masculine,n
te/xnh,feminine,n
mu/los,masculine,n
fw=s,neuter,n
lu/xnos,masculine,n
numfi/os,masculine,n
nu/mfh,feminine,n
farmakei/a,feminine,n
ga/mos,masculine,n
dei=pnon,neuter,n
dikaiosu/nh,feminine,n
mhro/s,masculine,n
li/mnh,feminine,n
a(/lusis,feminine,n
e)/tos,neuter,y
a)na/stasis,feminine,n
*gw/g,masculine,n
*magw/g,masculine,n
pla/tos,neuter,n
parembolh/,feminine,n
a)nh/r,masculine,n
kraugh/,feminine,n
foneu/s,masculine,n
po/rnos,masculine,n
fa/rmakos,masculine,n
ei)dwlola/trhs,masculine,n
fwsth/r,masculine,n
tei=xos,neuter,n
pulw/n,masculine,n
borra=s,masculine,n
no/tos,masculine,n
dusmh/,feminine,n
qeme/lios,masculine,n
me/tron,neuter,n
mh=kos,neuter,n
u(/yos,neuter,n
ph=xus,masculine,n
e)ndw/mhsis,feminine,n
u(/alos,masculine,n
sa/pfiros,feminine,n
xalkhdw/n,masculine,n
sma/ragdos,masculine,n
sardo/nuc,masculine,n
xruso/liqos,masculine,n
bh/rullos,masculine,n
topa/zion,neuter,n
xruso/prasos,masculine,n
u(a/kinqos,masculine,n
a)me/qustos,feminine,n
karpo/s,masculine,n
fu/llon,neuter,n
qerapei/a,feminine,n
kata/qema,neuter,n
ku/wn,masculine,n
ge/nos,neuter,n
dih/ghsis,feminine,n
pra=gma,neuter,n
au)to/pths,masculine,n
u(phre/ths,masculine,n
*qeo/filos,masculine,n
a)sfa/leia,feminine,n
*(hrw/|dhs,masculine,n
*)ioudai/a,feminine,n
*zaxari/as,masculine,n
e)fhmeri/a,feminine,n
*)abia/,masculine,n
quga/thr,feminine,n
*)aarw/n,masculine,n
*)elisa/bet,feminine,n
ta/cis,feminine,n
e)/qos,neuter,n
i(eratei/a,feminine,n
plh=qos,neuter,n
de/hsis,feminine,n
xara/,feminine,n
a)galli/asis,feminine,n
ge/nesis,feminine,n
si/kera,neuter,n
*)hli/as,masculine,n
fro/nhsis,feminine,n
presbu/ths,masculine,n
*gabrih/l,masculine,n
o)ptasi/a,feminine,n
leitourgi/a,feminine,n
oi)=kos,masculine,y
o)/neidos,neuter,n
*galilai/a,feminine,n
*nazare/q,feminine,n
parqe/nos,feminine,n
*maria/m,feminine,n
a)spasmo/s,masculine,n
*)iakw/b,masculine,n
suggeni/s,feminine,n
gh=ras,neuter,n
r(h=ma,neuter,n
dou/lh,feminine,n
spoudh/,feminine,n
*mari/a,feminine,n
bre/fos,neuter,n
telei/wsis,feminine,n
swth/r,masculine,n
tapei/nwsis,feminine,n
genea/,feminine,n
e)/leos,neuter,n
braxi/wn,masculine,n
dia/noia,feminine,n
duna/sths,masculine,n
pai=s,masculine,n
*)abraa/m,masculine,y
paidi/on,neuter,n
sugge/neia,feminine,n
pinaki/dion,neuter,n
lu/trwsis,feminine,n
o(/rkos,masculine,n
o(sio/ths,feminine,n
gnw=sis,feminine,n
a)/fesis,feminine,n
spla/gxnon,neuter,n
sko/tos,neuter,n
skia/,feminine,n
a)na/deicis,feminine,n
do/gma,neuter,n
*kai=sar,masculine,n
*au)gou=stos,masculine,n
a)pografh/,feminine,n
*suri/a,feminine,n
*kurh/nios,masculine,n
*bhqle/em,feminine,n
patria/,feminine,n
fa/tnh,feminine,n
kata/luma,neuter,n
poimh/n,masculine,n
xw/ra,feminine,n
poi/mnh,feminine,n
stratia/,feminine,n
eu)doki/a,feminine,n
kaqarismo/s,masculine,n
no/mos,masculine,y
*(ieroso/luma,neuter,n
mh/tra,feminine,n
qusi/a,feminine,n
zeu=gos,neuter,n
trugw/n,feminine,n
nosso/s,masculine,n
peristera/,feminine,n
para/klhsis,feminine,n
goneu/s,masculine,n
a)gka/lh,feminine,n
ptw=sis,feminine,n
dialogismo/s,masculine,n
*(/anna,feminine,n
*fanouh/l,masculine,n
parqeni/a,feminine,n
nhstei/a,feminine,n
e(orth/,feminine,n
pa/sxa,neuter,n
sunodi/a,feminine,n
dida/skalos,masculine,n
su/nesis,feminine,n
a)po/krisis,feminine,n
h(liki/a,feminine,n
h(gemoni/a,feminine,n
*tibe/rios,masculine,n
*po/ntios,masculine,n
*pila=tos,masculine,y
*fi/lippos,masculine,n
*lusani/as,masculine,n
*)abilhnh/,feminine,n
a)rxiereu/s,masculine,n
*(/annas,masculine,n
*kai+a/fas,masculine,n
*)iorda/nhs,masculine,n
ba/ptisma,neuter,y
meta/noia,feminine,n
*)hsai/+as,masculine,n
tri/bos,feminine,n
fa/ragc,feminine,n
bouno/s,masculine,n
ge/nnhma,neuter,n
e)/xidna,feminine,n
a)ci/nh,feminine,n
xitw/n,masculine,n
brw=ma,neuter,n
telw/nhs,masculine,n
o)yw/nion,neuter,n
i(ma/s,masculine,n
u(po/dhma,neuter,n
ptu/on,neuter,n
a(/lwn,feminine,n
a)poqh/kh,feminine,n
a)/xuron,neuter,n
tetraa/rxhs,masculine,n
*(hrw|dia/s,feminine,n
ei)=dos,neuter,n
*)hli/,masculine,n
*maqqa/t,masculine,n
*melxi/,masculine,n
*)iannai/,masculine,n
*mattaqi/as,masculine,n
*)amw/s,masculine,n
*naou/m,masculine,n
*(esli/,masculine,n
*naggai/,masculine,n
*ma/aq,masculine,n
*semei/+n,masculine,n
*)iwsh/x,masculine,n
*)iwda/,masculine,n
*)iwana/n,masculine,n
*(rhsa/,masculine,n
*zorobabe/l,masculine,n
*salaqih/l,masculine,n
*nhri/,masculine,n
*)addi/,masculine,n
*kwsa/m,masculine,n
*)elmada/m,masculine,n
*)/hr,masculine,n
*)elie/zer,masculine,n
*)iwri/m,masculine,n
*)iwna/m,masculine,n
*)eliaki/m,masculine,n
*melea/,masculine,n
*menna/,masculine,n
*mattaqa/,masculine,n
*naqa/m,masculine,n
*)iessai/,masculine,n
*)iwbh/l,masculine,n
*bo/os,masculine,n
*sala/,masculine,n
*naassw/n,masculine,n
*)aminada/b,masculine,n
*)admi/n,masculine,n
*)arni/,masculine,n
*(esrw/m,masculine,n
*fare/s,masculine,n
*)isaa/k,masculine,n
*qa/ra,masculine,n
*naxw/r,masculine,n
*serou/x,masculine,n
*(ragau/,masculine,n
*fa/lek,masculine,n
*)/eber,masculine,n
*kai+na/m,masculine,n
*)arfaca/d,masculine,n
*sh/m,masculine,n
*nw=e,masculine,n
*la/mex,masculine,n
*maqousala/,masculine,n
*(enw/x,masculine,n
*)ia/ret,masculine,n
*maleleh/l,masculine,n
*)enw/s,masculine,n
*sh/q,masculine,n
*)ada/m,masculine,n
a)/rtos,masculine,y
stigmh/,feminine,n
pteru/gion,neuter,n
fh/mh,feminine,n
*nazara/,feminine,n
sa/bbaton,neuter,n
ai)xma/lwtos,masculine,n
a)na/bleyis,feminine,n
grafh/,feminine,n
parabolh/,feminine,n
i)atro/s,masculine,n
*kafarnaou/m,feminine,n
patri/s,feminine,n
a)lh/qeia,feminine,n
*sa/repta,neuter,n
*)elisai=os,masculine,n
*naima/n,masculine,n
*su/ros,masculine,n
o)fru=s,feminine,n
qa/mbos,neuter,n
h)=xos,masculine,n
oi)ki/a,feminine,y
*si/mwn,masculine,n
penqera/,feminine,n
pureto/s,masculine,n
no/sos,feminine,n
*gennhsare/t,feminine,n
a(lieu/s,masculine,n
di/ktuon,neuter,n
ba/qos,neuter,n
a)/gra,feminine,n
e)pista/ths,masculine,n
i)xqu/s,masculine,n
*pe/tros,masculine,y
go/nu,neuter,n
*)ia/kwbos,masculine,n
*zebedai=os,masculine,n
koinwno/s,masculine,n
le/pra,feminine,n
a)sqe/neia,feminine,n
*farisai=os,masculine,y
nomodida/skalos,masculine,n
kw/mh,feminine,n
dw=ma,neuter,n
ke/ramos,masculine,n
klini/dion,neuter,n
grammateu/s,masculine,n
e)/kstasis,feminine,n
telw/nion,neuter,n
doxh/,feminine,n
*leui/s,masculine,n
maqhth/s,masculine,y
numfw/n,masculine,n
e)pi/blhma,neuter,n
a)sko/s,masculine,n
sta/xus,masculine,n
pro/qesis,feminine,n
a)/noia,feminine,n
*)andre/as,masculine,n
*barqolomai=os,masculine,n
*maqqai=os,masculine,n
*qwma=s,masculine,n
*(alfai=os,masculine,n
*zhlwth/s,masculine,n
*)iskariw/q,masculine,n
prodo/ths,masculine,n
*tu/ros,feminine,n
*sidw/n,feminine,n
siagw/n,feminine,n
ko/lpos,masculine,n
bo/qunos,masculine,n
ka/rfos,neuter,n
doko/s,feminine,n
u(pokrith/s,masculine,n
a)/kanqa,feminine,n
su=kon,neuter,n
ba/tos,feminine,n
qhsauro/s,masculine,n
peri/sseuma,neuter,n
plh/mmura,feminine,n
r(h=gma,neuter,n
a)koh/,feminine,y
e(katonta/rxhs,masculine,n
ste/gh,feminine,n
stratiw/ths,masculine,y
*nai/+n,feminine,n
pu/lh,feminine,n
soro/s,feminine,n
neani/skos,masculine,n
baptisth/s,masculine,n
ma/stic,feminine,n
i(matismo/s,masculine,n
trufh/,feminine,n
boulh/,feminine,n
a)gora/,feminine,n
fa/gos,masculine,n
oi)nopo/ths,masculine,n
a)la/bastron,neuter,n
xreofeile/ths,masculine,n
danisth/s,masculine,n
fi/lhma,neuter,n
*magdalhnh/,feminine,n
*)iwa/nna,feminine,n
*xouza=s,masculine,n
e)pi/tropos,masculine,n
*sousa/nna,feminine,n
spo/ros,masculine,n
i)kma/s,feminine,n
me/rimna,feminine,n
h(donh/,feminine,n
bi/os,masculine,n
lai=lay,feminine,n
klu/dwn,masculine,n
galh/nh,feminine,n
pe/dh,feminine,n
desmo/n,neuter,n
legiw/n,feminine,n
a)ge/lh,feminine,n
xoi=ros,masculine,n
krhmno/s,masculine,n
a)gro/s,masculine,n
*)ia/i+ros,masculine,n
r(u/sis,feminine,n
kra/spedon,neuter,n
ai)ti/a,feminine,n
a)rxisuna/gwgos,masculine,n
pai=s,feminine,n
ph/ra,feminine,n
a)rgu/rion,neuter,n
koniorto/s,masculine,n
*bhqsai+da/,feminine,n
e)pisitismo/s,masculine,n
klisi/a,feminine,n
kla/sma,neuter,n
ko/finos,masculine,n
stauro/s,masculine,n
e)/codos,feminine,n
u(/pnos,masculine,n
a)fro/s,masculine,n
megaleio/ths,feminine,n
a)na/lhmyis,feminine,n
*samari/ths,masculine,n
a)lw/phc,feminine,n
fwleo/s,masculine,n
kataskh/nwsis,feminine,n
a)/rotron,neuter,n
e)rga/ths,masculine,y
a)rh/n,masculine,n
lu/kos,masculine,n
balla/ntion,neuter,n
*xorazi/n,feminine,n
spodo/s,feminine,n
*)ierixw/,feminine,n
lh|sth/s,masculine,n
sugkuri/a,feminine,n
*leui/ths,masculine,n
trau=ma,neuter,n
pandoxei=on,neuter,n
pandoxeu/s,masculine,n
*ma/rqa,feminine,n
a)delfh/,feminine,n
meri/s,feminine,n
mesonu/ktion,neuter,n
koi/th,feminine,n
a)nai/deia,feminine,n
w)|o/n,neuter,n
do/ma,neuter,n
*beelzebou/l,masculine,n
diano/hma,neuter,n
krith/s,masculine,n
da/ktulos,masculine,n
panopli/a,feminine,n
sku=lon,neuter,n
*)iwna=s,masculine,n
*nineui/ths,masculine,n
pe/ras,neuter,n
*solomw/n,masculine,n
kh/rugma,neuter,n
kru/pth,feminine,n
mo/dios,masculine,n
fe/ggos,neuter,n
a)/riston,neuter,n
pi/nac,masculine,n
a(rpagh/,feminine,n
ponhri/a,feminine,n
e)lehmosu/nh,feminine,n
h(du/osmon,neuter,n
ph/ganon,neuter,n
la/xanon,neuter,n
prwtokaqedri/a,feminine,n
mnhmei=on,neuter,n
forti/on,neuter,n
*(/abel,masculine,n
zu/mh,feminine,y
u(po/krisis,feminine,n
