lemma,gender,distant_determiner
skoti/a,feminine,n
tamei=on,neuter,n
ge/enna,feminine,n
strouqi/on,neuter,n
a)ssa/rion,neuter,n
klhronomi/a,feminine,n
meristh/s,masculine,n
pleoneci/a,feminine,n
trofh/,feminine,n
e)/nduma,neuter,n
ko/rac,masculine,n
kri/non,neuter,n
kli/banos,masculine,n
poi/mnion,neuter,n
sh/s,masculine,n
o)sfu/s,feminine,n
oi)kodespo/ths,masculine,n
oi)kono/mos,masculine,n
sitome/trion,neuter,n
paidi/skh,feminine,n
diamerismo/s,masculine,n
o)/mbros,masculine,n
kau/swn,masculine,n
a)nti/dikos,masculine,n
e)rgasi/a,feminine,n
pra/ktwr,masculine,n
pu/rgos,masculine,n
*silwa/m,masculine,n
o)feile/ths,masculine,n
a)mpelw/n,masculine,n
a)mpelourgo/s,masculine,n
ko/prion,neuter,n
bou=s,masculine,n
o)/nos,masculine,n
desmo/s,masculine,n
ko/kkos,masculine,n
si/napi,neuter,n
kh=pos,masculine,n
kla/dos,masculine,n
a)/leuron,neuter,n
sa/ton,neuter,n
porei/a,feminine,n
a)diki/a,feminine,n
klauqmo/s,masculine,n
brugmo/s,masculine,n
i)/asis,feminine,n
tro/pos,masculine,n
o)/rnis,feminine,n
nossia/,feminine,n
prwtoklisi/a,feminine,n
gei/twn,masculine,n
a)ntapo/doma,neuter,n
a)na/gkh,feminine,n
r(u/mh,feminine,n
fragmo/s,masculine,n
dapa/nh,feminine,n
a)partismo/s,masculine,n
presbei/a,feminine,n
a(/las,neuter,n
kopri/a,feminine,n
w)=mos,masculine,n
draxmh/,feminine,n
gei/twn,feminine,n
ou)si/a,feminine,n
limo/s,feminine,n
poli/ths,masculine,n
kera/tion,neuter,n
tra/xhlos,masculine,n
daktu/lios,masculine,n
sumfwni/a,feminine,n
xoro/s,masculine,n
e)/rifos,masculine,n
oi)konomi/a,feminine,n
ba/tos,masculine,n
gra/mma,neuter,n
ko/ros,masculine,n
mamwna=s,masculine,n
oi)ke/ths,masculine,n
kerai/a,feminine,n
bu/ssos,feminine,n
*la/zaros,masculine,n
tra/peza,feminine,n
ba/sanos,feminine,n
a)/kron,neuter,n
xa/sma,neuter,n
suka/minos,feminine,n
*sama/reia,feminine,n
parath/rhsis,feminine,n
kataklusmo/s,masculine,n
*lw/t,masculine,n
e)kdi/khsis,feminine,n
moixo/s,masculine,n
neo/ths,feminine,n
xrh=ma,neuter,n
ka/mhlos,feminine,y
trh=ma,neuter,n
belo/nh,feminine,n
*nazwrai=os,masculine,n
ai)=nos,masculine,n
*zakxai=os,masculine,n
a)rxitelw/nhs,masculine,n
sukomore/a,feminine,n
mna=,feminine,n
souda/rion,neuter,n
to/kos,masculine,n
*bhqfagh/,feminine,n
*bhqani/a,feminine,n
pw=los,masculine,n
kata/basis,feminine,n
xa/rac,masculine,n
e)piskoph/,feminine,n
gewrgo/s,masculine,n
klhrono/mos,masculine,n
h(gemw/n,masculine,n
fo/ros,masculine,n
panourgi/a,feminine,n
e)pigrafh/,feminine,n
*saddoukai=os,masculine,n
yalmo/s,masculine,n
u(popo/dion,neuter,n
pro/fasis,feminine,n
gazofula/kion,neuter,n
u(ste/rhma,neuter,n
a)na/qema,neuter,n
a)katastasi/a,feminine,n
loimo/s,masculine,n
fo/bhtron,neuter,n
strato/pedon,neuter,n
e)rh/mwsis,feminine,n
a)/stron,neuter,n
sunoxh/,feminine,n
a)pori/a,feminine,n
h)=xos,neuter,n
sa/los,masculine,n
prosdoki/a,feminine,n
a)polu/trwsis,feminine,n
qe/ros,neuter,n
kraipa/lh,feminine,n
me/qh,feminine,n
pagi/s,feminine,n
*)iskariw/ths,masculine,n
strathgo/s,masculine,n
eu)kairi/a,feminine,n
kera/mion,neuter,n
a)na/gaion,neuter,n
ge/nhma,neuter,n
a)na/mnhsis,feminine,n
filoneiki/a,feminine,n
eu)erge/ths,masculine,n
a)le/ktwr,masculine,n
bolh/,feminine,n
a)gwni/a,feminine,n
i(drw/s,masculine,n
qro/mbos,masculine,n
lu/ph,feminine,n
w)ti/on,neuter,n
presbute/rion,neuter,n
sune/drion,neuter,n
e)sqh/s,feminine,n
e)/xqra,feminine,n
*barabba=s,masculine,n
sta/sis,feminine,n
ai)/thma,neuter,n
*kurhnai=os,masculine,n
krani/on,neuter,n
klh=ros,masculine,n
o)/cos,neuter,n
katape/tasma,neuter,n
qewri/a,feminine,n
bouleuth/s,masculine,n
pra=cis,feminine,n
*(arimaqai/a,feminine,n
sindw/n,feminine,n
paraskeuh/,feminine,n
a)/rwma,neuter,n
o)/rqros,masculine,n
lh=ros,masculine,n
o)qo/nion,neuter,n
*)emmaou=s,feminine,n
*kleopa=s,masculine,n
e(spe/ra,feminine,n
kla/sis,feminine,n
o)ste/on,neuter,n
e)paggeli/a,feminine,n
*pau=los,masculine,y
*swsqe/nhs,masculine,n
*ko/rinqos,feminine,n
xa/risma,neuter,n
koinwni/a,feminine,n
sxi/sma,neuter,n
*xlo/h,feminine,n
e)/ris,feminine,n
*)apollw=s,masculine,n
*khfa=s,masculine,n
*kri/spos,masculine,n
*ga/i+os,masculine,n
*stefana=s,masculine,n
mwri/a,feminine,n
suzhthth/s,masculine,n
*(/ellhn,masculine,n
klh=sis,feminine,n
a(giasmo/s,masculine,n
u(peroxh/,feminine,n
tro/mos,masculine,n
a)po/deicis,feminine,n
ga/la,neuter,n
zh=los,masculine,n
dia/konos,masculine,n
gew/rgion,neuter,n
oi)kodomh/,feminine,y
a)rxite/ktwn,masculine,n
kala/mh,feminine,n
e)/painos,masculine,n
qe/atron,neuter,n
perika/qarma,neuter,n
peri/yhma,neuter,n
paidagwgo/s,masculine,n
mimhth/s,masculine,n
*timo/qeos,masculine,n
prau/+ths,feminine,n
o)/leqros,masculine,n
kau/xhma,neuter,n
fu/rama,neuter,n
kaki/a,feminine,n
ei)likri/neia,feminine,n
e)pistolh/,feminine,n
pleone/kths,masculine,n
loi/doros,masculine,n
me/qusos,masculine,n
krith/rion,neuter,n
e)ntroph/,feminine,n
h(/tthma,neuter,n
a)rsenokoi/ths,masculine,n
me/los,neuter,n
a(ma/rthma,neuter,n
o)feilh/,feminine,n
a)krasi/a,feminine,n
suggnw/mh,feminine,n
e)pitagh/,feminine,n
a)/gamos,masculine,n
a)/gamos,feminine,n
a)krobusti/a,feminine,n
peritomh/,feminine,n
th/rhsis,feminine,n
lu/sis,feminine,n
sxh=ma,neuter,n
bro/xos,masculine,n
brw=sis,feminine,n
sunh/qeia,feminine,n
sunei/dhsis,feminine,n
pro/skomma,neuter,n
ei)dwlei=on,neuter,n
kre/as,neuter,n
a)postolh/,feminine,n
a)pologi/a,feminine,y
*barnaba=s,masculine,n
e)lpi/s,feminine,n
e)gkoph/,feminine,n
sta/dion,neuter,n
brabei=on,neuter,n
po/ma,neuter,n
tu/pos,masculine,n
e)piqumhth/s,masculine,n
o)loqreuth/s,masculine,n
nouqesi/a,feminine,n
e)/kbasis,feminine,n
ei)dwlolatri/a,feminine,n
ma/kellon,neuter,n
plh/rwma,neuter,n
e)leuqeri/a,feminine,n
para/dosis,feminine,n
fu/sis,feminine,n
a)timi/a,feminine,n
ko/mh,feminine,n
peribo/laion,neuter,n
ai(/resis,feminine,n
diai/resis,feminine,n
e)ne/rghma,neuter,n
fane/rwsis,feminine,n
i)/ama,neuter,n
dia/krisis,feminine,n
e(rmhnei/a,feminine,n
o)/sfrhsis,feminine,n
eu)sxhmosu/nh,feminine,n
a)nti/lhmyis,feminine,n
kube/rnhsis,feminine,n
u(perbolh/,feminine,n
ku/mbalon,neuter,n
e)/soptron,neuter,n
ai)/nigma,neuter,n
paramuqi/a,feminine,n
au)lo/s,masculine,n
diastolh/,feminine,n
fqo/ggos,masculine,n
zhlwth/s,masculine,n
i)diw/ths,masculine,n
frh/n,feminine,n
xei=los,neuter,n
diermhneuth/s,masculine,n
e)/ktrwma,neuter,n
yeudo/martus,masculine,n
ta/gma,neuter,n
parousi/a,feminine,n
kau/xhsis,feminine,n
o)/felos,neuter,n
h)=qos,neuter,n
o(mili/a,feminine,n
a)gnwsi/a,feminine,n
fqora/,feminine,n
a)fqarsi/a,feminine,n
r(iph/,feminine,n
a)qanasi/a,feminine,n
ni=kos,neuter,n
logei/a,feminine,n
*galati/a,feminine,n
*makedoni/a,feminine,n
pa/rodos,feminine,n
penthkosth/,feminine,n
*)axai/+a,feminine,n
*fortouna=tos,masculine,n
*)axai+ko/s,masculine,n
*)aku/las,masculine,n
*pri/ska,feminine,n
mara/na,masculine,n
diaspora/,feminine,n
doki/mion,neuter,n
a)/nqos,neuter,n
eu)pre/peia,feminine,n
do/sis,feminine,n
dw/rhma,neuter,n
parallagh/,feminine,n
troph/,feminine,n
a)poski/asma,neuter,n
r(upari/a,feminine,n
perissei/a,feminine,n
poihth/s,masculine,n
a)kroath/s,masculine,n
e)pilhsmonh/,feminine,n
poi/hsis,feminine,n
qrhskei/a,feminine,n
proswpolhmyi/a,feminine,n
paraba/ths,masculine,n
*(raa/b,feminine,n
phda/lion,neuter,n
o(rmh/,feminine,n
u(/lh,feminine,n
troxo/s,masculine,n
e(rpeto/n,neuter,n
i)o/s,masculine,n
o(moi/wsis,feminine,n
kata/ra,feminine,n
o)ph/,feminine,n
a)nastrofh/,feminine,y
e)riqei/a,feminine,n
ma/xh,feminine,n
fili/a,feminine,n
fqo/nos,masculine,n
ge/lws,masculine,n
kath/feia,feminine,n
nomoqe/ths,masculine,n
a)tmi/s,feminine,n
a)lazonei/a,feminine,n
talaipwri/a,feminine,n
boh/,feminine,n
*sabaw/q,masculine,n
sfagh/,feminine,n
u(po/deigma,neuter,n
kakopaqi/a,feminine,n
makroqumi/a,feminine,n
*)iw/b,masculine,n
eu)xh/,feminine,n
pla/nh,feminine,n
*silouano/s,masculine,n
*qessalonikeu/s,masculine,n
mnei/a,feminine,n
e)klogh/,feminine,n
plhrofori/a,feminine,n
ei)/sodos,feminine,n
*fi/lippoi,masculine,n
a)gw/n,masculine,n
a)kaqarsi/a,feminine,n
do/los,masculine,n
kolakei/a,feminine,n
trofo/s,feminine,n
mo/xqos,masculine,n
sumfule/ths,masculine,n
*)aqh=nai,feminine,n
a(giwsu/nh,feminine,n
paraggeli/a,feminine,n
pa/qos,neuter,n
filadelfi/a,feminine,n
ke/leusma,neuter,n
a)rxa/ggelos,masculine,n
a)pa/nthsis,feminine,n
w)di/n,feminine,n
perikefalai/a,feminine,n
peripoi/hsis,feminine,n
a)mno/s,masculine,n
r(abbi/,masculine,n
*messi/as,masculine,n
*naqanah/l,masculine,n
*nazare/t,feminine,n
*)israhli/ths,masculine,n
*kana/,feminine,n
u(dri/a,feminine,n
metrhth/s,masculine,n
a)rxitri/klinos,masculine,n
kermatisth/s,masculine,n
frage/llion,neuter,n
sxoini/on,neuter,n
kollubisth/s,masculine,n
ke/rma,neuter,n
e)mpo/rion,neuter,n
*niko/dhmos,masculine,n
ge/rwn,masculine,n
*ai)nw/n,feminine,n
*salei/m,neuter,n
zh/thsis,feminine,n
*suxa/r,feminine,n
xwri/on,neuter,n
o(doipori/a,feminine,n
*samari=tis,feminine,n
dwrea/,feminine,y
a)/ntlhma,neuter,n
qre/mma,neuter,n
proskunhth/s,masculine,n
lalia/,feminine,n
te/ras,neuter,n
kolumbh/qra,feminine,n
*bhqesda/,feminine,n
stoa/,feminine,n
kra/battos,masculine,n
*tiberia/s,feminine,n
paida/rion,neuter,n
o)ya/rion,neuter,n
ploia/rion,neuter,n
po/sis,feminine,n
skhnophgi/a,feminine,n
parrhsi/a,feminine,n
goggusmo/s,masculine,n
*(ierosolumi/ths,masculine,n
a)nqrwpokto/nos,masculine,n
yeu/sths,masculine,n
geneth/,feminine,n
phlo/s,masculine,n
ptu/sma,neuter,n
prosai/ths,masculine,n
qurwro/s,masculine,n
paroimi/a,feminine,n
nomh/,feminine,n
e)gkai/nia,neuter,n
xeimw/n,masculine,n
koi/mhsis,feminine,n
*di/dumos,masculine,n
summaqhth/s,masculine,n
keiri/a,feminine,n
*)efrai/m,masculine,n
li/tra,feminine,n
na/rdos,feminine,n
o)smh/,feminine,n
glwsso/komon,neuter,n
e)ntafiasmo/s,masculine,n
ba/i+on,neuter,n
u(pa/nthsis,feminine,n
o)na/rion,neuter,n
o)/nos,feminine,n
le/ntion,neuter,n
nipth/r,masculine,n
pte/rna,feminine,n
ywmi/on,neuter,n
tekni/on,neuter,n
monh/,feminine,n
para/klhtos,masculine,n
klh=ma,neuter,n
latrei/a,feminine,n
xei/marros,masculine,n
*kedrw/n,masculine,n
spei=ra,feminine,n
fano/s,masculine,n
o(/plon,neuter,n
w)ta/rion,neuter,n
*ma/lxos,masculine,n
qh/kh,feminine,n
penqero/s,masculine,n
qurwro/s,feminine,n
a)nqrakia/,feminine,n
yu=xos,neuter,n
r(a/pisma,neuter,n
praitw/rion,neuter,n
kathgori/a,feminine,n
bh=ma,neuter,n
*gabbaqa,neuter,n
*golgoqa=,feminine,n
ti/tlos,masculine,n
*klwpa=s,masculine,n
spo/ggos,masculine,n
u(/sswpos,feminine,n
ske/los,neuter,n
lo/gxh,feminine,n
pleura/,feminine,n
mi/gma,neuter,n
smu/rna,feminine,n
a)lo/h,feminine,n
khpouro/s,masculine,n
rabbouni,masculine,n
h(=los,masculine,n
prwi/+a,feminine,n
ai)gialo/s,masculine,n
prosfa/gion,neuter,n
e)pendu/ths,masculine,n
u(pakoh/,feminine,n
*(rw/mh,feminine,n
a)se/beia,feminine,n
poi/hma,neuter,n
qeio/ths,feminine,n
xrh=sis,feminine,n
o)/recis,feminine,n
a)ntimisqi/a,feminine,n
e)pi/gnwsis,feminine,n
kakoh/qeia,feminine,n
yiquristh/s,masculine,n
u(bristh/s,masculine,n
a)lazw/n,masculine,n
e)feureth/s,masculine,n
xrhsto/ths,feminine,n
a)noxh/,feminine,n
sklhro/ths,feminine,n
dikaiokrisi/a,feminine,n
stenoxwri/a,feminine,n
logismo/s,masculine,n
o(dhgo/s,masculine,n
paideuth/s,masculine,n
mo/rfwsis,feminine,n
para/basis,feminine,n
w)fe/leia,feminine,n
lo/gion,neuter,n
a)pisti/a,feminine,n
yeu=sma,neuter,n
ta/fos,masculine,n
la/rugc,masculine,n
a)spi/s,feminine,n
a)ra/,feminine,n
pikri/a,feminine,n
su/ntrimma,neuter,n
i(lasth/rion,neuter,n
e)/ndeicis,feminine,n
pa/resis,feminine,n
propa/twr,masculine,n
o)fei/lhma,neuter,n
makarismo/s,masculine,n
a)nomi/a,feminine,n
i)/xnos,neuter,y
ne/krwsis,feminine,n
*sa/rra,feminine,n
para/ptwma,neuter,n
dikai/wsis,feminine,n
prosagwgh/,feminine,n
dokimh/,feminine,n
katallagh/,feminine,n
kata/krima,neuter,n
parakoh/,feminine,n
kaino/ths,feminine,n
pa/qhma,neuter,n
palaio/ths,feminine,n
a)formh/,feminine,n
fro/nhma,neuter,n
doulei/a,feminine,n
ui(oqesi/a,feminine,n
abba,masculine,n
a)pokaradoki/a,feminine,n
mataio/ths,feminine,n
stenagmo/s,masculine,n
diwgmo/s,masculine,n
ki/ndunos,masculine,n
u(/ywma,neuter,n
o)du/nh,feminine,n
nomoqesi/a,feminine,n
*(rebe/kka,feminine,n
*)hsau=,masculine,n
*faraw/,masculine,n
bou/lhma,neuter,y
pla/sma,neuter,n
kerameu/s,masculine,n
*(wshe/,masculine,n
u(po/leimma,neuter,n
*go/morra,feminine,n
xrhmatismo/s,masculine,n
*ba/al,feminine,n
*ba/al,masculine,n
lei=mma,neuter,n
kata/nucis,feminine,n
qh/ra,feminine,n
nw=tos,masculine,n
a)pobolh/,feminine,n
pro/slhmyis,feminine,n
a)grie/laios,feminine,n
pio/ths,feminine,n
a)potomi/a,feminine,n
kallie/laios,feminine,n
pw/rwsis,feminine,n
a)pei/qeia,feminine,n
su/mboulos,masculine,n
oi)ktirmo/s,masculine,n
a)nakai/nwsis,feminine,n
a)nalogi/a,feminine,n
didaskali/a,feminine,y
a(plo/ths,feminine,n
i(laro/ths,feminine,n
filoceni/a,feminine,n
a)/nqrac,masculine,n
diatagh/,feminine,n
leitourgo/s,masculine,n
kw=mos,masculine,n
a)se/lgeia,feminine,n
pro/noia,feminine,n
a)sqe/nhma,neuter,n
o)neidismo/s,masculine,n
a)gaqwsu/nh,feminine,n
prosfora/,feminine,n
*)illuriko/n,neuter,n
kli/ma,neuter,n
e)pipoqi/a,feminine,n
*spani/a,feminine,n
*foi/bh,feminine,n
dia/konos,feminine,n
*kegxreai/,feminine,n
prosta/tis,feminine,n
*)epai/netos,masculine,n
*)andro/nikos,masculine,n
*)iouni/a,feminine,n
sunaixma/lwtos,masculine,n
*)amplia=tos,masculine,n
*ou)rbano/s,masculine,n
*sta/xus,masculine,n
*)apellh=s,masculine,n
*)aristo/boulos,masculine,n
*(hrw|di/wn,masculine,n
*na/rkissos,masculine,n
*tru/faina,feminine,n
*trufw=sa,feminine,n
*persi/s,feminine,n
*(rou=fos,masculine,n
*)asu/gkritos,masculine,n
*fle/gwn,masculine,n
*(ermh=s,masculine,n
*patroba=s,masculine,n
*(erma=s,masculine,n
*filo/logos,masculine,n
*)iouli/a,feminine,n
*nhreu/s,masculine,n
*)olumpa=s,masculine,n
dixostasi/a,feminine,n
xrhstologi/a,feminine,n
*lou/kios,masculine,n
*)ia/swn,masculine,n
*swsi/patros,masculine,n
*te/rtios,masculine,n
*)/erastos,masculine,n
*kou/artos,masculine,n
e)/ndeigma,neuter,n
a)/nesis,feminine,n
di/kh,feminine,n
e)pisunagwgh/,feminine,n
a)postasi/a,feminine,n
se/basma,neuter,n
e)pifa/neia,feminine,n
e)ne/rgeia,feminine,n
a)pa/th,feminine,n
h(suxi/a,feminine,n
e)pi/skopos,masculine,n
bebai/wsis,feminine,n
ai)/sqhsis,feminine,n
prokoph/,feminine,n
e)pixorhgi/a,feminine,n
ke/rdos,neuter,n
paramu/qion,neuter,n
kenodoci/a,feminine,n
tapeinofrosu/nh,feminine,n
morfh/,feminine,n
a(rpagmo/s,masculine,n
a)pousi/a,feminine,n
*)epafro/ditos,masculine,n
sustratiw/ths,masculine,n
katatomh/,feminine,n
pepoi/qhsis,feminine,n
*(ebrai=os,masculine,n
zh=los,neuter,n
zhmi/a,feminine,n
sku/balon,neuter,n
e)cana/stasis,feminine,n
skopo/s,masculine,n
summimhth/s,masculine,n
poli/teuma,neuter,n
*eu)odi/a,feminine,n
*suntu/xh,feminine,n
*klh/mhs,masculine,n
no/hma,neuter,n
a)reth/,feminine,n
u(ste/rhsis,feminine,n
*filipph/sios,masculine,n
lh=myis,feminine,n
*qessaloni/kh,feminine,n
eu)wdi/a,feminine,n
plou=tos,neuter,n
de/smios,masculine,n
*filh/mwn,masculine,n
*)apfi/a,feminine,n
*)/arxippos,masculine,n
*)onh/simos,masculine,n
ceni/a,feminine,n
*)epafra=s,masculine,n
*ma=rkos,masculine,n
*)ari/starxos,masculine,n
*dhma=s,masculine,n
*louka=s,masculine,n
tekmh/rion,neuter,n
e)laiw/n,masculine,n
u(perw=|on,neuter,n
dia/lektos,feminine,y
*(akeldama/x,neuter,n
e)/paulis,feminine,n
*barsabba=s,masculine,n
*)iou=stos,masculine,n
*maqqi/as,masculine,n
kardiognw/sths,masculine,n
pnoh/,feminine,n
*pa/rqos,masculine,n
*mh=dos,masculine,n
*)elami/ths,masculine,n
*mesopotami/a,feminine,n
*kappadoki/a,feminine,n
*po/ntos,masculine,n
*frugi/a,feminine,n
*pamfuli/a,feminine,n
*libu/h,feminine,n
*kurh/nh,feminine,n
prosh/lutos,masculine,n
*krh/s,masculine,n
*)/aray,masculine,n
gleu=kos,neuter,n
*)iwh/l,masculine,n
e)nu/pnion,neuter,n
pro/gnwsis,feminine,n
diafqora/,feminine,n
eu)frosu/nh,feminine,n
patria/rxhs,masculine,n
kth=ma,neuter,n
u(/parcis,feminine,n
a)felo/ths,feminine,n
ba/sis,feminine,n
sfudro/n,neuter,n
*solomw=n,masculine,n
eu)se/beia,feminine,n
a)rxhgo/s,masculine,n
o(loklhri/a,feminine,n
a)/gnoia,feminine,n
a)na/yucis,feminine,n
a)pokata/stasis,feminine,n
*samouh/l,masculine,n
*)ale/candros,masculine,n
eu)ergesi/a,feminine,n
oi)kodo/mos,masculine,n
a)peilh/,feminine,n
kth/twr,masculine,n
*ku/prios,masculine,n
*(anani/as,masculine,n
*sa/pfira,feminine,n
dia/sthma,neuter,n
*stoa/,feminine,n
klina/rion,neuter,n
gerousi/a,feminine,n
desmwth/rion,neuter,n
fu/lac,masculine,n
bi/a,feminine,n
*gamalih/l,masculine,n
*qeuda=s,masculine,n
*(ellhnisth/s,masculine,n
*ste/fanos,masculine,n
*pro/xoros,masculine,n
*nika/nwr,masculine,n
*ti/mwn,masculine,n
*parmena=s,masculine,n
*niko/laos,masculine,n
*)antioxeu/s,masculine,n
*liberti=nos,masculine,n
*)alecandreu/s,masculine,n
*kiliki/a,feminine,n
*xarra/n,feminine,n
*xaldai=os,masculine,n
kata/sxesis,feminine,n
*xana/an,feminine,n
xo/rtasma,neuter,n
siti/on,neuter,n
*suxe/m,feminine,n
*(emmw/r,masculine,n
dikasth/s,masculine,n
*madia/m,masculine,n
*sina=,neuter,n
o(/rama,neuter,n
ka/kwsis,feminine,n
