lemma,gender,distant_determiner
lutrwth/s,masculine,n
*qa/lassa,feminine,n
sfa/gion,neuter,n
*molo/x,masculine,n
*(raifa/n,masculine,n
skh/nwma,neuter,n
kata/pausis,feminine,n
e)/leusis,feminine,n
neani/as,masculine,n
*sau=los,masculine,n
a)nai/resis,feminine,n
kopeto/s,masculine,n
magei/a,feminine,n
e)pi/qesis,feminine,n
e)pi/noia,feminine,n
xolh/,feminine,n
su/ndesmos,masculine,n
meshmbri/a,feminine,n
*ga/za,feminine,n
*ai)qi/oy,masculine,n
eu)nou=xos,masculine,n
*kanda/kh,feminine,n
ga/za,feminine,n
perioxh/,feminine,n
*)/azwtos,feminine,n
*kaisa/reia,feminine,n
*damasko/s,feminine,n
*saou/l,masculine,n
*tarseu/s,masculine,n
lepi/s,feminine,n
e)piboulh/,feminine,n
spuri/s,feminine,n
*tarso/s,feminine,n
*lu/dda,feminine,n
*ai)ne/as,masculine,n
*sarw/n,masculine,n
*)io/pph,feminine,n
maqh/tria,feminine,n
*tabiqa/,feminine,n
*dorka/s,feminine,n
burseu/s,masculine,n
*kornh/lios,masculine,n
mnhmo/sunon,neuter,n
o)qo/nh,feminine,n
proswpolh/mpths,masculine,n
*foini/kh,feminine,n
*ku/pros,feminine,n
*)antio/xeia,feminine,n
*xristiano/s,masculine,n
*(/agabos,masculine,n
*klau/dios,masculine,n
tetra/dion,neuter,n
oi)/khma,neuter,n
sanda/lion,neuter,n
*(ro/dh,feminine,n
ta/raxos,masculine,n
*tu/rios,masculine,n
*bla/stos,masculine,n
koitw/n,masculine,n
dh=mos,masculine,n
*ni/ger,masculine,n
*manah/n,masculine,n
*seleu/keia,feminine,n
*salami/s,feminine,n
*pa/fos,feminine,n
ma/gos,masculine,n
*barihsou=s,masculine,n
a)nqu/patos,masculine,n
*se/rgios,masculine,n
*)elu/mas,masculine,n
r(a|diourgi/a,feminine,n
a)xlu/s,feminine,n
xeiragwgo/s,masculine,n
*pe/rgh,feminine,n
a)na/gnwsis,feminine,n
paroiki/a,feminine,n
*ki/s,masculine,n
dro/mos,masculine,n
katafronhth/s,masculine,n
o(/rion,neuter,n
*)iko/nion,neuter,n
*lukaoni/a,feminine,n
*lu/stra,feminine,n
*de/rbh,feminine,n
*lu/stra,neuter,n
*zeu/s,masculine,n
tau=ros,masculine,n
ste/mma,neuter,n
*pisidi/a,feminine,n
*)atta/leia,feminine,n
zh/thma,neuter,n
e)pistrofh/,feminine,n
a)li/sghma,neuter,n
*sila=s,masculine,n
parocusmo/s,masculine,n
*musi/a,feminine,n
*biquni/a,feminine,n
*trw|a/s,feminine,n
*makedw/n,masculine,n
*samoqra/|kh,feminine,n
*po/lis,feminine,n
kolwni/a,feminine,n
*ludi/a,feminine,n
porfuro/pwlis,feminine,n
pu/qwn,masculine,n
desmofu/lac,masculine,n
qeme/lion,neuter,n
r(abdou=xos,masculine,n
*)amfi/polis,feminine,n
*)apollwni/a,feminine,n
polita/rxhs,masculine,n
*be/roia,feminine,n
proqumi/a,feminine,n
*(ellhni/s,feminine,n
*)epikou/reios,masculine,n
filo/sofos,masculine,n
kataggeleu/s,masculine,n
*pa/gos,masculine,n
bwmo/s,masculine,n
o(roqesi/a,feminine,n
katoiki/a,feminine,n
e)nqu/mhsis,feminine,n
*dionu/sios,masculine,n
*)areopagi/ths,masculine,n
*da/maris,feminine,n
*)itali/a,feminine,n
*pri/skilla,feminine,n
skhnopoio/s,masculine,n
*ti/tios,masculine,n
*kori/nqios,masculine,n
*galli/wn,masculine,n
r(a|diou/rghma,neuter,n
sxolh/,feminine,n
*tu/rannos,masculine,n
xrw/s,masculine,n
simiki/nqion,neuter,n
e)corkisth/s,masculine,n
*skeua=s,masculine,n
*dhmh/trios,masculine,n
a)rguroko/pos,masculine,n
*)/artemis,feminine,n
eu)pori/a,feminine,n
a)pelegmo/s,masculine,n
qea/,feminine,n
su/gxusis,feminine,n
sune/kdhmos,masculine,n
*)asia/rxhs,masculine,n
newko/ros,masculine,n
qeo/s,feminine,n
sustrofh/,feminine,n
qo/rubos,masculine,n
*(ella/s,feminine,n
*sw/patros,masculine,n
*pu/rros,masculine,n
*sekou=ndos,masculine,n
*)asiano/s,masculine,n
*tuxiko/s,masculine,n
*tro/fimos,masculine,n
*eu)/tuxos,masculine,n
quri/s,feminine,n
tri/stegon,neuter,n
au)gh/,feminine,n
*)=assos,feminine,n
*mitulh/nh,feminine,n
*xi/os,feminine,n
*sa/mos,feminine,n
*mi/lhtos,feminine,n
a)/ficis,feminine,n
trieti/a,feminine,n
*kw/s,feminine,n
*(ro/dos,feminine,n
*pa/tara,neuter,n
plou=s,masculine,n
*ptolemai/+s,feminine,n
eu)aggelisth/s,masculine,n
*mna/swn,masculine,n
e)kplh/rwsis,feminine,n
a(gnismo/s,masculine,n
sundromh/,feminine,n
fa/sis,feminine,n
a)nabaqmo/s,masculine,n
sika/rios,masculine,n
a)kri/beia,feminine,n
e)/dafos,neuter,n
kefa/laion,neuter,n
politei/a,feminine,n
toi=xos,masculine,n
sunwmosi/a,feminine,n
e)ne/dra,feminine,n
i(ppeu/s,masculine,n
deciola/bos,masculine,n
*fh=lic,masculine,n
*lusi/as,masculine,n
e)/gklhma,neuter,n
kath/goros,masculine,n
*)antipatri/s,feminine,n
e)parxei/a,feminine,n
r(h/twr,masculine,n
*te/rtullos,masculine,n
dio/rqwma,neuter,n
e)piei/keia,feminine,n
prwtosta/ths,masculine,n
e)pi/stasis,feminine,n
*drou/silla,feminine,n
e)gkra/teia,feminine,n
dieti/a,feminine,n
dia/doxos,masculine,n
*po/rkios,masculine,n
*fh=stos,masculine,n
ai)ti/wma,neuter,n
sumbou/lion,neuter,n
*)agri/ppas,masculine,n
*berni/kh,feminine,n
katadi/kh,feminine,n
a)nabolh/,feminine,n
deisidaimoni/a,feminine,n
dia/gnwsis,feminine,n
fantasi/a,feminine,n
a)kroath/rion,neuter,n
e)coxh/,feminine,n
a)na/krisis,feminine,n
gnw/sths,masculine,n
bi/wsis,feminine,n
dwdeka/fulon,neuter,n
e)kte/neia,feminine,n
e)pitroph/,feminine,n
lampro/ths,feminine,n
e)pikouri/a,feminine,n
mani/a,feminine,n
swfrosu/nh,feminine,n
desmw/ths,masculine,n
*)iou/lios,masculine,n
e)pime/leia,feminine,n
pe/lagos,neuter,n
*mu/ra,neuter,n
*luki/a,feminine,n
*kni/dos,feminine,n
*krh/th,feminine,n
*salmw/nh,feminine,n
*limh/n,masculine,n
*lasai/a,feminine,n
u(/bris,feminine,n
nau/klhros,masculine,n
limh/n,masculine,n
paraxeimasi/a,feminine,n
*foi=nic,masculine,n
li/y,masculine,n
xw=ros,masculine,n
eu)raku/lwn,masculine,n
nhsi/on,neuter,n
*kau=da,neuter,n
ska/fh,feminine,n
boh/qeia,feminine,n
*su/rtis,feminine,n
e)kbolh/,feminine,n
skeuh/,feminine,n
a)siti/a,feminine,n
*)adri/as,masculine,n
o)rguia/,feminine,n
pru/mna,feminine,n
a)/gkura,feminine,n
prw=|ra,feminine,n
zeukthri/a,feminine,n
a)rte/mwn,masculine,n
nau=s,feminine,n
sani/s,feminine,n
*meli/th,feminine,n
filanqrwpi/a,feminine,n
pura/,feminine,n
fru/ganon,neuter,n
qe/rmh,feminine,n
*po/plios,masculine,n
dusente/rion,neuter,n
*dio/skouroi,masculine,n
*sura/kousai,feminine,n
*(rh/gion,neuter,n
*poti/oloi,masculine,n
*)/appios,masculine,n
*fo/ron,neuter,n
*tabe/rnh,feminine,n
qa/rsos,neuter,n
mi/sqwma,neuter,n
kwmo/polis,feminine,n
r(a/kos,neuter,n
*)abiaqa/r,masculine,n
*(hrw|dianoi/,masculine,n
*)idoumai/a,feminine,n
*boanhrge/s,masculine,n
*qaddai=os,masculine,n
*kananai=os,masculine,n
ku=ma,neuter,n
proskefa/laion,neuter,n
katoi/khsis,feminine,n
legiw/n,masculine,n
*deka/polis,feminine,n
quga/trion,neuter,n
taliqa,feminine,n
kora/sion,neuter,n
te/ktwn,masculine,n
*)iwsh=s,masculine,n
gene/sia,neuter,n
spekoula/twr,masculine,n
sumpo/sion,neuter,n
prasia/,feminine,n
*bhqsai+da/n,feminine,n
fa/ntasma,neuter,n
pugmh/,feminine,n
baptismo/s,masculine,n
ce/sths,masculine,n
xalki/on,neuter,n
e)/ntalma,neuter,n
*korba=n,masculine,n
a)fedrw/n,masculine,n
kloph/,feminine,n
moixei/a,feminine,n
u(perhfani/a,feminine,n
a)frosu/nh,feminine,n
*surofoini/kissa,feminine,n
kuna/rion,neuter,n
yixi/on,neuter,n
e)rhmi/a,feminine,n
i)xqu/dion,neuter,n
*dalmanouqa/,feminine,n
o)/mma,neuter,n
a)nta/llagma,neuter,n
gnafeu/s,masculine,n
skw/lhc,masculine,n
a)posta/sion,neuter,n
sklhrokardi/a,feminine,n
trumalia/,feminine,n
r(afi/s,feminine,n
lu/tron,neuter,n
*timai=os,masculine,n
*bartimai=os,masculine,n
a)/mfodon,neuter,n
stiba/s,feminine,n
kaqe/dra,feminine,n
u(polh/nion,neuter,n
kh=nsos,masculine,n
o(lokau/twma,neuter,n
kodra/nths,masculine,n
yeudo/xristos,masculine,n
a)lektorofwni/a,feminine,n
a)la/bastros,feminine,n
tru/blion,neuter,n
*geqshmani/,neuter,n
su/sshmon,neuter,n
proau/lion,neuter,n
stasiasth/s,masculine,n
e)lwi/+,masculine,n
kenturi/wn,masculine,n
*salw/mh,feminine,n
prosa/bbaton,neuter,n
du/sis,feminine,n
*)ioudai+smo/s,masculine,n
sunhlikiw/ths,masculine,n
*)arabi/a,feminine,n
*ti/tos,masculine,n
yeuda/delfos,masculine,n
u(potagh/,feminine,n
tou)nanti/on,neuter,n
*gala/ths,masculine,n
mesi/ths,masculine,n
proqesmi/a,feminine,n
stoixei=on,neuter,n
*(aga/r,feminine,n
peismonh/,feminine,n
kanw/n,masculine,n
sti/gma,neuter,n
a)rrabw/n,masculine,n
me/geqos,neuter,n
kurio/ths,feminine,n
meso/toixon,neuter,n
sumpoli/ths,masculine,n
e(no/ths,feminine,n
katartismo/s,masculine,n
kubei/a,feminine,n
meqodei/a,feminine,n
a(fh/,feminine,n
au)/chsis,feminine,n
parorgismo/s,masculine,n
ai)sxro/ths,feminine,n
mwrologi/a,feminine,n
eu)trapeli/a,feminine,n
a)swti/a,feminine,n
u(/mnos,masculine,n
loutro/n,neuter,n
spi/los,masculine,n
r(uti/s,feminine,n
paidei/a,feminine,n
o)fqalmodouli/a,feminine,n
eu)/noia,feminine,n
pa/lh,feminine,n
kosmokra/twr,masculine,n
e(toimasi/a,feminine,n
qureo/s,masculine,n
be/los,neuter,n
proskarte/rhsis,feminine,n
a)/noicis,feminine,n
r(antismo/s,masculine,n
spora/,feminine,n
katalalia/,feminine,n
i(era/teuma,neuter,n
kakopoio/s,masculine,n
a)gaqopoio/s,masculine,n
e)pika/lumma,neuter,n
a)delfo/ths,feminine,n
kle/os,neuter,n
u(pogrammo/s,masculine,n
mw/lwy,masculine,n
e)mplokh/,feminine,n
peri/qesis,feminine,n
e)/ndusis,feminine,n
pto/hsis,feminine,n
loidori/a,feminine,n
a)po/qesis,feminine,n
r(u/pos,masculine,n
e)perw/thma,neuter,n
e)/nnoia,feminine,n
oi)noflugi/a,feminine,n
po/tos,masculine,n
a)na/xusis,feminine,n
a)llotriepi/skopos,masculine,n
kti/sths,masculine,n
a)gaqopoii/+a,feminine,n
sumpresbu/teros,masculine,n
a)rxipoi/mhn,masculine,n
u(po/mnhsis,feminine,n
ma/mmh,feminine,n
*lwi/+s,feminine,n
*eu)ni/kh,feminine,n
deili/a,feminine,n
swfronismo/s,masculine,n
kh=ruc,masculine,n
paraqh/kh,feminine,n
u(potu/pwsis,feminine,n
*fu/gelos,masculine,n
*(ermoge/nhs,masculine,n
*)onhsi/foros,masculine,n
pragmatei/a,feminine,n
katastrofh/,feminine,n
kenofwni/a,feminine,n
ga/ggraina,feminine,n
*(ume/naios,masculine,n
*fi/lhtos,masculine,n
gunaika/rion,neuter,n
*)ia/nnhs,masculine,n
*)iambrh=s,masculine,n
a)gwgh/,feminine,n
go/hs,masculine,n
e)legmo/s,masculine,n
e)pano/rqwsis,feminine,n
mu=qos,masculine,n
a)na/lusis,feminine,n
*krh/skhs,masculine,n
*dalmati/a,feminine,n
failo/nhs,masculine,n
*ka/rpos,masculine,n
membra/na,feminine,n
xalkeu/s,masculine,n
*eu)/boulos,masculine,n
*pou/dhs,masculine,n
*li/nos,masculine,n
*klaudi/a,feminine,n
plh/kths,masculine,n
frenapa/ths,masculine,n
presbu=tis,feminine,n
kata/sthma,neuter,n
a)fqori/a,feminine,n
semno/ths,feminine,n
paliggenesi/a,feminine,n
genealogi/a,feminine,n
*)artema=s,masculine,n
*niko/polis,feminine,n
*zhna=s,masculine,n
oi)khth/rion,neuter,n
zo/fos,masculine,n
dei=gma,neuter,n
*ka/i+n,masculine,n
a)ntilogi/a,feminine,n
*ko/re,masculine,n
spila/s,feminine,n
goggusth/s,masculine,n
e)mpai/kths,masculine,n
megalwsu/nh,feminine,n
a)ggeli/a,feminine,n
i(lasmo/s,masculine,n
a)nti/xristos,masculine,n
xri=sma,neuter,n
ko/lasis,feminine,n
ni/kh,feminine,n
*diotre/fhs,masculine,n
me/lan,neuter,n
kuri/a,feminine,n
xa/rths,masculine,n
e)kzh/thsis,feminine,n
mataiologi/a,feminine,n
patrolw/|as,masculine,n
mhtrolw/|as,masculine,n
a)ndrofo/nos,masculine,n
a)ndrapodisth/s,masculine,n
diw/kths,masculine,n
a)podoxh/,feminine,n
stratei/a,feminine,n
e)/nteucis,feminine,n
a)nti/lutron,neuter,n
katastolh/,feminine,n
ai)dw/s,feminine,n
ple/gma,neuter,n
qeose/beia,feminine,n
*eu(/a,feminine,n
teknogoni/a,feminine,n
baqmo/s,masculine,n
e(drai/wma,neuter,n
meta/lhmyis,feminine,n
gumnasi/a,feminine,n
a(gnei/a,feminine,n
a)moibh/,feminine,n
pro/krima,neuter,n
pro/sklisis,feminine,n
sto/maxos,masculine,n
logomaxi/a,feminine,n
u(po/noia,feminine,n
diaparatribh/,feminine,n
porismo/s,masculine,n
au)ta/rkeia,feminine,n
diatrofh/,feminine,n
ske/pasma,neuter,n
filarguri/a,feminine,n
prau+paqi/a,feminine,n
o(mologi/a,feminine,n
a)dhlo/ths,feminine,n
a)po/lausis,feminine,n
a)nti/qesis,feminine,n
*za/ra,masculine,n
*qama/r,feminine,n
*)ara/m,masculine,n
*salmw/n,masculine,n
*bo/es,masculine,n
*(raxa/b,feminine,n
*)iwbh/d,masculine,n
*(rou/q,feminine,n
*ou)ri/as,masculine,n
*(roboa/m,masculine,n
*)asa/f,masculine,n
*)iwsafa/t,masculine,n
*)iwra/m,masculine,n
*)ozi/as,masculine,n
*)iwaqa/m,masculine,n
*)axa/z,masculine,n
*(ezeki/as,masculine,n
*)iwsi/as,masculine,n
*)iexoni/as,masculine,n
metoikesi/a,feminine,n
*)abiou/d,masculine,n
*)azw/r,masculine,n
*sadw/k,masculine,n
*)axi/m,masculine,n
*)eliou/d,masculine,n
*)elea/zar,masculine,n
*matqa/n,masculine,n
o)/nar,neuter,n
*)emmanouh/l,masculine,n
*(ieroso/luma,feminine,n
teleuth/,feminine,n
*)ieremi/as,masculine,n
*(rama/,feminine,n
o)durmo/s,masculine,n
*(raxh/l,feminine,n
*)arxe/laos,masculine,n
a)mfi/blhstron,neuter,n
malaki/a,feminine,n
i)w=ta,neuter,n
r(aka/,masculine,n
mi/lion,neuter,n
polulogi/a,feminine,n
tri/bolos,masculine,n
broxh/,feminine,n
e(kato/ntarxos,masculine,n
dai/mwn,masculine,n
*go/morra,neuter,n
oi)kiako/s,masculine,n
biasth/s,masculine,n
kh=tos,neuter,n
ziza/nion,neuter,n
qeristh/s,masculine,n
de/smh,feminine,n
sunte/leia,feminine,n
sagh/nh,feminine,n
a)/ggos,neuter,n
futei/a,feminine,n
yeudomarturi/a,feminine,n
*magada/n,feminine,n
eu)di/a,feminine,n
*bariwna=,masculine,n
o)ligopisti/a,feminine,n
di/draxmon,neuter,n
a)/gkistron,neuter,n
stath/r,masculine,n
ta/lanton,neuter,n
da/neion,neuter,n
basanisth/s,masculine,n
tru/phma,neuter,n
e(tai=ros,masculine,n
u(pozu/gion,neuter,n
e)mpori/a,feminine,n
die/codos,feminine,n
no/misma,neuter,n
fulakth/rion,neuter,n
kaqhghth/s,masculine,n
a)/nhqon,neuter,n
ku/minon,neuter,n
kw/nwy,masculine,n
paroyi/s,feminine,n
*baraxi/as,masculine,n
nossi/on,neuter,n
*danih/l,masculine,n
fugh/,feminine,n
oi)ketei/a,feminine,n
a)ggei=on,neuter,n
trapezi/ths,masculine,n
e)ri/fion,neuter,n
dei=na,masculine,n
korbana=s,masculine,n
tafh/,feminine,n
xlamu/s,feminine,n
h)li/,masculine,n
e)/gersis,feminine,n
tou)/noma,neuter,n
koustwdi/a,feminine,n
ei)de/a,feminine,n
e)pa/ggelma,neuter,n
lh/qh,feminine,n
mnh/mh,feminine,n
e)po/pths,masculine,n
e)pi/lusis,feminine,n
yeudodida/skalos,masculine,n
seira/,feminine,n
ble/mma,neuter,n
miasmo/s,masculine,n
tolmhth/s,masculine,n
a(/lwsis,feminine,n
mw=mos,masculine,n
*boso/r,masculine,n
e)/legcis,feminine,n
paranomi/a,feminine,n
parafroni/a,feminine,n
o(mi/xlh,feminine,n
mi/asma,neuter,n
e)ce/rama,neuter,n
u(=s,feminine,n
kulismo/s,masculine,n
bo/rboros,masculine,n
e)mpaigmonh/,feminine,n
bradu/ths,feminine,n
sthrigmo/s,masculine,n
a)pau/gasma,neuter,n
xarakth/r,masculine,n
u(po/stasis,feminine,n
eu)qu/ths,feminine,n
misqapodosi/a,feminine,n
merismo/s,masculine,n
qe/lhsis,feminine,n
qera/pwn,masculine,n
parapikrasmo/s,masculine,n
dokimasi/a,feminine,n
kw=lon,neuter,n
sabbatismo/s,masculine,n
a(rmo/s,masculine,n
muelo/s,masculine,n
o(moio/ths,feminine,n
*melxise/dek,masculine,n
i(kethri/a,feminine,n
eu)la/beia,feminine,n
e(/cis,feminine,n
ai)sqhth/rion,neuter,n
teleio/ths,feminine,n
bota/nh,feminine,n
kau=sis,feminine,n
*salh/m,feminine,n
koph/,feminine,n
a)kroqi/nion,neuter,n
e)/pos,neuter,n
i(erwsu/nh,feminine,n
meta/qesis,feminine,n
a)qe/thsis,feminine,n
e)peisagwgh/,feminine,n
o(rkwmosi/a,feminine,n
a)fanismo/s,masculine,n
qumiath/rion,neuter,n
sta/mnos,feminine,n
pla/c,feminine,n
*xerou=b,neuter,n
a)gno/hma,neuter,n
dio/rqwsis,feminine,n
tra/gos,masculine,n
da/malis,feminine,n
kaqaro/ths,feminine,n
ai(matekxusi/a,feminine,n
kefali/s,feminine,n
e)kdoxh/,feminine,n
timwri/a,feminine,n
a)/qlhsis,feminine,n
u(postolh/,feminine,n
e)/legxos,masculine,n
misqapodo/ths,masculine,n
dhmiourgo/s,masculine,n
dia/tagma,neuter,n
pro/sxusis,feminine,n
pei=ra,feminine,n
kata/skopos,masculine,n
*gedew/n,masculine,n
*bara/k,masculine,n
*samyw/n,masculine,n
*)iefqa/e,masculine,n
e)mpaigmo/s,masculine,n
mhlwth/,feminine,n
de/rma,neuter,n
ne/fos,neuter,n
o)/gkos,masculine,n
teleiwth/s,masculine,n
a(gio/ths,feminine,n
troxia/,feminine,n
prwtoto/kia,neuter,n
gno/fos,masculine,n
qu/ella,feminine,n
panh/guris,feminine,n
de/os,neuter,n
ai)/nesis,feminine,n
eu)poii/+a,feminine,n
*kolossai/,feminine,n
a)reskei/a,feminine,n
piqanologi/a,feminine,n
stere/wma,neuter,n
filosofi/a,feminine,n
qeo/ths,feminine,n
a)pe/kdusis,feminine,n
xeiro/grafon,neuter,n
noumhni/a,feminine,n
a)po/xrhsis,feminine,n
e)qeloqrhski/a,feminine,n
a)feidi/a,feminine,n
plhsmonh/,feminine,n
ai)sxrologi/a,feminine,n
*sku/qhs,masculine,n
momfh/,feminine,n
a)ntapo/dosis,feminine,n
i)so/ths,feminine,n
a)neyio/s,masculine,n
parhgori/a,feminine,n
*(iera/polis,feminine,n
*nu/mfa,feminine,n
*laodikeu/s,masculine,n
a)po/krima,neuter,n
e)lafri/a,feminine,n
e)pitimi/a,feminine,n
i(kano/ths,feminine,n
kata/krisis,feminine,n
ka/lumma,neuter,n
fwtismo/s,masculine,n
skh=nos,neuter,n
proskoph/,feminine,n
a)grupni/a,feminine,n
a(gno/ths,feminine,n
dusfhmi/a,feminine,n
eu)fhmi/a,feminine,n
metoxh/,feminine,n
sumfw/nhsis,feminine,n
*belia/r,masculine,n
sugkata/qesis,feminine,n
molusmo/s,masculine,n
e)pipo/qhsis,feminine,n
a)gana/kthsis,feminine,n
a(dro/ths,feminine,n
do/ths,masculine,n
kaqai/resis,feminine,n
o)xu/rwma,neuter,n
yeudapo/stolos,masculine,n
nuxqh/meron,neuter,n
buqo/s,masculine,n
di/yos,neuter,n
e)qna/rxhs,masculine,n
*(are/tas,masculine,n
sarga/nh,feminine,n
sko/loy,masculine,n
yiqurismo/s,masculine,n
fusi/wsis,feminine,n
kata/rtisis,feminine,n
