lemma,copula,arg_none,arg_acc,arg_dat,arg_gen,arg_inf,arg_imp,arg_oti,arg_s,arg_subj,arg_acc_acc,arg_acc_dat,arg_acc_gen,arg_acc_inf,arg_dat_gen,arg_dat_inf,arg_dat_oti
a)na/gw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dianoi/gw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prosde/xomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
xrhmati/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ei)sa/gw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)qi/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
de/xomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)polu/w,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)ntile/gw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pokalu/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)fi/stamai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nqomologe/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
teleio/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(pome/nw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
nomi/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nazhte/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kaqe/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)perwta/w,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)ci/sthmi,n,y,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kplh/ssomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
o)duna/omai,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
suni/hmi,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(pota/ssw,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
diathre/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
proko/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
tetraarxe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
boa/w,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
tapeino/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
bapti/zw,n,y,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n
u(podei/knumi,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n
a)/rxw,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n
e)kko/ptw,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
metadi/dwmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diata/ssw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
pra/ssw,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
strateu/omai,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
diasei/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sukofante/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)rke/w,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
diakaqai/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
parakale/w,n,y,y,n,n,n,n,n,n,n,n,n,n,y,n,n,n
prosti/qhmi,n,n,n,n,n,y,n,n,n,n,n,y,n,n,n,n,n
kataklei/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
eu)doke/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)/gw,n,y,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n
suntele/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)nte/llomai,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n
diafula/ssw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prosko/ptw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kpeira/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)/qw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pidi/dwmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)naptu/ssw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
xri/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
qrau/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ptu/ssw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)teni/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kaqari/zw,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
oi)kodome/w,n,y,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n
katakrhmni/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kate/rxomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nakra/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pitima/w,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
fimo/w,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
r(i/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
bla/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sullale/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pita/ssw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sune/xw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)rwta/w,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diakone/w,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
du/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)sqene/w,n,y,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
krauga/zw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)a/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pizhte/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kate/xw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pi/keimai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pobai/nw,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
e)mbai/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pana/gw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
pau/w,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
xala/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sugklei/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diarrh/gnumi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kataneu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
buqi/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prospi/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
perie/xw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
zwgre/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kata/gw,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)ktei/nw,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a(/ptw,n,y,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n
paragge/llw,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prosfe/rw,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n
prosta/ssw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sune/rxomai,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
u(poxwre/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
i)a/omai,n,y,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
paralu/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ei)sfe/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kaqi/hmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kata/keimai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
qea/omai,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katalei/pw,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
goggu/zw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(giai/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
nhsteu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pai/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sxi/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)piba/llw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sumfwne/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n
r(h/gnumi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diaporeu/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ti/llw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
yw/xw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)/cesti(n),n,y,n,y,n,n,n,n,n,n,n,n,n,n,n,y,n
parathre/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)gaqopoie/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kakopoie/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sw/|zw,n,y,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n
perible/pomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pokaqi/sthmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dianuktereu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prosfwne/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kle/gomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
o)noma/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)noxle/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pai/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
gela/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)fori/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
o)neidi/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pe/xw,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katara/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)phrea/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
tu/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
pare/xw,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n
kwlu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)paite/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
danei/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)lpi/zw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)polamba/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pelpi/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katadika/zw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
pie/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
saleu/w,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(perekxu/nnomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)ntimetre/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)mpi/ptw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katarti/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katanoe/w,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diable/pw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sulle/gw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
profe/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ska/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
baqu/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prosrh/gnumi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sumpi/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
teleuta/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diasw/|zw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
paragi/nomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sku/llw,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)cio/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ta/ssw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sumporeu/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)ggi/zw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kkomi/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
qnh/|skw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
splagxni/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prose/rxomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nakaqi/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pagge/llw,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
proskale/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
xari/zomai,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n
a)nable/pw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
skandali/zw,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)mfie/nnumi,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(pa/rxw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dikaio/w,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)qete/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
o(moio/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
au)le/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
o)rxe/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
qrhne/w,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katakli/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
komi/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kma/ssw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katafile/w,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)lei/fw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
fhmi/,n,y,y,y,n,n,n,n,y,n,n,n,n,n,n,n,n
o)fei/lw,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n
u(polamba/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dialei/pw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunana/keimai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diodeu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
su/neimi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)piporeu/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
spei/rw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katapate/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katapi/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
fu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sumfu/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)popni/gw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sumpni/gw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
telesfore/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
karpofore/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kalu/ptw,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ei)sporeu/omai,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
suntugxa/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)fupno/w,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sumplhro/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kinduneu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diegei/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(pakou/w,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
kataple/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(panta/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
de/omai,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n
sunarpa/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
desmeu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)lau/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
bo/skw,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pitre/pw,n,y,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
o(rma/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
i(mati/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
swfrone/w,n,y,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
daimoni/zomai,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dihge/omai,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pode/xomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prosanali/skw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)poqli/bw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
lanqa/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
tre/mw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kaqeu/dw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katagela/w,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n
sugkale/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)potina/ssw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diapore/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pokefali/zw,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
paralamba/nw,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kli/nw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katalu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katakla/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
parati/qhmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
perisseu/w,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)podokima/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
w)fele/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kerdai/nw,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
zhmio/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)paisxu/nomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
geu/omai,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)castra/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
bare/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diagrhgore/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
suni/sthmi,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diaxwri/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
siga/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunanta/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
spara/ssw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)poxwre/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diastre/fw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)ne/xomai,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n
prosa/gw,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
suspara/ssw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)gnoe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
parakalu/ptomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ai)sqa/nomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pilamba/nomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nali/skw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
qa/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diagge/llw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pota/ssomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nadei/knumi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)panapau/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)naka/mptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
metabai/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)poma/ssomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katabiba/zw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)ggra/fw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)comologe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pokru/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
bou/lomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
peripi/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kdu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)ntipare/rxomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
o(deu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katade/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pixe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pibiba/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pimele/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prosdapana/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pane/rxomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(pode/xomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
parakaqe/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
perispa/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
me/lei,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
sunantilamba/nomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
merimna/w,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
qoruba/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ki/xrhmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
xrh/|zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diameri/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
fqa/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kaqopli/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
pei/qw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diadi/dwmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
skorpi/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
saro/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
qhla/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)paqroi/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katakri/nw,n,y,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
skope/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
