lemma,copula,arg_none,arg_acc,arg_dat,arg_gen,arg_inf,arg_imp,arg_oti,arg_s,arg_subj,arg_acc_acc,arg_acc_dat,arg_acc_gen,arg_acc_inf,arg_dat_gen,arg_dat_inf,arg_dat_oti
a)rista/w,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)napi/ptw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)/neimi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)podekato/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
pare/rxomai,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(bri/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
forti/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prosyau/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
suneudoke/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kzhte/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)ne/xw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)postomati/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)nedreu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
qhreu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pisuna/gw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prose/xw,n,y,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
sugkalu/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)mba/llw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pilanqa/nomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diafe/rw,n,n,n,n,y,n,n,n,n,n,n,n,n,n,y,n,n
a)parne/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pologe/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
meri/zw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kaqi/sthmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
eu)fore/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
qhsauri/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
nh/qw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)mfia/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
metewri/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
palaio/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nalu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dioru/ssw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
mequ/skomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dixotome/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
de/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)na/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nate/llw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dokima/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)palla/ssw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katasu/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
futeu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katarge/w,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sugku/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)naku/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)norqo/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)ganakte/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pa/gw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kataisxu/nw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nti/keimai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kataskhno/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
zumo/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)gwni/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)poklei/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)potele/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)nde/xomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
liqobole/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
h(suxa/zw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)naspa/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)ntapokri/nomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pe/xw,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
prosanabai/nw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)ntikale/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)ntapodi/dwmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
paraite/omai,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
game/w,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nagka/zw,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)ktele/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)mpai/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
bouleu/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
mwrai/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)rtu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diagoggu/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunesqi/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diaire/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)podhme/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dapana/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(stere/w,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a(marta/nw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kfe/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
qu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)naza/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
punqa/nomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
douleu/w,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
diaba/llw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
oi)konome/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)paite/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ai)sxu/nomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
meqi/sthmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)paine/w,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)klei/pw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nte/xomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katafrone/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kmukthri/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
bia/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)ndidu/skw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e(lko/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pilei/xw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)lea/w,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katayu/xw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diabai/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diapera/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diamartu/romai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
lusitelei=,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
peri/keimai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)krizo/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)rotria/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)panta/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pidei/knumi,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n
a)stra/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
la/mpw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
gami/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
peripoie/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
zw|ogone/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)lh/qw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)gkake/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)ntre/pw,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(pwpia/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
makroqume/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)couqene/w,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kta/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
i(la/skomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
foneu/w,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kle/ptw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
yeudomarture/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
tima/w,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
lei/pw,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
e)mptu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
mastigo/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
proa/gw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
keleu/w,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n
protre/xw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nafai/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
pragmateu/omai,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diapragmateu/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
proserga/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)po/keimai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katasfa/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)piri/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(postrwnnu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
paremba/llw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
perikuklo/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)dafi/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kkre/mamai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sullogi/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kataliqa/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kdi/dwmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)tima/zw,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
traumati/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)mble/pw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunqla/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
likma/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(pokri/nomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)cani/sthmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
gami/skw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katacio/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
tugxa/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
mhnu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
tolma/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ptoe/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
promeleta/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nqi/sthmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
qanato/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kuklo/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kxwre/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ai)xmalwti/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)poyu/xw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
proba/llw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)peise/rxomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)grupne/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katisxu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kfeu/gw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
au)li/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
o)rqri/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)naire/w,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunti/qemai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
strw/nnumi,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
kla/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
o(ri/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
suzhte/w,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kurieu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)cousia/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
h(ge/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)na/keimai,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diati/qemai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)caite/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sinia/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
logi/zomai,n,y,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pospa/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
parafe/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)nisxu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
koima/omai,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
peria/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sugkaqi/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dii/+sthmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dii+sxuri/zomai,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n
u(pomimnh/|skw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
perikalu/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pisxu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nasei/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nape/mpw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prou+pa/rxw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)postre/fw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nakri/nw,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pifwne/w,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pikri/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
krema/nnumi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kpne/w,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sumparagi/nomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunakolouqe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sugkatati/qemai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)ntuli/ssw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pifw/skw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katakolouqe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pokuli/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pore/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)piste/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
paraku/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
o(mile/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sumbai/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)ntiba/llw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
paroike/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
lutro/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diermhneu/w,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prospoie/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
parabia/zomai,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)qroi/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)chge/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
yhlafa/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)ca/gw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nafe/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pikale/w,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
plouti/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
bebaio/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pekde/xomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dhlo/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
keno/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kauxa/omai,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katagge/llw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
proori/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sugkri/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sumbiba/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)poikodome/w,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
oi)ke/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)capata/w,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dra/ssomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)ni/sthmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunei/dw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
metasxhmati/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
fusio/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diakri/nw,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kore/nnumi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sumbasileu/w,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)podei/knumi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
gumniteu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kolafi/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)state/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
loidore/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dusfhme/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
nouqete/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)namimnh/|skw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)/peimi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katerga/zomai,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kkaqai/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e(orta/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunanami/gnumi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)cai/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)/ni,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)postere/w,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)polou/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sumfe/rw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)cegei/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sxola/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)gkrateu/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
xwri/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katalla/ssw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
doulo/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pispa/omai,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
xra/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
fei/domai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
suste/llw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kataxra/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
para/gw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)re/skw,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
a)sxhmone/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
peria/gw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
khmo/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)loa/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
mete/xw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ste/gw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
paredreu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
summeri/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katalamba/nw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
pukteu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
doulagwge/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katastrw/nnumi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
pai/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katanta/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(pofe/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
parazhlo/w,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
cura/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katakalu/ptomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kei/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
pre/pw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
koma/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prolamba/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kde/xomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)nerge/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
periti/qhmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sugkera/nnumi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
