lemma,copula,arg_none,arg_acc,arg_dat,arg_gen,arg_inf,arg_imp,arg_oti,arg_s,arg_subj,arg_acc_acc,arg_acc_dat,arg_acc_gen,arg_acc_inf,arg_dat_gen,arg_dat_inf,arg_dat_oti
ei)/seimi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
stereo/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)ca/llomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
suntre/xw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prokatagge/llw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
proxeiri/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)coleqreu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)neuloge/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diapone/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diane/mw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)peile/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
fqe/ggomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prosapeile/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kola/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
frua/ssw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
meleta/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
nosfi/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kyu/xw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
o)xle/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pa/gw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
peiqarxe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diaxeiri/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diapri/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
proskli/nomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dialu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
plhqu/nw,n,y,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n
paraqewre/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(poba/llw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sugkine/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
metoiki/zw,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kako/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)caire/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nagnwri/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
metakale/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
metati/qhmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
w)ne/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katasofi/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)natre/fw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kti/qhmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)mu/nomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katapone/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)/peimi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunalla/ssw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
mosxopoie/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diade/xomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)cwqe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)ntipi/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
bru/xw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diaspei/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sugkomi/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
lumai/nomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
mageu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prostre/xw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)mpne/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
periastra/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunodeu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
xeiragwge/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)popi/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
porqe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
o)kne/w,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n
metape/mpomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ceni/zw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
o(doipore/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
koino/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dierwta/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dienqume/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ei)skale/omai,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunomile/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
eu)ergete/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
proxeirotone/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sumpi/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prosme/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
eu)pore/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(pode/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunora/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunaqroi/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ei)stre/xw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katasei/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
qumomaxe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dhmhgore/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sumparalamba/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kpe/mpw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pople/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
tropofore/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kataklhronome/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prokhru/ssw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(ponoe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunanabai/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kplhro/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(phrete/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kdihge/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)/ceimi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
se/bomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
proslale/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
parotru/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pegei/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)ktina/ssw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katafeu/gw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kphda/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
paroi/xomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)gaqourge/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katapau/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
maqhteu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pisthri/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)mme/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
xeirotone/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
parade/xomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)noikodome/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
parenoxle/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)piste/llw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)naskeua/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diaste/llomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
r(w/nnumai,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kple/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
eu)qudrome/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
manteu/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)ktara/ssw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunefi/sthmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
perirh/gnumi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
r(abdi/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)sfali/zw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(mne/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pakroa/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)ni/hmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
spa/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ei)sphda/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diale/gomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prosklhro/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
o)xlopoie/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
qorube/w,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nastato/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
paratugxa/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)naqewre/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
eu)sebe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prosde/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(perora/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
xleua/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunomore/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katefi/sthmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)napei/qw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pelau/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pineu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
protre/pomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diakatele/gxomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kakologe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
perie/rxomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
o(rki/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)fa/llomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katakurieu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sumyhfi/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kataste/llw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pilu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sune/pomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
paratei/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katafe/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sumperilamba/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
pezeu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
paraba/llw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
paraple/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
xronotribe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pibai/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(poste/llw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)poforti/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)carti/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dianu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunqru/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)piskeua/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katatre/xw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
timwre/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
fulaki/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)neta/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
protei/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
masti/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
konia/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
paranome/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diama/xomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diaspa/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)naqemati/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diaginw/skw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)klale/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nadi/dwmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diakou/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
bebhlo/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunepiti/qemai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)ske/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)naba/llomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katati/qhmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sugkatabai/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diagi/nomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nati/qemai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sumpa/reimi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)mmai/nomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
lakti/zw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
peira/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
peritre/pw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sugka/qhmai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(pople/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diaple/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)mbiba/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
braduploe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prosea/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
parale/gomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
paraine/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(popne/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)ntofqalme/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(potre/xw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(pozw/nnumi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
xeima/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
periaire/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
boli/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diatele/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
koufi/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pike/llw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)rei/dw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kkolumba/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diafeu/gw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kolumba/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pori/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sustre/fw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kaqa/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
pi/mprhmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
metaba/llomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nade/xomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pigi/nomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
paxu/nomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kammu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)/sqw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ku/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)mfiba/llw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
qambe/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
pure/ssw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katadiw/kw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
gonupete/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diafhmi/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)postega/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)coru/ssw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pira/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
paraporeu/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sullupe/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diarpa/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)canate/llw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
mhku/nomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kopa/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katako/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
pni/gw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunqli/bw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
parakou/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
koum,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prosormi/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
peritre/xw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
perife/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)kuro/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
effaqa,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)klu/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nastena/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sti/lbw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)coudene/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kqambe/omai,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)fri/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
tri/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kuli/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pisuntre/xw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)nagkali/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a(li/zw,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
proskolla/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
suzeu/gnumi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
moixa/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kateuloge/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
stugna/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prosporeu/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katecousia/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)naphda/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katastre/fw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
o)ru/ssw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kefalio/w,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)greu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kqauma/zw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
promerimna/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pani/stamai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kolobo/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)poplana/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kfu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kataxe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
muri/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)mba/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunapoqnh/|skw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katabaru/nomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katamarture/w,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n
o(moia/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
fragello/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)ggareu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
smurni/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sabaxqa/ni,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dwre/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)neile/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
latome/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
proskuli/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)cagge/llw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pakolouqe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prosanati/qhmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
i(store/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kataskope/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katadoulo/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ei)/kw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kataginw/skw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunupokri/nomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
