lemma,copula,arg_none,arg_acc,arg_dat,arg_gen,arg_inf,arg_imp,arg_oti,arg_s,arg_subj,arg_acc_acc,arg_acc_dat,arg_acc_gen,arg_acc_inf,arg_dat_gen,arg_dat_inf,arg_dat_oti
sunapa/gw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
o)rqopode/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
i)oudai/+zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunista/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
baskai/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pixorhge/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
proeuaggeli/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)cagora/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kuro/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pidiata/ssomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prokuro/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kptu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)lhqeu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
morfo/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)llhgore/w,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sustoixe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
da/knw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prokale/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
fqone/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
frenapata/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
mukthri/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
eu)proswpe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
klhro/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
proelpi/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(perba/llw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
suzwopoie/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunegei/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pallotrio/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pokatalla/ssw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunarmologe/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
au)/cw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunoikodome/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
r(izo/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
qemelio/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)cisxu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ai)xmalwteu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kludwni/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)palge/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)naneo/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pidu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pifau/skw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)ktre/fw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
presbeu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nagenna/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)cerauna/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
promartu/romai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nazw/nnumi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)popteu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(polimpa/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)ntiloidore/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pogi/nomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunoike/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pone/mw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
o(pli/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
bio/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
xorhge/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)piskope/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)gkombo/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
w)ru/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sqeno/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pimarture/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nazwpure/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sugkakopaqe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nayu/xw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)mple/komai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
stratologe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)qle/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
stefano/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
logomaxe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
o)rqotome/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)stoxe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)natre/pw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)ntidiati/qemai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nanh/fw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
tufo/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)potre/pomai,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)ndu/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katafqei/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
pisto/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sofi/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)piswreu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
knh/qomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)ktre/pomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)polei/pw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pidiorqo/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pistomi/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
swfroni/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
perifrone/w,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n
dia/gw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diabebaio/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
fronti/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kstre/fomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pagwni/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
pareisdu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kporneu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
pro/keimai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(pe/xw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
suneuwxe/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pafri/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)sebe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)podiori/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
filoprwteu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pide/xomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
fluare/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e(terodidaskale/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(perpleona/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
nauage/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
au)qente/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
o)re/gomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
bradu/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kausthria/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)ntre/fomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
gumna/zw,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)mele/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)piplh/ssw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
mono/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katale/gw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
teknotrofe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
cenodoxe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)parke/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katastrhnia/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
teknogone/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
oi)kodespote/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(dropote/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
nose/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
peripei/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(yhlofrone/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)gaqoerge/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)poqhsauri/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
deigmati/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)nqume/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)kribo/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
qumo/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diakaqari/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diakwlu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
selhnia/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dialla/ssomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
eu)noe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)piorke/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
r(api/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
battaloge/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katamanqa/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ai(morroe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dixa/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ai(reti/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)ri/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
tu/fomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pispei/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunauca/nomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)gkru/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)reu/gomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diasafe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kla/mpw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nabiba/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
metai/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
probiba/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kataponti/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dista/zw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
fra/zw,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n
purra/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
profqa/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunai/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
eu)nouxi/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
misqo/omai,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunta/ssw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pikaqi/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
metame/lomai,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)mpi/mprhmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
pagideu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pigambreu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
platu/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diu+li/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
paromoia/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
yu/xomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
nusta/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)corki/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kataqemati/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pa/gxomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)poni/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)naboa/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pofeu/gw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
pareisfe/rw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
muwpa/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)cakolouqe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
diauga/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
pareisa/gw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)rge/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
tartaro/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
tefro/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)gkatoike/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)ntrufa/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
h(tta/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kataklu/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kauso/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
th/komai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
streblo/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
pararre/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunepimarture/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prosoxqi/zw,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
parapikrai/nw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dii+kne/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
traxhli/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sumpaqe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
metriopaqe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prosagoreu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kataba/llw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
parapi/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nakaini/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nastauro/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
paradeigmati/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
gewrge/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
mesiteu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)fomoio/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
genealoge/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dekato/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
nomoqete/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ph/gnumi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kataskia/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
r(anti/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)gkaini/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)nubri/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
qeatri/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
eu)areste/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
eu)labe/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kbai/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sugkakouxe/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)poble/pw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kartere/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
o)loqreu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
qigga/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunapo/llumai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pilei/pw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katagwni/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dunamo/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
tumpani/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
pri/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kakouxe/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
proble/pomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nalogi/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)ntikaqi/sthmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)ntagwni/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)klanqa/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
o)ligwre/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
pari/hmi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
fanta/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katanali/skw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunde/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
qarre/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(pei/kw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
proakou/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
i(kano/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prwteu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ei)rhnopoie/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
metakine/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)ntanaplhro/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sulagwge/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
proshlo/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pekdu/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
qriambeu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katabrabeu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)mbateu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dogmati/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nakaino/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
brabeu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)reqi/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)qume/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)capore/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunupourge/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
kaphleu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)ntupo/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)nakalu/ptw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katoptri/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)pei=pon,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
dolo/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
au)ga/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
stenoxwre/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pendu/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)ndhme/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kdhme/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pakou/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
mwma/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e(terozuge/w,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
e)mperipate/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ei)sde/xomai,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
proena/rxomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ptwxeu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)lattone/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sumpe/mpw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prokatarti/zw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
proaire/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
prosanaplhro/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kfobe/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)gkri/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)fikne/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
u(perektei/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a(rmo/zomai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sula/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katanarka/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
parafrone/w,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)piskhno/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)kdapana/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
katabare/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
sunaposte/llw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
proamarta/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
deu=ro,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
deu=te,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
