lemma,gender,declension,gs,gs_other
a)poka/luyis,feminine,3.0,a)pokalu/yews,
*)ihsou=s,masculine,3.0,*)ihsou=,
*xristo/s,masculine,2.0,*xristou=,
qeo/s,masculine,2.0,qeou=,
dou=los,masculine,2.0,dou/lou,
ta/xos,neuter,3.0,ta/xous,ta/xei
a)/ggelos,masculine,2.0,a)gge/lou,
*)iwa/nnhs,masculine,1.0,*)iwa/nnou,
lo/gos,masculine,2.0,lo/gou,
marturi/a,feminine,1.0,marturi/as,
profhtei/a,feminine,1.0,profhtei/as,
kairo/s,masculine,2.0,kairou=,
e)kklhsi/a,feminine,1.0,e)kklhsi/as,
*)asi/a,feminine,1.0,*)asi/as,
xa/ris,feminine,3.0,xa/ritos,
ei)rh/nh,feminine,1.0,ei)rh/nhs,
pneu=ma,neuter,3.0,pneu/matos,
qro/nos,masculine,2.0,qro/nou,
ma/rtus,masculine,3.0,ma/rturos,
a)/rxwn,masculine,3.0,a)/rxontos,
basileu/s,masculine,3.0,basile/ws,
gh=,feminine,1.0,gh=s,
a(marti/a,feminine,1.0,a(marti/as,
ai(=ma,neuter,3.0,ai(/matos,
basilei/a,feminine,1.0,basilei/as,
i(ereu/s,masculine,3.0,i(ere/ws,
path/r,masculine,3.0,patro/s,
do/ca,feminine,1.0,do/chs,
kra/tos,neuter,3.0,kra/tous,
ai)w/n,masculine,3.0,ai)w=nos,
nefe/lh,feminine,1.0,nefe/lhs,
o)fqalmo/s,masculine,2.0,o)fqalmou=,
fulh/,feminine,1.0,fulh=s,
*)/alfa,neuter,3.0,,
*)=w,neuter,3.0,,
ku/rios,masculine,2.0,kuri/ou,
pantokra/twr,masculine,3.0,pantokra/toros,
a)delfo/s,masculine,2.0,a)delfou=,
sugkoinwno/s,masculine,2.0,sugkoinwnou=,sugkoinwnou/s
qli=yis,feminine,3.0,qli/yews,
u(pomonh/,feminine,1.0,u(pomonh=s,
nh=sos,feminine,2.0,nh/sou,
*pa/tmos,feminine,2.0,*pa/tmou,*pa/tmw|
h(me/ra,feminine,1.0,h(me/ras,
fwnh/,feminine,1.0,fwnh=s,
sa/lpigc,feminine,3.0,sa/lpiggos,
bibli/on,neuter,2.0,bibli/ou,
*)/efesos,feminine,2.0,*)efe/sou,
*smu/rna,feminine,1.0,*smu/rnhs,"*smu/rnan, *smu/rnh|"
*pe/rgamos,feminine,2.0,*perga/mou,"*pe/rgamon, *perga/mw|"
*qua/teira,neuter,1.0,,"*qua/teira, *quatei/rois, *quatei/rwn"
*sa/rdeis,feminine,3.0,*sa/rdewn,"*sa/rdeis, *sa/rdesi(n)"
*filade/lfeia,feminine,1.0,*filadelfei/as,"*filade/lfeian, *filadelfei/a|"
*laodi/keia,feminine,1.0,*laodikei/as,
luxni/a,feminine,1.0,luxni/as,
ui(o/s,masculine,2.0,ui(ou=,
a)/nqrwpos,masculine,2.0,a)nqrw/pou,
masto/s,masculine,2.0,mastou=,
zw/nh,feminine,1.0,zw/nhs,
kefalh/,feminine,1.0,kefalh=s,
qri/c,feminine,3.0,trixo/s,"tri/xes, tri/xas, qrici/(n), trixw=n, tri/xa"
e)/rion,neuter,2.0,e)ri/ou,
xiw/n,feminine,3.0,,
flo/c,feminine,3.0,flogo/s,
pu=r,neuter,3.0,puro/s,
pou/s,masculine,3.0,podo/s,
xalkoli/banon,neuter,2.0,xalkoliba/nou,xalkoliba/nw|
ka/minos,feminine,2.0,kami/nou,
u(/dwr,neuter,3.0,u(/datos,
xei/r,feminine,3.0,xeiro/s,
a)sth/r,masculine,3.0,a)ste/ros,
sto/ma,neuter,3.0,sto/matos,
r(omfai/a,feminine,1.0,r(omfai/as,"r(omfai/an, r(omfai/a|"
o)/yis,feminine,3.0,o)/yews,
h(/lios,masculine,2.0,h(li/ou,
du/namis,feminine,3.0,duna/mews,
klei/s,feminine,3.0,kleido/s,"klei=s, klei=n, klei=da, klei=das"
qa/natos,masculine,2.0,qana/tou,
a(/|dhs,masculine,1.0,a(/|dou,
musth/rion,neuter,2.0,musthri/ou,
e)/rgon,neuter,2.0,e)/rgou,
ko/pos,masculine,2.0,ko/pou,
a)po/stolos,masculine,2.0,a)posto/lou,
o)/noma,neuter,3.0,o)no/matos,
a)ga/ph,feminine,1.0,a)ga/phs,
to/pos,masculine,2.0,to/pou,
*nikolai/+ths,masculine,1.0,*nikolai/+tou,*nikolai+tw=n
ou)=s,neuter,3.0,w)to\s,
cu/lon,neuter,2.0,cu/lou,
zwh/,feminine,1.0,zwh=s,
para/deisos,masculine,2.0,paradei/sou,
ptwxei/a,feminine,1.0,ptwxei/as,
blasfhmi/a,feminine,1.0,blasfhmi/as,
sunagwgh/,feminine,1.0,sunagwgh=s,
*satana=s,masculine,3.0,*satana=,
fulakh/,feminine,1.0,fulakh=s,
ste/fanos,masculine,2.0,stefa/nou,"ste/fanon, stefa/nous, ste/fanoi, ste/fanos"
pi/stis,feminine,3.0,pi/stews,
*)antipa=s,masculine,1.0,,
didaxh/,feminine,1.0,didaxh=s,
*balaa/m,masculine,3.0,*balaa/m,
*bala/k,masculine,3.0,*bala/k,*bala/k
ska/ndalon,neuter,2.0,skanda/lou,
*)israh/l,masculine,3.0,*)israh/l,
ma/nna,neuter,3.0,ma/nna,
yh=fos,feminine,2.0,yh/fou,yh=fon
diakoni/a,feminine,1.0,diakoni/as,
gunh/,feminine,3.0,gunaiko/s,
*)ieza/bel,feminine,3.0,*)ieza/bel,*)ieza/bel
profh=tis,feminine,3.0,profh/tidos,profh=tin
xro/nos,masculine,2.0,xro/nou,
pornei/a,feminine,1.0,pornei/as,
kli/nh,feminine,1.0,kli/nhs,
te/knon,neuter,2.0,te/knou,
nefro/s,masculine,2.0,nefrou=,nefrou/s
kardi/a,feminine,1.0,kardi/as,
ba/ros,neuter,3.0,ba/rous,"ba/ros, ba/rei, ba/rh"
te/los,neuter,3.0,te/lous,
e)cousi/a,feminine,1.0,e)cousi/as,
e)/qnos,neuter,3.0,e)/qnous,
r(a/bdos,feminine,2.0,r(a/bdou,
skeu=os,neuter,3.0,skeu/ous,"skeu/h, skeu=os, skeu/ei, skeu/esi(n)"
kle/pths,masculine,1.0,kle/ptou,
w(/ra,feminine,1.0,w(/ras,
i(ma/tion,neuter,2.0,i(mati/ou,
bi/blos,feminine,2.0,bi/blou,
*daui/d,masculine,3.0,*daui/d,
qu/ra,feminine,1.0,qu/ras,
peirasmo/s,masculine,2.0,peirasmou=,
oi)koume/nh,feminine,1.0,oi)koume/nhs,
stu=los,masculine,2.0,stu/lou,
nao/s,masculine,2.0,naou=,
po/lis,feminine,3.0,po/lews,
*)ierousalh/m,feminine,3.0,*)ierousalh/m,
ou)rano/s,masculine,2.0,ou)ranou=,
a)rxh/,feminine,1.0,a)rxh=s,
kti/sis,feminine,3.0,kti/sews,
xrei/a,feminine,1.0,xrei/as,
xrusi/on,neuter,2.0,xrusi/ou,
ai)sxu/nh,feminine,1.0,ai)sxu/nhs,
gumno/ths,feminine,3.0,gumno/thtos,
kollou/rion,neuter,2.0,kollouri/ou,kollou/rion
o(/rasis,feminine,3.0,o(ra/sews,
li/qos,masculine,2.0,li/qou,
i)/aspis,feminine,3.0,i)a/spidos,i)a/spidi
sa/rdion,neuter,2.0,sardi/ou,
i)=ris,feminine,3.0,,
a)straph/,feminine,1.0,a)straph=s,
bronth/,feminine,1.0,bronth=s,
lampa/s,feminine,1.0,lampa/dos,"lampa/des, lampa/dwn, lampa/das"
qa/lassa,feminine,1.0,qala/sshs,
kru/stallos,masculine,2.0,krusta/llou,
zw=|on,neuter,2.0,zw/|ou,
le/wn,masculine,3.0,le/ontos,
mo/sxos,masculine,2.0,mo/sxou,
pro/swpon,neuter,2.0,prosw/pou,
a)eto/s,masculine,2.0,a)etou=,
pte/ruc,feminine,3.0,pte/rugos,
a)na/pausis,feminine,3.0,a)napau/sews,a)na/pausin
nu/c,feminine,3.0,nukto/s,
timh/,feminine,1.0,timh=s,
eu)xaristi/a,feminine,1.0,eu)xaristi/as,
qe/lhma,neuter,3.0,qelh/matos,
sfragi/s,feminine,3.0,sfragi/dos,"sfragi=si(n), sfragi=das, sfragi/dwn, sfragi=da"
*)iou/das,masculine,3.0,*)iou/da,
r(i/za,feminine,1.0,r(i/zhs,
a)rni/on,neuter,2.0,a)rni/ou,
ke/ras,neuter,1.0,ke/ratos,"ke/rata, kera/twn, ke/ras"
kiqa/ra,feminine,1.0,kiqa/ras,
fia/lh,feminine,1.0,fia/lhs,"fia/las, fia/lhn"
qumi/ama,neuter,3.0,qumia/matos,
proseuxh/,feminine,1.0,proseuxh=s,
w)|dh/,feminine,1.0,w)|dh=s,
glw=ssa,feminine,1.0,glw/sshs,
lao/s,masculine,2.0,laou=,
a)riqmo/s,masculine,2.0,a)riqmou=,
muria/s,feminine,1.0,muria/dos,"muria/des, muria/dwn, muria/das, muria/si(n)"
xilia/s,feminine,1.0,xilia/dos,"xilia/des, xilia/dwn, xilia/si(n)"
plou=tos,masculine,2.0,plou/tou,
sofi/a,feminine,1.0,sofi/as,
i)sxu/s,feminine,3.0,i)sxu/os,
eu)logi/a,feminine,1.0,eu)logi/as,
kti/sma,neuter,1.0,kti/smatos,"kti/sma, ktisma/twn"
i(/ppos,masculine,2.0,i(/ppou,
to/con,neuter,2.0,to/cou,
ma/xaira,feminine,1.0,maxai/rhs,
zugo/s,masculine,2.0,zugou=,
xoi=nic,feminine,3.0,xoi/nikos,xoi/nikes
si=tos,masculine,2.0,si/tou,
dhna/rion,neuter,2.0,dhnari/ou,
kriqh/,feminine,1.0,kriqh=s,
e)/laion,neuter,2.0,e)lai/ou,
oi)=nos,masculine,2.0,oi)/nou,
limo/s,masculine,2.0,limou=,"limw=|, limoi/, limo/n"
qhri/on,neuter,2.0,qhri/ou,
qusiasth/rion,neuter,2.0,qusiasthri/ou,
yuxh/,feminine,1.0,yuxh=s,
despo/ths,masculine,1.0,despo/tou,
stolh/,feminine,1.0,stolh=s,
su/ndoulos,masculine,2.0,sundou/lou,
seismo/s,masculine,2.0,seismou=,
sa/kkos,masculine,2.0,sa/kkou,
selh/nh,feminine,1.0,selh/nhs,
sukh=,feminine,1.0,sukh=s,
o)/lunqos,masculine,2.0,o)lu/nqou,o)lu/nqous
a)/nemos,masculine,2.0,a)ne/mou,
o)/ros,neuter,3.0,o)/rous,
megista/n,masculine,3.0,megista=nos,"megista=nes, megista=si(n)"
xili/arxos,masculine,2.0,xilia/rxou,"xili/arxoi, xilia/rxwn, xilia/rxw|, xili/arxon, xilia/rxois"
sph/laion,neuter,2.0,sphlai/ou,
pe/tra,feminine,1.0,pe/tras,
o)rgh/,feminine,1.0,o)rgh=s,
gwni/a,feminine,1.0,gwni/as,
de/ndron,neuter,2.0,de/ndrou,
a)natolh/,feminine,1.0,a)natolh=s,
me/twpon,neuter,2.0,metw/pou,
*(roubh/n,masculine,3.0,*(roubh/n,
*ga/d,masculine,3.0,*ga/d,
*)ash/r,masculine,3.0,*)ash/r,
*nefqali/m,masculine,3.0,*nefqali/m,
*manassh=s,masculine,3.0,*manassh=,
*sumew/n,masculine,3.0,*sumew/n,
*leui/,masculine,3.0,*leui/,
*)issaxa/r,masculine,3.0,*)issaxa/r,
*zaboulw/n,masculine,3.0,*zaboulw/n,
*)iwsh/f,masculine,3.0,*)iwsh/f,
*beniami/n,masculine,3.0,*beniami/n,
o)/xlos,masculine,2.0,o)/xlou,
foi=nic,masculine,3.0,foi/nikos,"foi/nikes, foini/kwn"
swthri/a,feminine,1.0,swthri/as,
kau=ma,neuter,3.0,kau/matos,kau=ma
phgh/,feminine,1.0,phgh=s,
da/kruon,neuter,2.0,dakru/ou,"da/kruon, da/krusi(n), dakru/wn"
sigh/,feminine,1.0,sigh=s,
h(miw/rion,neuter,2.0,h(miwri/ou,h(miw/rion
libanwto/s,masculine,2.0,libanwtou=,
kapno/s,masculine,2.0,kapnou=,
xa/laza,feminine,1.0,xala/zhs,
xo/rtos,masculine,2.0,xo/rtou,
ploi=on,neuter,2.0,ploi/ou,
potamo/s,masculine,2.0,potamou=,
*)/ayinqos,masculine,2.0,,
a)/yinqos,feminine,2.0,a)yi/nqou,a)/yinqon
mesoura/nhma,neuter,3.0,mesouranh/matos,mesouranh/mati
fre/ar,neuter,3.0,fre/atos,
a)/bussos,feminine,2.0,a)bu/ssou,
a)h/r,masculine,3.0,a)e/ros,
a)kri/s,feminine,3.0,a)kri/dos,"a)kri/des, a)kri/dwn, a)kri/das"
skorpi/os,masculine,2.0,skorpi/ou,
mh/n,masculine,3.0,mhno/s,"mh=nas, mh=na, mhni/"
basanismo/s,masculine,2.0,basanismou=,
o(moi/wma,neuter,3.0,o(moiw/matos,"o(moiw/mata, o(moiw/mati"
po/lemos,masculine,2.0,pole/mou,
xruso/s,masculine,2.0,xrusou=,
o)dou/s,masculine,3.0,o)do/ntos,
qw/rac,masculine,3.0,qw/rakos,
a(/rma,neuter,3.0,a(/rmatos,
ou)ra/,feminine,1.0,ou)ra=s,
ke/ntron,neuter,2.0,ke/ntrou,
*)abaddw/n,masculine,3.0,,
*)apollu/wn,masculine,3.0,,
ou)ai/,feminine,3.0,,
*eu)fra/ths,masculine,1.0,*eu)fra/tou,
e)niauto/s,masculine,2.0,e)niautou=,
stra/teuma,neuter,3.0,strateu/matos,
dismuria/s,feminine,3.0,dismuria/dos,dismuria/des
qei=on,neuter,2.0,qei/ou,
plhgh/,feminine,1.0,plhgh=s,
o)/fis,masculine,3.0,o)/fews,
daimo/nion,neuter,2.0,daimoni/ou,
ei)/dwlon,neuter,2.0,ei)dw/lou,
fo/nos,masculine,2.0,fo/nou,
fa/rmakon,neuter,2.0,farma/kou,farma/kwn
kle/mma,neuter,3.0,kle/mmatos,klemma/twn
biblari/dion,neuter,2.0,bibliaridi/ou,biblari/dion
profh/ths,masculine,1.0,profh/tou,
koili/a,feminine,1.0,koili/as,
me/li,neuter,3.0,me/litos,me/li
ka/lamos,masculine,2.0,kala/mou,
au)lh/,feminine,1.0,au)lh=s,
e)lai/a,feminine,1.0,e)lai/as,
u(eto/s,masculine,2.0,u(etou=,
ptw=ma,neuter,3.0,ptw/matos,"ptw=ma, ptw/mata"
*so/doma,neuter,2.0,*sodo/mwn,"*so/doma, *sodo/mois, *sodo/mwn"
*ai)/guptos,feminine,2.0,*ai)gu/ptou,
mnh=ma,neuter,3.0,mnh/matos,"mnh=ma, mnh/masi(n), mnh/mati"
dw=ron,neuter,2.0,dw/rou,"dw=ra, dw=ron, dw/rw|, dw/rois"
fo/bos,masculine,2.0,fo/bou,
ko/smos,masculine,2.0,ko/smou,
misqo/s,masculine,2.0,misqou=,
kibwto/s,feminine,2.0,kibwtou=,
diaqh/kh,feminine,1.0,diaqh/khs,
shmei=on,neuter,2.0,shmei/ou,
gasth/r,feminine,3.0,gastro/s,
dra/kwn,masculine,3.0,dra/kontos,
dia/dhma,neuter,3.0,diadh/matos,diadh/mata
*mixah/l,masculine,3.0,,
kath/gwr,masculine,3.0,,
qumo/s,masculine,2.0,qumou=,
spe/rma,neuter,3.0,spe/rmatos,
e)ntolh/,feminine,1.0,e)ntolh=s,
a)/mmos,feminine,2.0,a)/mmou,
pa/rdalis,feminine,3.0,parda/lews,parda/lei
a)/rkos,feminine,2.0,a)/rkou,
skhnh/,feminine,1.0,skhnh=s,
katabolh/,feminine,1.0,katabolh=s,
ai)xmalwsi/a,feminine,1.0,ai)xmalwsi/as,ai)xmalwsi/an
ei)kw/n,feminine,3.0,ei)ko/nos,
xa/ragma,neuter,3.0,xara/gmatos,"xa/ragma, xara/gmati"
nou=s,masculine,3.0,noo/s,
*siw/n,feminine,3.0,*siw/n,
kiqarw|do/s,masculine,2.0,kiqarw|dou=,kiqarw|dw=n
parqe/nos,masculine,2.0,parqe/nou,
a)parxh/,feminine,1.0,a)parxh=s,a)parxh/n
yeu=dos,neuter,3.0,yeu/dous,
eu)agge/lion,neuter,2.0,eu)aggeli/ou,
kri/sis,feminine,3.0,kri/sews,
*babulw/n,feminine,3.0,*babulw=nos,
poth/rion,neuter,2.0,pothri/ou,
dre/panon,neuter,2.0,drepa/nou,dre/panon
qerismo/s,masculine,2.0,qerismou=,
bo/trus,masculine,3.0,bo/truos,
a)/mpelos,feminine,2.0,a)mpe/lou,
stafulh/,feminine,1.0,stafulh=s,
lhno/s,feminine,2.0,lhnou=,
xalino/s,masculine,2.0,xalinou=,"xalinw=n, xalinou/s"
sta/dios,masculine,2.0,stadi/ou,"stadi/wn, stadi/ous"
*mwu+sh=s,masculine,1.0,*mwu+se/ws,
o(do/s,feminine,2.0,o(dou=,
dikai/wma,neuter,3.0,dikaiw/matos,
martu/rion,neuter,2.0,marturi/ou,
li/non,neuter,2.0,li/nou,li/non
sth=qos,neuter,3.0,sth/qous,"sth/qh, sth=qos"
e(/lkos,neuter,3.0,e(/lkous,"e(lkw=n, e(/lkh"
po/nos,masculine,2.0,po/nou,
yeudoprofh/ths,masculine,1.0,yeudoprofh/tou,
ba/traxos,masculine,2.0,batra/xou,ba/traxoi
a)sxhmosu/nh,feminine,1.0,a)sxhmosu/nhs,a)sxhmosu/nhn
*(armagedw/n,neuter,3.0,,*(armagedw/n
me/ros,neuter,3.0,me/rous,
kri/ma,neuter,3.0,kri/matos,
po/rnh,feminine,1.0,po/rnhs,
margari/ths,masculine,1.0,margari/tou,
bde/lugma,neuter,3.0,bdelu/gmatos,"bdelugma/twn, bde/lugma"
mh/thr,feminine,3.0,mhtro/s,
qau=ma,neuter,3.0,qau/matos,qau=ma
a)pw/leia,feminine,1.0,a)pwlei/as,
gnw/mh,feminine,1.0,gnw/mhs,
sa/rc,feminine,3.0,sarko/s,
katoikhth/rion,neuter,2.0,katoikhthri/ou,katoikhth/rion
o)/rneon,neuter,2.0,o)rne/ou,
e)/mporos,masculine,2.0,e)mpo/rou,"e)/mporoi, e)mpo/rw|"
strh=nos,neuter,3.0,strh/nous,
a)di/khma,neuter,3.0,a)dikh/matos,"a)dikh/mata, a)di/khma"
pe/nqos,neuter,3.0,pe/nqous,pe/nqos
basi/lissa,feminine,1.0,basili/sshs,
xh/ra,feminine,1.0,xh/ras,
pu/rwsis,feminine,3.0,purw/sews,
go/mos,masculine,2.0,go/mou,go/mon
a)/rguros,masculine,2.0,a)rgu/rou,
porfu/ra,feminine,1.0,porfu/ras,
xalko/s,masculine,2.0,xalkou=,
si/dhros,masculine,2.0,sidh/rou,
ma/rmaros,masculine,2.0,marma/rou,
kinna/mwmon,neuter,2.0,kinnamw/mou,kinna/mwmon
a)/mwmon,neuter,2.0,a)mw/mou,a)/mwmon
mu/ron,neuter,2.0,mu/rou,
li/banos,masculine,2.0,liba/nou,li/banon
semi/dalis,feminine,3.0,semida/lews,
kth=nos,neuter,3.0,kth/nous,"kth/nh, kth=nos, kthnw=n"
pro/baton,neuter,2.0,proba/tou,
r(e/dh,feminine,1.0,r(e/dhs,r(edw=n
sw=ma,neuter,3.0,sw/matos,
o)pw/ra,feminine,1.0,,
e)piqumi/a,feminine,1.0,e)piqumi/as,
kubernh/ths,masculine,1.0,kubernh/tou,kubernh/th|
nau/ths,masculine,1.0,nau/tou,"nau=tai, nautw=n"
xou=s,masculine,3.0,xoo/s,
timio/ths,feminine,3.0,timio/thtos,
o(/rmhma,neuter,3.0,o(rmh/matos,o(rmh/mati
au)lhth/s,masculine,1.0,au)lhtou=,"au)lhtw=n, au)lhta/s"
salpisth/s,masculine,1.0,salpistou=,salpistw=n
texni/ths,masculine,1.0,texni/tou,
te/xnh,feminine,1.0,te/xnhs,
mu/los,masculine,2.0,mu/lou,
fw=s,neuter,3.0,fwto/s,
lu/xnos,masculine,2.0,lu/xnou,
numfi/os,masculine,2.0,numfi/ou,
nu/mfh,feminine,1.0,nu/mfhs,
farmakei/a,feminine,1.0,farmakei/as,
ga/mos,masculine,2.0,ga/mou,
dei=pnon,neuter,2.0,dei/pnou,
dikaiosu/nh,feminine,1.0,dikaiosu/nhs,
mhro/s,masculine,2.0,mhrou=,
li/mnh,feminine,1.0,li/mnhs,
a(/lusis,feminine,3.0,a(lu/sews,"a(/lusin, a(lu/sesi(n), a(lu/seis, a(lu/sei"
e)/tos,neuter,3.0,e)/tous,"e)/th, e)tw=n, e)/tos, e)/tei, e)/tesi(n)"
a)na/stasis,feminine,3.0,a)nasta/sews,
*gw/g,masculine,3.0,*gw/g,*gw/g
*magw/g,masculine,3.0,*magw/g,*magw/g
pla/tos,neuter,3.0,pla/tous,pla/tos
parembolh/,feminine,1.0,parembolh=s,
a)nh/r,masculine,3.0,a)ndro/s,
kraugh/,feminine,1.0,kraugh=s,
foneu/s,masculine,3.0,fone/ws,"foneu=si(n), fonei=s, fone/a"
po/rnos,masculine,2.0,po/rnou,"po/rnois, po/rnoi, po/rnous"
fa/rmakos,masculine,2.0,farma/kou,
ei)dwlola/trhs,masculine,1.0,ei)dwlola/trou,"ei)dwlola/trais, ei)dwlola/trai"
fwsth/r,masculine,3.0,fwsth/ros,fwsth=res
tei=xos,neuter,3.0,tei/xous,
pulw/n,masculine,3.0,pulw=nos,
borra=s,masculine,3.0,borra=,
no/tos,masculine,2.0,no/tou,
dusmh/,feminine,1.0,dusmh=s,dusmw=n
qeme/lios,masculine,2.0,qemeli/ou,
me/tron,neuter,2.0,me/trou,
mh=kos,neuter,3.0,,
u(/yos,neuter,3.0,u(/yous,
ph=xus,masculine,3.0,ph/xeos,"phxw=n, ph=xun"
e)ndw/mhsis,feminine,3.0,,
u(/alos,masculine,2.0,u(a/lou,u(a/lw|
sa/pfiros,feminine,2.0,,
xalkhdw/n,masculine,3.0,,
sma/ragdos,masculine,2.0,,
sardo/nuc,masculine,3.0,,
xruso/liqos,masculine,2.0,,
bh/rullos,masculine,2.0,,
topa/zion,neuter,2.0,,
xruso/prasos,masculine,2.0,,
u(a/kinqos,masculine,2.0,,
a)me/qustos,feminine,2.0,,
karpo/s,masculine,2.0,karpou=,
fu/llon,neuter,2.0,fu/llou,
qerapei/a,feminine,1.0,qerapei/as,
kata/qema,neuter,1.0,,
ku/wn,masculine,3.0,kuno\s,
ge/nos,neuter,3.0,ge/nous,
dih/ghsis,feminine,3.0,dihgh/sews,dih/ghsin
pra=gma,neuter,3.0,pra/gmatos,
au)to/pths,masculine,1.0,au)to/ptou,au)to/ptai
u(phre/ths,masculine,1.0,u(phre/tou,"u(phre/tai, u(phre/th|, u(phre/tas, u(phretw=n, u(phre/tais, u(phre/thn"
*qeo/filos,masculine,2.0,*qeofi/lou,*qeo/file
a)sfa/leia,feminine,1.0,a)sfalei/as,"a)sfa/leian, a)sfalei/a|"
*(hrw/|dhs,masculine,1.0,*(hrw/|dou,
*)ioudai/a,feminine,1.0,*)ioudai/as,
*zaxari/as,masculine,1.0,*zaxari/ou,
e)fhmeri/a,feminine,1.0,e)fhmeri/as,
*)abia/,masculine,3.0,*)abia/,
quga/thr,feminine,3.0,qugatro/s,
*)aarw/n,masculine,3.0,*)aarw/n,
*)elisa/bet,feminine,3.0,*)elisa/bet,*)elisa/bet
ta/cis,feminine,3.0,ta/cews,
e)/qos,neuter,3.0,e)/qous,"e)/qos, e)/qh, e)/qei, e)/qesi(n), e)qw=n"
i(eratei/a,feminine,1.0,i(eratei/as,
plh=qos,neuter,3.0,plh/qous,
de/hsis,feminine,3.0,deh/sews,
xara/,feminine,1.0,xara=s,
a)galli/asis,feminine,3.0,a)gallia/sews,
ge/nesis,feminine,3.0,gene/sews,
si/kera,neuter,2.0,,si/kera
*)hli/as,masculine,1.0,*)hli/ou,
fro/nhsis,feminine,3.0,fronh/sew/s,
presbu/ths,masculine,1.0,presbu/tou,
*gabrih/l,masculine,3.0,,
o)ptasi/a,feminine,1.0,o)ptasi/as,"o)ptasi/an, o)ptasi/a|, o)ptasi/as"
leitourgi/a,feminine,1.0,leitourgi/as,
oi)=kos,masculine,2.0,oi)/kou,
o)/neidos,neuter,3.0,o)nei/dou,o)/neidos
*galilai/a,feminine,1.0,*galilai/as,
*nazare/q,feminine,3.0,*nazare/q,
parqe/nos,feminine,2.0,parqe/nou,
*maria/m,feminine,3.0,*maria/m,*maria/m
a)spasmo/s,masculine,2.0,a)spasmou=,
*)iakw/b,masculine,3.0,*)iakw/b,
suggeni/s,feminine,3.0,,
gh=ras,neuter,3.0,gh/rws,gh/rei
r(h=ma,neuter,3.0,r(h/matos,
dou/lh,feminine,1.0,dou/lhs,
spoudh/,feminine,1.0,spoudh=s,
*mari/a,feminine,1.0,*mari/as,
bre/fos,neuter,3.0,bre/fous,
telei/wsis,feminine,3.0,,
swth/r,masculine,3.0,swth=ros,
tapei/nwsis,feminine,3.0,tapeinw/sews,
genea/,feminine,1.0,genea=s,
e)/leos,neuter,3.0,e)le/ous,
braxi/wn,masculine,3.0,braxi/onos,
dia/noia,feminine,1.0,dianoi/as,
duna/sths,masculine,1.0,duna/stou,
pai=s,masculine,3.0,paido/s,
*)abraa/m,masculine,3.0,*)abraa/m,
paidi/on,neuter,2.0,paidi/ou,
sugge/neia,feminine,1.0,suggenei/as,
pinaki/dion,neuter,2.0,pinakidi/ou,pinaki/dion
lu/trwsis,feminine,3.0,lutrw/sews,
o(/rkos,masculine,2.0,o(/rkou,
o(sio/ths,feminine,3.0,o(sio/thtos,o(sio/thti
gnw=sis,feminine,3.0,gnw/sews,
a)/fesis,feminine,3.0,a)fe/sews,"a)fe/sei, a)/fesin"
spla/gxnon,neuter,2.0,spla/gxnou,"spla/gxna, spla/gxnois"
sko/tos,neuter,3.0,sko/tous,
skia/,feminine,1.0,skia=s,
a)na/deicis,feminine,3.0,a)nadei/cews,
do/gma,neuter,3.0,do/gmatos,"do/gmata, dogma/twn, do/gmasi(n)"
*kai=sar,masculine,3.0,*kai/saros,
*au)gou=stos,masculine,2.0,*au)gou/stou,
a)pografh/,feminine,1.0,a)pografh=s,
*suri/a,feminine,1.0,*suri/as,
*kurh/nios,masculine,2.0,*kurhni/ou,
*bhqle/em,feminine,3.0,*bhqle/em,
patria/,feminine,1.0,patria=s,
fa/tnh,feminine,1.0,fa/tnhs,
kata/luma,neuter,3.0,katalu/matos,katalu/mati
poimh/n,masculine,3.0,poime/nos,
xw/ra,feminine,1.0,xw/ras,
poi/mnh,feminine,1.0,poi/mnhs,
stratia/,feminine,1.0,stratia=s,
eu)doki/a,feminine,1.0,eu)doki/as,
kaqarismo/s,masculine,2.0,kaqarismou=,
no/mos,masculine,2.0,no/mou,
